date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,"24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)","24/09/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/15 (Volume + 15%, Ratio=0.15)"
2025-11-13,24/09/2025,14.30,297200,14.45,14.45,14,100200,19100,1.1,
2025-11-13,23/09/2025,13.91,431800,13.87,14,13.78,96500,102200,-0.1,
2025-11-13,22/09/2025,13.78,309900,13.91,13.91,13.78,148000,162200,-0.2,
2025-11-13,19/09/2025,13.87,319200,13.96,14.04,13.78,14500,39900,-0.4,
2025-11-13,18/09/2025,13.96,132100,14,14.04,13.78,30000,39500,-0.2,
2025-11-13,17/09/2025,13.96,187800,14.04,14.09,13.96,73900,0,1.2,
2025-11-13,16/09/2025,14.04,308000,14.04,14.09,13.91,2800,18900,-0.3,
2025-11-13,15/09/2025,14,306100,14,14.13,13.96,44700,50500,-0.1,
2025-11-13,12/09/2025,13.83,264800,13.65,13.83,13.65,18500,28100,-0.2,
2025-11-13,11/09/2025,13.65,209600,13.74,13.78,13.57,4400,3500,0.0,
2025-11-13,10/09/2025,13.70,162700,13.78,13.78,13.65,400,21800,-0.3,
2025-11-13,09/09/2025,13.70,270100,13.74,13.87,13.70,21000,73300,-0.8,
2025-11-13,08/09/2025,13.70,282100,13.91,14,13.70,100,19000,-0.3,
2025-11-13,05/09/2025,14.13,774400,14,14.39,13.91,129500,59700,1.1,
2025-11-13,04/09/2025,14.13,425000,14.13,14.26,13.96,35200,14000,0.3,
2025-11-13,03/09/2025,14.26,277900,14.35,14.35,14.04,108100,135500,-0.4,
2025-11-13,29/08/2025,14.30,438300,14.13,14.30,14,206900,24000,3.0,
2025-11-13,28/08/2025,14.09,120200,14.13,14.17,13.96,6001,18055,0,
2025-11-13,27/08/2025,14.04,442700,14.04,14.26,13.91,82300,6400,1.2,
2025-11-13,26/08/2025,13.96,196900,13.83,14,13.74,0,800,-0.0,
2025-11-13,25/08/2025,13.78,276400,14.04,14.04,13.65,14000,80200,-1.0,
2025-11-13,22/08/2025,13.78,567100,14.17,14.17,13.65,6900,136900,-2.1,
2025-11-13,21/08/2025,14.13,474400,14.22,14.22,13.91,30600,129500,-1.6,
2025-11-13,20/08/2025,14.17,761400,14.65,14.65,14,32700,37600,-0.1,
2025-11-13,19/08/2025,14.61,503300,14.78,14.87,14.61,1400,32900,-0.5,
2025-11-13,18/08/2025,14.78,1815100,13.87,14.83,13.83,274200,42500,3.8,
2025-11-13,15/08/2025,13.87,440300,13.83,13.91,13.65,11500,128700,-1.9,
2025-11-13,14/08/2025,13.91,302900,14,14.04,13.87,0,41100,-0.7,
2025-11-13,13/08/2025,13.96,386100,14.09,14.09,13.83,7600,42200,-0.6,
2025-11-13,12/08/2025,14.09,320400,14.17,14.30,13.96,38800,37300,0.0,
2025-11-13,11/08/2025,14.09,404800,14.09,14.09,13.91,2500,35400,-0.5,
2025-11-13,08/08/2025,14.09,295500,14.17,14.17,14,4800,0,0.1,
2025-11-13,07/08/2025,14.09,436000,14.26,14.26,13.96,74900,60000,0.2,
2025-11-13,06/08/2025,14.17,795200,13.61,14.52,13.57,40800,4800,0.6,
2025-11-13,05/08/2025,13.61,780700,13.87,13.87,13.61,2800,86500,-1.3,
2025-11-13,04/08/2025,13.74,385900,13.91,13.91,13.65,1000,3700,-0.0,
2025-11-13,01/08/2025,13.91,715000,13.91,14.13,13.74,119800,5500,1.8,
2025-11-13,31/07/2025,13.91,861600,14.17,14.22,13.83,200400,30900,2.7,
2025-11-13,30/07/2025,14.13,447200,14.17,14.26,13.96,3300,210200,-3.3,
2025-11-13,29/07/2025,14.22,654000,14.65,14.70,14.09,8500,178300,-2.8,
2025-11-13,28/07/2025,14.65,622700,14.70,14.74,14.61,200300,75700,2.1,
2025-11-13,25/07/2025,14.61,275200,14.70,14.70,14.57,23900,1400,0.4,
2025-11-13,24/07/2025,14.61,373200,14.61,14.74,14.57,2600,3400,-0.0,
2025-11-13,23/07/2025,14.61,726400,14.70,14.83,14.57,40600,40300,0.0,
2025-11-13,22/07/2025,14.61,254300,14.65,14.78,14.57,1000,120000,-2.0,
2025-11-13,21/07/2025,14.78,171000,14.87,14.87,14.61,11400,10700,0.0,
2025-11-13,18/07/2025,14.78,249800,14.78,14.83,14.65,26800,2600,0.4,
2025-11-13,17/07/2025,14.78,450300,14.78,14.96,14.65,28000,4100,0.4,
2025-11-13,16/07/2025,14.65,147300,14.70,14.74,14.57,15800,2200,0.2,
2025-11-13,15/07/2025,14.70,370300,14.74,14.78,14.57,600,5500,-0.1,
2025-11-13,14/07/2025,14.74,224100,14.96,14.96,14.52,6600,9200,-0.0,
2025-11-13,11/07/2025,14.78,374900,14.87,14.87,14.57,63800,1467,0,
2025-11-13,10/07/2025,14.87,378400,14.87,14.91,14.65,24100,24800,0,
2025-11-13,09/07/2025,14.87,571300,14.57,14.96,14.52,22700,22000,0,
2025-11-13,08/07/2025,14.57,190800,14.65,14.65,14.48,16600,7800,0.1,
2025-11-13,07/07/2025,14.65,166700,14.43,14.70,14.43,0,600,-0.0,
2025-11-13,04/07/2025,14.57,124800,14.70,14.70,14.48,45300,6400,0.7,
2025-11-13,03/07/2025,14.57,527100,14.26,14.78,14.17,35200,24700,0.2,
2025-11-13,02/07/2025,14.26,137900,14.35,14.35,14.13,2200,4100,-0.0,
2025-11-13,01/07/2025,14.22,191400,14.09,14.30,14.09,16600,0,0.3,
2025-11-13,30/06/2025,14.09,108900,14.09,14.22,14.09,100,500,-0.0,
2025-11-13,27/06/2025,14.09,248500,14.13,14.17,14,3200,1600,0.0,
2025-11-13,26/06/2025,14.13,71500,14.17,14.30,14.13,0,100,-0.0,
2025-11-13,25/06/2025,14.17,270700,14.22,14.39,14.17,13400,0,0.2,
2025-11-13,24/06/2025,14.22,120600,14.26,14.30,14.17,13200,1600,0.2,
