date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,73.10,13500,74,74,73.10,2000,2600,-0.0,
2025-11-13,11/11/2025,73,18400,72.80,74.30,72.80,7400,10000,-0.2,
2025-11-13,10/11/2025,72.70,5400,72.70,72.70,72.50,3200,0,0.2,
2025-11-13,07/11/2025,72.70,1300,73.20,74.40,70.90,200,0,0.0,
2025-11-13,06/11/2025,74.50,43200,72,75,72,40600,0,3.0,
2025-11-13,05/11/2025,72,23800,74.50,74.50,72,0,0,0,
2025-11-13,04/11/2025,72,16800,73.10,73.10,70.20,0,5600,-0.4,
2025-11-13,03/11/2025,73.30,16100,75,75,73.20,600,100,0.0,
2025-11-13,31/10/2025,75,7900,75.30,76.80,75,700,1900,-0.1,
2025-11-13,30/10/2025,75.20,15100,73,77,73,200,5400,-0.4,
2025-11-13,29/10/2025,73.10,9900,74,74,72.30,6500,3300,0.2,
2025-11-13,28/10/2025,73.90,2600,73.80,73.90,71.30,200,100,0.0,
2025-11-13,27/10/2025,73.90,3200,73.10,73.90,71,0,200,-0.0,
2025-11-13,24/10/2025,74,11900,74,74,73.50,7900,1400,0.5,
2025-11-13,23/10/2025,75,3500,74.10,75.80,71.70,2500,0,0.2,
2025-11-13,22/10/2025,74.20,2700,73.90,75.80,72,1100,0,0.1,
2025-11-13,21/10/2025,73.90,5000,70.40,74.90,70.40,2200,2100,0.0,
2025-11-13,20/10/2025,70.40,44300,75.40,75.40,70.20,14400,0,1.0,
2025-11-13,17/10/2025,75.40,2700,75.90,75.90,71.10,1200,0,0.1,
2025-11-13,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%,16/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 25%
2025-11-13,16/10/2025,75.80,13300,75,77,73,5500,300,0.4,
2025-11-13,15/10/2025,74.50,8900,72.56,74.50,72.56,7100,0,0.5,
2025-11-13,14/10/2025,72.56,2900,71.89,72.56,71.89,1200,0,0.1,
2025-11-13,13/10/2025,71.60,3700,68.69,76.34,68.69,1100,100,0.1,
2025-11-13,10/10/2025,71.89,8700,71.89,72.08,70.15,4300,0,0.3,
2025-11-13,09/10/2025,72.08,17600,71.98,72.18,71.60,0,0,0,
2025-11-13,08/10/2025,72.08,5500,71.60,72.56,67.73,2400,700,0.1,
2025-11-13,07/10/2025,71.40,21200,66.86,71.98,66.86,17100,300,1.2,
2025-11-13,06/10/2025,71.40,2600,71.60,71.60,69.66,1000,0,0.1,
2025-11-13,03/10/2025,71.60,1100,69.66,71.60,68.69,0,0,0,
2025-11-13,02/10/2025,72.18,12600,72.47,72.47,69.37,10400,0,0.8,
2025-11-13,01/10/2025,71.40,11500,70.34,71.40,67.73,200,1300,-0.1,
2025-11-13,30/09/2025,70.34,9600,70.24,71.21,69.18,9000,1500,0.5,
2025-11-13,29/09/2025,71.50,12500,69.47,73.05,69.47,2600,100,0.2,
2025-11-13,26/09/2025,69.47,2900,68.31,69.47,68.11,1000,600,0.0,
2025-11-13,25/09/2025,68.60,13100,68.21,68.79,67.73,0,0,0,
2025-11-13,24/09/2025,67.73,6000,67.63,68.21,67.34,200,0,0.0,
2025-11-13,23/09/2025,67.73,6300,68.40,68.40,66.86,800,500,0.0,
2025-11-13,22/09/2025,68.40,12700,67.73,68.50,66.57,0,1000,-0.1,
2025-11-13,19/09/2025,67.92,2200,69.57,69.57,67.92,0,200,-0.0,
2025-11-13,18/09/2025,68.69,2700,69.66,69.66,68.69,0,100,-0.0,
2025-11-13,17/09/2025,69.66,1900,68.89,69.66,68.89,0,0,0,
2025-11-13,16/09/2025,68.89,1800,70.63,70.63,68.89,0,0,0,
2025-11-13,15/09/2025,70.63,22400,67.63,70.63,67.63,0,0,0,
2025-11-13,12/09/2025,68.60,18200,66.76,68.69,66.57,4200,0,0.3,
2025-11-13,11/09/2025,66.76,10000,66.66,66.76,64.92,8000,1300,0.5,
2025-11-13,10/09/2025,66.66,8400,65.79,66.76,65.79,0,100,-0.0,
2025-11-13,09/09/2025,66.86,300,67.15,67.15,66.86,200,0,0.0,
2025-11-13,08/09/2025,66.28,11600,66.86,67.05,66.28,8000,0,0.6,
2025-11-13,05/09/2025,67.05,7800,67.24,67.73,66.95,0,500,-0.0,
2025-11-13,04/09/2025,66.76,9800,67.63,67.63,66.37,0,0,0,
2025-11-13,03/09/2025,67.73,21400,67.73,67.73,66.76,10100,1000,0.6,
2025-11-13,29/08/2025,67.73,5700,69.08,69.08,67.24,0,200,-0.0,
2025-11-13,28/08/2025,69.08,3800,69.66,69.66,68.69,600,0,0,
2025-11-13,27/08/2025,69.18,35800,67.24,69.66,66.76,7200,0,0.5,
2025-11-13,26/08/2025,67.24,15900,65.89,67.24,65.79,8900,0,0.6,
2025-11-13,25/08/2025,66.28,27100,67.24,67.24,65.79,15700,500,1.0,
2025-11-13,22/08/2025,65.79,35700,64.15,66.57,64.15,18400,0,1.3,
2025-11-13,21/08/2025,66.57,24000,65.70,67.73,65.70,13000,200,0.9,
2025-11-13,20/08/2025,64.73,33200,65.41,65.41,63.37,16100,400,1.1,
2025-11-13,19/08/2025,65.41,14700,64.82,66.47,64.82,9600,0,0.7,
2025-11-13,18/08/2025,65.99,14000,64.92,66.76,64.92,12200,300,0.8,
2025-11-13,15/08/2025,65.89,21200,66.37,67.63,65.02,8500,1500,0.5,
2025-11-13,14/08/2025,67.05,12700,65.11,67.15,65.11,0,500,-0.0,
2025-11-13,13/08/2025,65.31,25800,68.21,68.21,65.31,0,0,0,
2025-11-13,12/08/2025,67.05,39900,65.89,67.24,65.89,22800,0,1.6,
2025-11-13,11/08/2025,66.57,56300,65.41,67.63,64.82,22000,700,1.5,
2025-11-13,08/08/2025,65.41,24500,65.21,66.76,65.21,5500,0,0.4,
2025-11-13,07/08/2025,67.24,39300,67.44,67.44,65.21,13900,700,0.9,
2025-11-13,06/08/2025,65.79,26600,66.76,68.69,65.50,800,0,0.1,
2025-11-13,05/08/2025,66.95,113200,67.73,70.44,66.76,77000,500,5.4,
2025-11-13,04/08/2025,67.63,71400,62.12,67.63,62.12,5300,5100,0.0,
2025-11-13,01/08/2025,63.28,22700,65.70,65.70,62.89,0,0,0,
2025-11-13,31/07/2025,63.37,34900,64.63,64.63,62.89,9400,1400,0.5,
2025-11-13,30/07/2025,63.95,70500,62.02,64.24,62.02,9000,0,0.6,
2025-11-13,29/07/2025,61.83,11100,62.99,62.99,60.95,0,800,-0.1,
2025-11-13,28/07/2025,62.89,44500,62.21,63.28,61.44,11400,1100,0.7,
2025-11-13,25/07/2025,61.73,11400,61.34,61.92,61.34,0,4100,-0.3,
2025-11-13,24/07/2025,61.34,37000,61.73,61.73,60.95,2000,10100,-0.5,
2025-11-13,23/07/2025,61.92,12200,62.70,62.70,61.44,0,3400,-0.2,
2025-11-13,22/07/2025,62.12,5300,61.34,62.12,61.24,0,0,0,
2025-11-13,21/07/2025,61.73,17900,62.41,62.41,61.15,0,5000,-0.3,
2025-11-13,18/07/2025,61.73,7700,61.73,61.73,61.44,700,0,0.0,
2025-11-13,17/07/2025,61.73,12700,62.21,62.41,61.44,0,3000,-0.2,
2025-11-13,16/07/2025,62.21,18300,62.12,62.31,61.44,0,800,-0.1,
2025-11-13,15/07/2025,62.12,27900,63.08,64.73,62.12,500,5800,-0.3,
2025-11-13,14/07/2025,63.08,12400,62.89,63.37,62.70,1200,4700,-0.2,
2025-11-13,11/07/2025,63.76,2500,63.86,63.86,63.08,600,0,0,
2025-11-13,10/07/2025,63.86,4900,64.63,64.63,63.08,1500,0,0,
2025-11-13,09/07/2025,63.37,16700,63.95,63.95,62.99,0,1300,0,
2025-11-13,08/07/2025,63.76,21500,63.66,63.95,63.08,5300,300,0.3,
2025-11-13,07/07/2025,63.66,8700,64.63,64.63,63.37,1000,1000,-0.0,
2025-11-13,04/07/2025,64.24,3400,63.37,64.73,63.37,1800,1000,0.1,
2025-11-13,03/07/2025,63.86,17300,66.08,66.08,62.70,200,300,-0.0,
2025-11-13,02/07/2025,64.34,15000,64.53,64.73,63.95,100,0,0.0,
2025-11-13,01/07/2025,63.86,18500,63.86,63.86,63.57,10500,0,0.7,
2025-11-13,30/06/2025,63.86,27500,62.50,64.34,62.50,7300,1700,0.4,
2025-11-13,27/06/2025,62.50,8500,63.66,63.66,62.21,1000,100,0.1,
2025-11-13,26/06/2025,62.89,29300,62.79,63.47,62.60,13300,1100,0.8,
2025-11-13,25/06/2025,61.92,10500,62.31,62.41,61.24,4900,0,0.3,
2025-11-13,24/06/2025,61.15,13600,61.63,62.70,61.15,4900,500,0.3,
