date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,35.50,34965500,35.10,35.85,34.80,2292200,1309580,35.3,
2025-11-13,11/11/2025,34.85,30203900,34.10,34.95,33.70,2437600,2416600,1.5,
2025-11-13,10/11/2025,33.60,33031200,32.95,34.85,32.75,3468200,3624100,-6.2,
2025-11-13,07/11/2025,32.95,36679200,34.15,34.20,32.85,305300,3910700,-121.5,
2025-11-13,06/11/2025,34.30,23177900,35,35.05,34.05,466600,2239200,-61.2,
2025-11-13,05/11/2025,34.90,30063400,34.80,35.50,34.75,2762700,4961600,-77.8,
2025-11-13,04/11/2025,34.75,57837700,32.40,34.75,32.10,4756300,4993600,-10.0,
2025-11-13,03/11/2025,32.50,50015100,34.30,34.55,32.50,3509400,4708800,-40.8,
2025-11-13,31/10/2025,34.30,26772900,34.75,35.25,34.30,1859200,3014200,-40.3,
2025-11-13,30/10/2025,34.85,28037300,35.65,35.85,34.80,206700,4407300,-147.8,
2025-11-13,29/10/2025,35.60,22897000,35.95,36.20,35.60,320900,3895500,-128.3,
2025-11-13,28/10/2025,35.85,34464100,34.70,36,34.70,2945100,5646100,-95.7,
2025-11-13,27/10/2025,34.80,71137600,36.40,36.55,34.55,4010700,19950200,-564.8,
2025-11-13,24/10/2025,36,82075200,37.20,37.40,35.70,5181800,26132100,-758.6,
2025-11-13,23/10/2025,37.50,24279700,38.50,38.65,37.50,192300,3566300,-128.8,
2025-11-13,22/10/2025,38.45,32795900,38.80,38.80,37.20,1944300,4632400,-103.0,
2025-11-13,21/10/2025,38.60,81186900,37.95,39.50,36.95,16971500,5232000,444.1,
2025-11-13,20/10/2025,37.95,70585900,40.75,41.80,37.95,6635900,10722700,-175.3,
2025-11-13,17/10/2025,40.80,38969300,41.50,41.95,40.70,2367300,6434200,-168.2,
2025-11-13,16/10/2025,41.35,29760800,41.70,42.25,41.15,3143700,5832700,-111.6,
2025-11-13,15/10/2025,41.45,30114300,41.10,41.75,40.85,2723100,2025800,29.0,
2025-11-13,14/10/2025,41,65269200,42.35,43.30,41,738900,7119400,-270.1,
2025-11-13,13/10/2025,41.35,42263800,40.15,41.70,40,2200300,3685000,-61.5,
2025-11-13,10/10/2025,40.70,29024800,40.90,41.50,40.60,1174800,3806200,-107.9,
2025-11-13,09/10/2025,40.65,33451500,41.25,41.30,40.55,0,0,0,
2025-11-13,08/10/2025,41.20,53747600,41.75,42.50,40.55,5283500,6985500,-72.1,
2025-11-13,07/10/2025,40.80,40540800,41,41.35,40.55,1080600,5215900,-169.2,
2025-11-13,06/10/2025,40.25,53500100,38.50,40.25,38.45,3145900,2820200,13.0,
2025-11-13,03/10/2025,37.65,25057700,37.75,38.20,37.20,2247600,3110400,-32.5,
2025-11-13,02/10/2025,37.85,21157600,38.65,38.95,37.70,390600,2957500,-98.4,
2025-11-13,01/10/2025,38.60,16967100,38.85,39.20,38.45,1455300,3500600,-79.3,
2025-11-13,30/09/2025,38.55,38227200,37.60,38.80,37.30,3566400,6591000,-115.1,
2025-11-13,29/09/2025,37.55,34409300,38.05,38.20,37.20,1649200,6196300,-171.1,
2025-11-13,26/09/2025,38,38838600,38.90,38.95,38,272400,8550900,-317.8,
2025-11-13,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,25/09/2025,39,25997200,39.50,39.65,39,2400200,7797300,-211.7,
2025-11-13,24/09/2025,39.25,36376800,38.52,39.25,37.59,3373900,8356600,-196.5,
2025-11-13,23/09/2025,38.42,21429500,38.42,39.10,38.42,4255300,4564600,-12.2,
2025-11-13,22/09/2025,38.32,43538600,39.49,39.74,38.23,2162300,3138300,-39.1,
2025-11-13,19/09/2025,39.35,27872000,39.98,40.23,39.35,1764700,9055900,-295.7,
2025-11-13,18/09/2025,39.79,26356200,39.84,40.37,39.30,2623200,5648800,-123.4,
2025-11-13,17/09/2025,39.59,37920700,40.37,40.62,39.49,883100,2574800,-69.4,
2025-11-13,16/09/2025,40.57,37917500,41.93,41.93,40.57,765300,5383700,-195.3,
2025-11-13,15/09/2025,41.15,40521000,41.05,41.59,40.42,1087300,3927700,-119.2,
2025-11-13,12/09/2025,40.86,34559500,41.79,41.83,40.52,1072300,5301300,-179.5,
2025-11-13,11/09/2025,41.40,85920600,40.76,41.54,38.81,6292000,12445800,-246.2,
2025-11-13,10/09/2025,41.40,43275200,41.74,42.32,40.62,819500,3670300,-120.6,
2025-11-13,09/09/2025,40.96,51995900,39.54,40.96,38.32,5053100,8288900,-129.7,
2025-11-13,08/09/2025,39.20,72146900,39.30,40.57,39.10,10364700,3306100,287.1,
2025-11-13,05/09/2025,39.49,51528200,41.69,42.32,39.49,2268100,1326100,39.5,
2025-11-13,04/09/2025,41.25,33209200,40.57,41.54,40.13,2817100,2559000,10.2,
2025-11-13,03/09/2025,40.32,54126400,41.15,41.59,39.88,1946800,5912100,-165.1,
2025-11-13,29/08/2025,41.15,52457300,41.88,43.05,41.15,1695900,9479900,-338.1,
2025-11-13,28/08/2025,40.96,54930700,39.49,40.96,39.15,2171600,7140771,0,
2025-11-13,27/08/2025,39.25,59655800,39.44,40.18,39.10,1111100,9426300,-337.9,
2025-11-13,26/08/2025,38.23,94358400,35.64,38.23,35.25,4139600,6605300,-92.7,
2025-11-13,25/08/2025,35.74,69348200,35.50,36.86,34.96,8001400,5786600,81.3,
2025-11-13,22/08/2025,34.86,63807300,35.54,35.89,34.47,1985400,3926300,-70.7,
2025-11-13,21/08/2025,36.13,72277300,35.30,36.96,35.20,8850800,1984700,252.4,
2025-11-13,20/08/2025,35.20,60341100,35.84,35.89,33.64,4756500,2874300,67.4,
2025-11-13,19/08/2025,35.84,59106200,34.62,36.37,34.62,6226600,3460900,100.6,
2025-11-13,18/08/2025,34.91,50226000,35.69,35.89,34.76,2770200,4433500,-60.6,
2025-11-13,15/08/2025,35.64,58499100,36.47,36.62,35.35,1712900,3489600,-65.9,
2025-11-13,14/08/2025,35.89,70443500,36.08,36.86,35.20,1462600,9346600,-291.8,
2025-11-13,13/08/2025,35.84,67780700,36.13,36.23,34.72,3149200,8438300,-193.0,
2025-11-13,12/08/2025,35.84,45373500,36.96,37.01,35.50,1612800,4970500,-124.9,
2025-11-13,11/08/2025,36.57,59260500,34.91,36.81,34.42,5358600,3240400,78.6,
2025-11-13,08/08/2025,34.62,95427300,34.81,36.28,34.23,3579600,9252400,-206.3,
2025-11-13,07/08/2025,34.28,37109400,34.91,34.91,33.89,3099300,2349200,26.3,
2025-11-13,06/08/2025,34.42,50091400,33.89,34.42,33.55,4690900,1046300,127.4,
2025-11-13,05/08/2025,33.79,91934400,33.55,35.01,31.69,4988100,3257500,58.6,
2025-11-13,04/08/2025,33.16,56726000,31.69,33.16,31.59,2893800,14986700,-394.4,
2025-11-13,01/08/2025,32.38,56677600,33.16,33.94,32.28,1782300,15633200,-467.0,
2025-11-13,31/07/2025,33.35,49380200,33.25,33.74,32.28,1774600,2081700,-11.1,
2025-11-13,30/07/2025,33.06,62743900,32.77,33.30,31.89,3781800,10982400,-242.0,
2025-11-13,29/07/2025,32.47,104999100,35.20,35.30,32.47,7231700,6473100,20.6,
2025-11-13,28/07/2025,34.91,49584700,33.94,34.96,33.59,2151500,5101800,-103.3,
2025-11-13,25/07/2025,33.16,62122900,31.35,33.25,31.20,14662200,2423100,403.3,
2025-11-13,24/07/2025,31.20,43190300,31.50,31.55,30.57,7876100,2227100,179.3,
2025-11-13,23/07/2025,31.45,43849400,31.50,32.52,31.11,6241000,3052100,102.7,
2025-11-13,22/07/2025,31.20,61716000,30.23,31.20,29.79,6523800,13887700,-228.0,
2025-11-13,21/07/2025,30.57,55033300,31.25,31.30,30.03,4705600,2516100,68.5,
2025-11-13,18/07/2025,31.01,38374200,31.25,31.50,30.72,5006500,1929300,98.2,
2025-11-13,17/07/2025,31.11,49672400,31.20,31.30,30.57,6289400,4261000,63.7,
2025-11-13,16/07/2025,30.81,47110600,29.74,31.11,29.55,5097200,421100,145.6,
2025-11-13,15/07/2025,29.74,62849100,29.06,31.01,28.91,10510200,2478200,246.5,
2025-11-13,14/07/2025,29.01,51458700,29.06,29.21,28.28,3353000,2402500,28.1,
2025-11-13,11/07/2025,28.91,62931400,28.23,29.25,28.23,21073717,3697961,0,
2025-11-13,10/07/2025,28.23,51768100,28.18,28.43,27.89,23037800,3721743,0,
2025-11-13,09/07/2025,27.84,72536400,26.57,28.13,26.57,19378178,2506873,0,
2025-11-13,08/07/2025,26.38,65007600,25.74,26.48,25.60,11128600,909300,274.2,
2025-11-13,07/07/2025,25.65,33309100,25.55,25.79,25.40,8988200,1460300,197.7,
2025-11-13,04/07/2025,25.26,21022600,25.26,25.50,24.96,4562200,1077200,90.0,
2025-11-13,03/07/2025,25.11,58323300,24.87,25.65,24.53,16651500,553600,416.0,
2025-11-13,02/07/2025,24.87,41265000,23.79,25.16,23.74,6394600,1979200,111.6,
2025-11-13,01/07/2025,23.84,15143300,24.14,24.18,23.74,1513800,1019200,12.1,
2025-11-13,30/06/2025,24.09,26590700,24.38,24.53,24.09,1848000,1014600,20.6,
2025-11-13,27/06/2025,24.04,19508400,23.99,24.23,23.84,3247800,1358800,46.5,
2025-11-13,26/06/2025,23.89,18417100,23.89,23.99,23.55,4081900,446100,88.5,
2025-11-13,25/06/2025,23.89,25856200,23.74,24.18,23.60,4008400,1550200,60.1,
2025-11-13,24/06/2025,23.70,48489100,23.55,23.94,23.40,6439200,246600,150.5,
