date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,14/07/2025,27.50,240100,28.20,28.30,27.40,0,0,0
2025-11-13,11/07/2025,28.10,259700,28,28.50,27.90,0,0,0
2025-11-13,10/07/2025,27.90,325600,27.60,28.40,27.50,0,0,0
2025-11-13,09/07/2025,27.40,134600,27.60,27.60,27.30,0,0,0
2025-11-13,08/07/2025,27.30,143900,27.40,27.70,27.10,0,0,0
2025-11-13,07/07/2025,27.30,151400,27.90,27.90,26.80,0,0,0
2025-11-13,04/07/2025,27.40,74600,28.30,28.30,27.30,0,0,0
2025-11-13,03/07/2025,27.70,339100,27.40,28.70,27,0,0,0
2025-11-13,02/07/2025,27.40,175100,27.40,27.40,27,0,0,0
2025-11-13,01/07/2025,27,93300,27.10,27.40,26.90,0,0,0
2025-11-13,30/06/2025,27.20,246300,26.60,27.30,26.50,0,0,0
2025-11-13,27/06/2025,26.40,73200,27,27,26.20,0,0,0
2025-11-13,26/06/2025,26.70,82700,26.60,26.90,26.50,0,0,0
2025-11-13,25/06/2025,26.70,67700,26.90,26.90,26.50,0,0,0
2025-11-13,24/06/2025,26.90,65300,26.90,27,26.50,0,0,0
