date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,2.60,0,2.60,2.60,2.60,0,0,0
2025-11-13,11/11/2025,2.60,0,2.60,2.60,2.60,0,0,0
2025-11-13,10/11/2025,2.60,0,2.60,2.60,2.60,0,0,0
2025-11-13,07/11/2025,2.60,123000,2.80,2.80,2.60,0,0,0
2025-11-13,06/11/2025,2.70,0,2.70,2.70,2.70,0,0,0
2025-11-13,05/11/2025,2.70,0,2.70,2.70,2.70,0,0,0
2025-11-13,04/11/2025,2.70,0,2.70,2.70,2.70,0,0,0
2025-11-13,03/11/2025,2.70,0,2.70,2.70,2.70,0,0,0
2025-11-13,31/10/2025,2.70,468800,2.90,3.10,2.70,0,0,0
2025-11-13,30/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,29/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,28/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,27/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,24/10/2025,2.90,159000,2.80,2.90,2.70,0,0,0
2025-11-13,23/10/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,22/10/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,21/10/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,20/10/2025,2.80,0,2.80,2.80,2.80,0,0,0
2025-11-13,17/10/2025,2.80,398500,2.90,2.90,2.70,0,0,0
2025-11-13,16/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,15/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,14/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,13/10/2025,2.90,0,2.90,2.90,2.90,0,0,0
2025-11-13,10/10/2025,2.90,118400,2.90,3,2.80,0,0,0
2025-11-13,09/10/2025,3,0,3,3,3,0,0,0
2025-11-13,08/10/2025,3,0,3,3,3,0,0,0
2025-11-13,07/10/2025,3,0,3,3,3,0,0,0
2025-11-13,06/10/2025,3,0,3,3,3,0,0,0
2025-11-13,03/10/2025,3,269800,3.10,3.10,2.70,0,0,0
2025-11-13,02/10/2025,3,0,3,3,3,0,0,0
2025-11-13,01/10/2025,3,0,3,3,3,0,0,0
2025-11-13,30/09/2025,3,0,3,3,3,0,0,0
2025-11-13,29/09/2025,3,0,3,3,3,0,0,0
2025-11-13,26/09/2025,3,534500,3.30,3.30,3,0,0,0
2025-11-13,25/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,24/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,23/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,22/09/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,19/09/2025,3.20,545800,3.30,3.40,3.10,0,0,0
2025-11-13,18/09/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,17/09/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,16/09/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,15/09/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,12/09/2025,3.30,321100,3.40,3.40,3.20,0,0,0
2025-11-13,11/09/2025,3.40,0,3.40,3.40,3.40,0,0,0
2025-11-13,10/09/2025,3.40,0,3.40,3.40,3.40,0,0,0
2025-11-13,09/09/2025,3.40,0,3.40,3.40,3.40,0,0,0
2025-11-13,08/09/2025,3.40,0,3.40,3.40,3.40,0,0,0
2025-11-13,05/09/2025,3.40,719400,3.20,3.40,3.10,0,0,0
2025-11-13,04/09/2025,3.10,0,3.10,3.10,3.10,0,0,0
2025-11-13,03/09/2025,3.10,0,3.10,3.10,3.10,0,0,0
2025-11-13,29/08/2025,3.10,763100,3.20,3.30,3,0,0,0
2025-11-13,28/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,27/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,26/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,25/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,22/08/2025,3.20,466500,3.20,3.30,3,0,0,0
2025-11-13,21/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,20/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,19/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,18/08/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,15/08/2025,3.20,320400,3.30,3.30,3.10,0,0,0
2025-11-13,14/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,13/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,12/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,11/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,08/08/2025,3.30,171000,3.30,3.40,3.20,0,0,0
2025-11-13,07/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,06/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,05/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,04/08/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,01/08/2025,3.30,1134700,3.50,3.50,3.20,0,0,0
2025-11-13,31/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,30/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,29/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,28/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,25/07/2025,3.50,813500,3.90,4,3.50,0,0,0
2025-11-13,24/07/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,23/07/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,22/07/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,21/07/2025,3.80,0,3.80,3.80,3.80,0,0,0
2025-11-13,18/07/2025,3.80,524700,3.80,3.80,3.70,0,100,-0.0
2025-11-13,17/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,16/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,15/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,14/07/2025,3.50,0,3.50,3.50,3.50,0,0,0
2025-11-13,11/07/2025,3.50,565300,3.20,3.50,3.20,0,0,0
2025-11-13,10/07/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,09/07/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,08/07/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,07/07/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,04/07/2025,3.20,344500,3.30,3.30,3.10,0,0,0
2025-11-13,03/07/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,02/07/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,01/07/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,30/06/2025,3.30,0,3.30,3.30,3.30,0,0,0
2025-11-13,27/06/2025,3.30,148300,3.20,3.30,3.10,0,0,0
2025-11-13,26/06/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,25/06/2025,3.20,0,3.20,3.20,3.20,0,0,0
2025-11-13,24/06/2025,3.20,0,3.20,3.20,3.20,0,0,0
