date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,09/07/2025,32.90,1100,30,32.90,30,0,0,0
2025-11-13,08/07/2025,33.30,0,33.30,33.30,33.30,0,0,0
2025-11-13,07/07/2025,33.30,0,33.30,33.30,33.30,0,0,0
2025-11-13,04/07/2025,33.30,500,33.30,33.30,33.30,0,0,0
2025-11-13,03/07/2025,33,200,33,33,33,0,0,0
2025-11-13,02/07/2025,30.70,10000,30.70,30.70,30.70,0,0,0
2025-11-13,01/07/2025,28,3100,27.90,28,27.90,0,0,0
2025-11-13,30/06/2025,25.80,300,25.80,25.80,25.80,0,0,0
2025-11-13,27/06/2025,23.50,100,23.50,23.50,23.50,0,0,0
2025-11-13,26/06/2025,21.40,100,21.40,21.40,21.40,0,0,0
2025-11-13,25/06/2025,19.50,0,19.50,19.50,19.50,0,0,0
2025-11-13,24/06/2025,19.50,100,19.50,19.50,19.50,0,0,0
