date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,11/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,10/11/2025,13,60500,11.70,13,11.70,0,0,0,
2025-11-13,07/11/2025,12.80,42400,11.70,12.80,11.50,0,0,0,
2025-11-13,06/11/2025,12.50,35500,11.60,12.50,11.60,0,0,0,
2025-11-13,05/11/2025,12.60,46000,11.70,12.60,11.70,0,0,0,
2025-11-13,04/11/2025,13,4000,12.40,13,12.40,0,0,0,
2025-11-13,03/11/2025,12.40,52600,11.50,12.40,11.50,0,0,0,
2025-11-13,31/10/2025,12.50,60200,11.80,12.50,11.80,0,0,0,
2025-11-13,30/10/2025,12.70,51800,11.30,12.70,11.30,0,0,0,
2025-11-13,29/10/2025,12.30,1300,12.30,12.30,12.30,0,0,0,
2025-11-13,28/10/2025,12.90,0,12.90,12.90,12.90,0,0,0,
2025-11-13,27/10/2025,12.90,0,12.90,12.90,12.90,0,0,0,
2025-11-13,24/10/2025,12.90,300,12.50,12.90,12.50,0,0,0,
2025-11-13,23/10/2025,13.50,3000,13.30,13.50,13.30,0,0,0,
2025-11-13,22/10/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,21/10/2025,13.50,29500,11.70,13.50,11.70,0,0,0,
2025-11-13,20/10/2025,12.70,77500,11.50,12.70,11.40,0,0,0,
2025-11-13,17/10/2025,12.40,100,12.40,12.40,12.40,0,0,0,
2025-11-13,16/10/2025,13.20,69600,12.10,13.20,11.80,0,0,0,
2025-11-13,15/10/2025,12.90,0,12.90,12.90,12.90,0,0,0,
2025-11-13,14/10/2025,12.90,112000,12.20,13.20,11.40,500,0,0.0,
2025-11-13,13/10/2025,12.60,1500,13.50,13.50,12.60,0,0,0,
2025-11-13,10/10/2025,13.60,10500,12.90,13.60,12.80,0,0,0,
2025-11-13,09/10/2025,12.90,1200,12.90,12.90,12.90,0,0,0,
2025-11-13,08/10/2025,13,2100,12.90,13,12.90,0,0,0,
2025-11-13,07/10/2025,13,1000,13,13,13,0,0,0,
2025-11-13,06/10/2025,13.10,4100,12.80,13.10,12.80,0,0,0,
2025-11-13,03/10/2025,12.90,96600,12.10,12.90,12.10,0,0,0,
2025-11-13,02/10/2025,13.40,1000,13.40,13.40,13.40,0,0,0,
2025-11-13,01/10/2025,14.10,88100,13.20,14.10,13.20,0,0,0,
2025-11-13,30/09/2025,13.30,6300,12.90,13.30,12.90,0,0,0,
2025-11-13,29/09/2025,12.90,135600,12.60,12.90,11.50,0,0,0,
2025-11-13,26/09/2025,12.40,2000,12.40,12.40,12.40,0,0,0,
2025-11-13,25/09/2025,13.40,12000,12.20,13.40,12.20,0,0,0,
2025-11-13,24/09/2025,13.20,65000,12,13.20,12,0,0,0,
2025-11-13,23/09/2025,12.90,47000,12.10,12.90,12,0,0,0,
2025-11-13,22/09/2025,13,2100,13,13,13,0,0,0,
2025-11-13,19/09/2025,14,49500,13.20,14,13.20,0,0,0,
2025-11-13,18/09/2025,13.20,1500,13.20,13.20,13.20,0,0,0,
2025-11-13,17/09/2025,13.20,0,13.20,13.20,13.20,0,0,0,
2025-11-13,16/09/2025,13.20,15100,13.30,13.30,13.20,0,0,0,
2025-11-13,15/09/2025,13.50,3000,13.40,13.50,13.40,0,0,0,
2025-11-13,12/09/2025,13.50,61000,13,13.50,13,0,0,0,
2025-11-13,11/09/2025,13,83500,11.90,13,11.90,0,0,0,
2025-11-13,10/09/2025,12.50,5700,13.30,13.60,12.50,0,0,0,
2025-11-13,09/09/2025,13.70,0,13.70,13.70,13.70,0,0,0,
2025-11-13,08/09/2025,13.70,0,13.70,13.70,13.70,0,0,0,
2025-11-13,05/09/2025,13.70,0,13.70,13.70,13.70,0,0,0,
2025-11-13,04/09/2025,13.70,5000,13.70,13.70,13.70,0,0,0,
2025-11-13,03/09/2025,14,0,14,14,14,0,0,0,
2025-11-13,29/08/2025,14,2000,13.90,14,13.90,0,0,0,
2025-11-13,28/08/2025,14,6000,13.20,14,13.20,0,0,0,
2025-11-13,27/08/2025,13.30,6100,13.20,13.30,12.10,0,0,0,
2025-11-13,26/08/2025,13.30,2000,13.20,13.30,13.20,0,0,0,
2025-11-13,25/08/2025,13.30,2000,13.20,13.30,13.20,0,0,0,
2025-11-13,22/08/2025,13.30,0,13.30,13.30,13.30,0,0,0,
2025-11-13,21/08/2025,13.30,2900,13.30,13.40,12.40,0,0,0,
2025-11-13,20/08/2025,13.40,2100,13.30,13.40,13.30,0,0,0,
2025-11-13,"19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)","19/08/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/2 (Volume + 2%, Ratio=0.02)"
2025-11-13,19/08/2025,13.40,28800,12,13.40,11.80,0,0,0,
2025-11-13,18/08/2025,12.94,3100,12.94,13.04,12.94,0,0,0,
2025-11-13,15/08/2025,13.04,2000,12.94,13.04,12.94,0,0,0,
2025-11-13,14/08/2025,13.04,58500,11.67,13.04,11.67,0,0,0,
2025-11-13,13/08/2025,12.16,8400,12.25,12.84,12.06,0,0,0,
2025-11-13,12/08/2025,13.04,2200,13.04,13.04,12.94,0,0,0,
2025-11-13,11/08/2025,13.24,48500,12.06,13.24,12.06,0,0,0,
2025-11-13,08/08/2025,13.14,9000,12.16,13.14,12.16,0,0,0,
2025-11-13,07/08/2025,13.33,44000,12.06,13.33,12.06,0,0,0,
2025-11-13,06/08/2025,13.24,2000,13.04,13.24,13.04,0,0,0,
2025-11-13,05/08/2025,13.04,38500,11.47,13.24,11.47,0,0,0,
2025-11-13,04/08/2025,12.65,3100,13.24,13.24,12.65,0,0,0,
2025-11-13,01/08/2025,13.63,1500,13.63,13.63,13.63,0,0,0,
2025-11-13,31/07/2025,13.73,1600,13.63,13.73,13.63,0,0,0,
2025-11-13,30/07/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,29/07/2025,13.73,1700,13.63,13.73,13.63,0,0,0,
2025-11-13,28/07/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,25/07/2025,13.73,0,13.73,13.73,13.73,0,0,0,
2025-11-13,24/07/2025,13.73,1600,13.63,13.73,13.63,0,0,0,
2025-11-13,23/07/2025,13.73,2000,13.63,13.73,13.63,0,0,0,
2025-11-13,22/07/2025,13.73,6500,13.33,13.73,13.33,0,0,0,
2025-11-13,21/07/2025,13.43,21000,12.25,13.43,12.25,0,0,0,
2025-11-13,18/07/2025,13.53,0,13.53,13.53,13.53,0,0,0,
2025-11-13,17/07/2025,13.53,2000,13.43,13.53,13.43,0,0,0,
2025-11-13,16/07/2025,13.53,0,13.53,13.53,13.53,0,0,0,
2025-11-13,15/07/2025,13.53,0,13.53,13.53,13.53,0,0,0,
2025-11-13,14/07/2025,13.53,0,13.53,13.53,13.53,0,0,0,
2025-11-13,11/07/2025,13.53,1000,13.53,13.53,13.53,0,0,0,
2025-11-13,10/07/2025,13.53,10500,13.53,13.82,12.45,0,0,0,
2025-11-13,09/07/2025,13.43,2500,13.43,13.43,13.43,2500,0,0.0,
2025-11-13,08/07/2025,13.53,2500,13.43,13.53,13.43,0,0,0,
2025-11-13,07/07/2025,13.53,2500,13.43,13.53,13.43,0,0,0,
2025-11-13,04/07/2025,13.53,3600,13.53,13.63,12.65,0,0,0,
2025-11-13,03/07/2025,13.63,4000,13.43,13.63,13.43,0,0,0,
2025-11-13,02/07/2025,13.53,3500,13.33,13.53,13.33,0,0,0,
2025-11-13,01/07/2025,13.43,2700,13.43,13.53,13.43,0,0,0,
2025-11-13,30/06/2025,13.53,2500,13.43,13.53,13.43,0,0,0,
2025-11-13,27/06/2025,13.53,3500,13.33,13.53,13.33,0,0,0,
2025-11-13,26/06/2025,13.43,0,13.43,13.43,13.43,0,0,0,
2025-11-13,25/06/2025,13.43,0,13.43,13.43,13.43,0,0,0,
2025-11-13,24/06/2025,13.43,3000,13.24,13.43,13.24,0,0,0,
