date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,53.40,43700,49.60,54,49.60,1900,1000,0.0,
2025-11-13,11/11/2025,50.70,47400,48.85,51,48.85,0,500,-0.0,
2025-11-13,10/11/2025,51,42800,50.50,51.40,50,400,0,0.0,
2025-11-13,07/11/2025,51.50,40900,51.90,52,50.70,0,200,-0.0,
2025-11-13,06/11/2025,51.80,74200,51.40,52,50.80,1400,0,0.1,
2025-11-13,05/11/2025,51.90,64500,52,52.40,51,0,400,-0.0,
2025-11-13,04/11/2025,52.40,50200,52.60,52.80,51,0,1800,-0.1,
2025-11-13,03/11/2025,52.70,51500,52,53,51.20,0,1100,-0.1,
2025-11-13,31/10/2025,52.60,56000,51.60,52.60,51.20,0,6200,-0.3,
2025-11-13,30/10/2025,52.50,22000,52.60,52.60,51,0,7100,-0.4,
2025-11-13,29/10/2025,52.10,46500,52,52.40,51,300,0,0.0,
2025-11-13,28/10/2025,52.30,24100,53,53,50.50,0,400,-0.0,
2025-11-13,27/10/2025,52.20,71800,50.90,52.50,50,0,100,-0.0,
2025-11-13,24/10/2025,52.40,27900,52.60,52.60,50.10,0,100,-0.0,
2025-11-13,23/10/2025,52.60,41800,53,53,51,400,500,-0.0,
2025-11-13,22/10/2025,52.50,37100,53,53,50.40,0,3700,-0.2,
2025-11-13,21/10/2025,52,68500,50.10,54,49.90,1500,6600,-0.3,
2025-11-13,20/10/2025,51.90,71300,55.50,55.50,49.20,1500,3000,-0.1,
2025-11-13,17/10/2025,52.70,103600,53,53.50,51.50,0,2100,-0.1,
2025-11-13,16/10/2025,52.80,8200,52.30,53,51.80,0,0,0,
2025-11-13,15/10/2025,53.20,28300,51.80,53.40,51.80,4800,200,0.2,
2025-11-13,14/10/2025,52.60,17300,52,52.80,51,0,3300,-0.2,
2025-11-13,13/10/2025,51.90,17300,50.20,52,49.60,0,400,-0.0,
2025-11-13,10/10/2025,50.70,21000,50.60,50.70,49.40,0,4100,-0.2,
2025-11-13,09/10/2025,50.70,22300,50.80,50.80,49,0,0,0,
2025-11-13,08/10/2025,50.80,7000,50,51.20,49.95,0,300,-0.0,
2025-11-13,07/10/2025,50,29600,50,50,48.90,0,4600,-0.2,
2025-11-13,06/10/2025,49.90,43300,50,50.90,49,0,15400,-0.8,
2025-11-13,03/10/2025,50.30,49400,50.30,51,49.50,0,100,-0.0,
2025-11-13,02/10/2025,51.70,11200,48.65,52.10,48.65,200,2500,-0.1,
2025-11-13,01/10/2025,51.90,18600,51.50,52.90,48.35,0,300,-0.0,
2025-11-13,30/09/2025,51.80,9100,52.50,52.50,50.80,0,100,-0.0,
2025-11-13,29/09/2025,51.50,15600,48.25,53.70,48.25,0,0,0,
2025-11-13,26/09/2025,51,56800,47.80,51,47.80,1000,4500,-0.2,
2025-11-13,25/09/2025,49.75,15600,50.80,52,49.20,0,1600,-0.1,
2025-11-13,24/09/2025,50.10,50700,49,50.30,47.25,0,7300,-0.4,
2025-11-13,23/09/2025,48.80,185800,50,51,47.25,3400,3100,0.0,
2025-11-13,22/09/2025,50.60,217300,53.70,53.70,50.60,1300,6700,-0.3,
2025-11-13,19/09/2025,54.40,70100,53.40,54.60,53.10,2400,16700,-0.8,
2025-11-13,18/09/2025,53.90,46700,52.60,54,52.40,0,4600,-0.2,
2025-11-13,17/09/2025,54,47800,52.60,54.50,52.60,2800,11000,-0.4,
2025-11-13,16/09/2025,54,31900,54,54.90,52.10,300,2700,-0.1,
2025-11-13,15/09/2025,54.30,87400,53.90,55.30,53.10,900,5800,-0.3,
2025-11-13,12/09/2025,51.70,27200,49.20,52,49.20,0,6500,-0.3,
2025-11-13,11/09/2025,49.20,82200,46,49.30,45.20,3200,27500,-1.1,
2025-11-13,10/09/2025,46.10,65500,44.50,46.10,44,8800,17800,-0.4,
2025-11-13,09/09/2025,45.20,7800,45.20,45.20,44,0,2000,-0.1,
2025-11-13,08/09/2025,45.20,86500,45.75,45.80,43.60,500,1100,-0.0,
2025-11-13,05/09/2025,45.80,11800,46.50,46.50,44.45,1000,0,0.0,
2025-11-13,04/09/2025,44.65,9700,44.70,44.70,43.50,0,0,0,
2025-11-13,03/09/2025,44.50,34700,44,44.50,43.25,700,10000,-0.4,
2025-11-13,29/08/2025,44.50,54900,43.15,45,43.15,100,100,-0.0,
2025-11-13,28/08/2025,44.20,28700,43.70,44.20,43,400,0,0,
2025-11-13,27/08/2025,44.20,14700,44.95,44.95,43,0,1200,-0.1,
2025-11-13,26/08/2025,44,26900,42.90,44,42.60,600,400,0.0,
2025-11-13,25/08/2025,43.95,22100,44.85,44.85,42.90,100,1600,-0.1,
2025-11-13,22/08/2025,44.30,27500,44.30,44.30,42.10,0,0,0,
2025-11-13,21/08/2025,44,94800,43,45.50,42.55,27000,12600,0.6,
2025-11-13,20/08/2025,44,49900,43,44,42.30,0,3000,-0.1,
2025-11-13,19/08/2025,43.85,76600,44.10,44.10,42.75,500,1100,-0.0,
2025-11-13,18/08/2025,43.70,28200,44,44.50,43,700,5100,-0.2,
2025-11-13,15/08/2025,43,65100,42,43.90,41.55,100,600,-0.0,
2025-11-13,14/08/2025,43,40800,43.70,44.30,40.70,300,0,0.0,
2025-11-13,13/08/2025,43.70,108100,41.70,43.95,41.70,6400,5200,0.1,
2025-11-13,12/08/2025,41.45,201300,39,41.70,39,3600,2500,0.0,
2025-11-13,11/08/2025,39,71300,38.20,39.20,38.20,0,100,-0.0,
2025-11-13,08/08/2025,38.20,21000,37.90,38.40,37.60,600,1700,-0.0,
2025-11-13,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,07/08/2025,37.90,51200,36.80,37.90,36.60,9100,7100,0.1,
2025-11-13,06/08/2025,36.80,76400,35.88,36.80,35.53,200,3400,-0.1,
2025-11-13,05/08/2025,35.53,80100,35.73,35.73,35.24,800,0,0.0,
2025-11-13,04/08/2025,35.34,84100,35.05,35.73,35.05,6700,8000,-0.0,
2025-11-13,01/08/2025,35.24,14000,35.34,35.34,34.85,0,0,0,
2025-11-13,31/07/2025,35.05,45600,35.19,35.63,34.61,0,6000,-0.2,
2025-11-13,30/07/2025,35.53,74000,35.53,35.63,34.76,400,4300,-0.1,
2025-11-13,29/07/2025,35.68,50200,35.83,35.88,35.15,100,4500,-0.2,
2025-11-13,28/07/2025,36.02,49900,36.90,36.90,35.73,1000,5300,-0.2,
2025-11-13,25/07/2025,36.90,41800,36.17,36.90,36.02,0,3000,-0.1,
2025-11-13,24/07/2025,36.99,56600,36.99,36.99,36.02,0,7400,-0.3,
2025-11-13,23/07/2025,36.80,32500,36.99,36.99,36.12,0,9400,-0.4,
2025-11-13,22/07/2025,36.70,55300,35.73,36.99,35.73,300,23900,-0.9,
2025-11-13,21/07/2025,36.99,66000,37.24,37.24,36.51,2500,2100,0.0,
2025-11-13,18/07/2025,35.00,143800,33.10,35.00,32.47,18100,8200,0.3,
2025-11-13,17/07/2025,32.71,75000,31.49,32.71,31.49,10900,400,0.3,
2025-11-13,16/07/2025,32.08,26800,32.18,32.22,31.84,100,0,0.0,
2025-11-13,15/07/2025,32.18,69500,32.13,32.32,31.84,5300,700,0.2,
2025-11-13,14/07/2025,32.13,43600,31.79,32.32,31.64,0,100,-0.0,
2025-11-13,11/07/2025,32.32,33700,31.84,32.32,31.74,0,200,0,
2025-11-13,10/07/2025,32.37,46700,32.18,32.37,31.74,0,0,0,
2025-11-13,09/07/2025,32.47,64700,32.22,32.47,31.79,0,14700,0,
