date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,49.50,0,49.50,49.50,49.50,0,0,0,
2025-11-13,11/11/2025,49.50,1000,49.50,49.50,49.50,0,0,0,
2025-11-13,10/11/2025,49.50,700,49.50,49.50,49.50,0,0,0,
2025-11-13,07/11/2025,55,0,55,55,55,0,0,0,
2025-11-13,06/11/2025,55,0,55,55,55,0,0,0,
2025-11-13,05/11/2025,55,0,55,55,55,0,0,0,
2025-11-13,04/11/2025,55,100,55,55,55,0,0,0,
2025-11-13,03/11/2025,50,0,50,50,50,0,0,0,
2025-11-13,31/10/2025,50,700,51,51,50,0,0,0,
2025-11-13,30/10/2025,50,200,50,50,50,0,0,0,
2025-11-13,29/10/2025,50,100,50,50,50,0,0,0,
2025-11-13,28/10/2025,50,0,50,50,50,0,0,0,
2025-11-13,27/10/2025,50,1600,49,50,49,0,0,0,
2025-11-13,24/10/2025,51,100,51,51,51,0,0,0,
2025-11-13,23/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,22/10/2025,51,500,54.90,54.90,51,0,0,0,
2025-11-13,21/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,20/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,17/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,16/10/2025,51,1000,51,51,51,0,0,0,
2025-11-13,15/10/2025,51,300,57.20,57.20,51,0,0,0,
2025-11-13,14/10/2025,52,0,52,52,52,0,0,0,
2025-11-13,13/10/2025,52,0,52,52,52,0,0,0,
2025-11-13,10/10/2025,52,0,52,52,52,0,0,0,
2025-11-13,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,09/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,09/10/2025,52,500,52,52,52,0,0,0,
2025-11-13,08/10/2025,53.00,100,53.00,53.00,53.00,0,0,0,
2025-11-13,07/10/2025,53.88,100,53.88,53.88,53.88,0,0,0,
2025-11-13,06/10/2025,49.07,600,49.07,49.07,49.07,0,0,0,
2025-11-13,03/10/2025,50.06,0,50.06,50.06,50.06,0,0,0,
2025-11-13,02/10/2025,50.06,0,50.06,50.06,50.06,0,0,0,
2025-11-13,01/10/2025,50.06,200,50.06,50.06,50.06,0,0,0,
2025-11-13,30/09/2025,53.00,0,53.00,53.00,53.00,0,0,0,
2025-11-13,29/09/2025,53.00,600,53.98,53.98,53.00,0,0,0,
2025-11-13,26/09/2025,53.00,0,53.00,53.00,53.00,0,0,0,
2025-11-13,25/09/2025,53.00,2100,53.00,53.00,53.00,0,0,0,
