date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,17.55,300,17.50,17.55,17.50,0,0,0,
2025-11-13,11/11/2025,17.60,200,17.60,17.60,17.60,0,0,0,
2025-11-13,10/11/2025,17.25,1500,17.20,17.25,17.20,0,0,0,
2025-11-13,07/11/2025,17.25,200,17.45,17.45,17.25,0,0,0,
2025-11-13,06/11/2025,17.35,0,17.35,17.35,17.35,0,0,0,
2025-11-13,05/11/2025,17.35,600,17.40,17.40,17.35,0,0,0,
2025-11-13,04/11/2025,17.30,1000,17.15,17.30,17.15,0,0,0,
2025-11-13,03/11/2025,17.20,4100,17.30,17.30,17.20,0,0,0,
2025-11-13,31/10/2025,17.30,1200,17.50,17.50,17.20,0,0,0,
2025-11-13,30/10/2025,17.55,3200,17.30,17.55,17.30,0,0,0,
2025-11-13,29/10/2025,17.65,200,17.70,17.70,17.65,0,0,0,
2025-11-13,28/10/2025,17.85,0,17.85,17.85,17.85,0,0,0,
2025-11-13,27/10/2025,17.85,2100,17.10,17.85,17.10,0,0,0,
2025-11-13,24/10/2025,17.90,6500,18.45,18.45,16.65,0,0,0,
2025-11-13,23/10/2025,17.90,200,17.90,17.90,17.90,0,0,0,
2025-11-13,22/10/2025,17.95,200,17.95,17.95,17.95,0,0,0,
2025-11-13,21/10/2025,17.95,600,18,18,17.95,200,0,0.0,
2025-11-13,20/10/2025,18.25,1300,17.55,18.25,17.55,0,0,0,
2025-11-13,17/10/2025,17.55,5800,18.35,18.35,17.55,0,0,0,
2025-11-13,16/10/2025,18.35,400,18.35,18.35,18,0,0,0,
2025-11-13,15/10/2025,17.50,1500,18.30,18.30,17.50,0,0,0,
2025-11-13,14/10/2025,18.30,700,18.40,18.40,18.30,0,0,0,
2025-11-13,13/10/2025,17.50,5500,17.50,17.50,17.50,0,0,0,
2025-11-13,10/10/2025,17.50,4300,17.60,17.60,17.50,0,0,0,
2025-11-13,09/10/2025,17.50,700,17.55,17.55,17.50,0,0,0,
2025-11-13,08/10/2025,18.50,1200,18.50,18.50,18.50,0,0,0,
2025-11-13,07/10/2025,18.65,1200,18.65,18.65,18.65,0,0,0,
2025-11-13,06/10/2025,18.65,0,18.65,18.65,18.65,0,0,0,
2025-11-13,03/10/2025,18.65,0,18.65,18.65,18.65,0,0,0,
2025-11-13,02/10/2025,18.65,900,18.70,18.70,18.65,200,300,-0.0,
2025-11-13,01/10/2025,18.70,3100,18.60,18.70,18.60,0,0,0,
2025-11-13,30/09/2025,18.40,2700,18.40,18.40,18.40,0,0,0,
2025-11-13,29/09/2025,18.40,1400,18.20,18.40,18.20,0,0,0,
2025-11-13,26/09/2025,18.20,4000,18.20,18.20,18.20,0,0,0,
2025-11-13,25/09/2025,18.20,1400,18.25,18.25,18.20,0,0,0,
2025-11-13,24/09/2025,18,400,18,18,18,0,0,0,
2025-11-13,23/09/2025,18,400,18,18,18,0,0,0,
2025-11-13,22/09/2025,17.55,100,17.55,17.55,17.55,0,0,0,
2025-11-13,19/09/2025,17.55,300,18.05,18.05,17.55,0,0,0,
2025-11-13,18/09/2025,18.10,700,17.35,18.10,17.35,0,0,0,
2025-11-13,17/09/2025,18.50,1900,18.45,18.50,18.45,0,0,0,
2025-11-13,16/09/2025,17.90,0,17.90,17.90,17.90,0,0,0,
2025-11-13,15/09/2025,17.90,800,17.60,17.90,17.60,100,0,0.0,
2025-11-13,12/09/2025,17.45,100,17.45,17.45,17.45,0,0,0,
2025-11-13,11/09/2025,17.35,3900,17.30,17.35,17.30,0,0,0,
2025-11-13,10/09/2025,17.80,10400,17.60,18,17.60,0,0,0,
2025-11-13,09/09/2025,17.35,6000,17.60,17.60,17.35,0,0,0,
2025-11-13,08/09/2025,17.60,6500,17.10,17.60,17.10,200,0,0.0,
2025-11-13,05/09/2025,18.05,4800,18,18.05,17.95,100,500,-0.0,
2025-11-13,04/09/2025,18.05,18600,18.10,18.10,17,100,0,0.0,
2025-11-13,03/09/2025,18.10,900,18.20,18.20,17.50,0,500,-0.0,
2025-11-13,29/08/2025,18.20,3700,18.20,18.50,18.20,0,0,0,
2025-11-13,28/08/2025,18.20,3100,18.20,18.20,18.20,0,0,0,
2025-11-13,27/08/2025,18.20,2500,18.15,19.30,18.15,0,100,-0.0,
2025-11-13,26/08/2025,18.15,11800,17.20,18.15,17.20,0,0,0,
2025-11-13,25/08/2025,17,2300,16.85,17.50,16.85,1500,0,0.0,
2025-11-13,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%
2025-11-13,22/08/2025,17,3300,17.60,17.70,17,500,0,0.0,
2025-11-13,21/08/2025,17.70,3000,18.85,18.94,17.56,100,0,0.0,
2025-11-13,20/08/2025,18.85,10700,19.14,19.14,18.85,100,3800,-0.1,
2025-11-13,19/08/2025,18.90,10600,19.14,19.14,18.75,0,0,0,
2025-11-13,18/08/2025,18.37,5600,19.14,19.14,18.37,0,0,0,
2025-11-13,15/08/2025,18.37,9700,17.70,18.85,17.70,0,200,-0.0,
2025-11-13,14/08/2025,17.65,2200,17.89,17.89,17.65,0,100,-0.0,
2025-11-13,13/08/2025,17.51,13900,17.80,17.89,17.51,0,0,0,
2025-11-13,12/08/2025,17.80,11900,17.51,17.80,17.51,300,0,0.0,
2025-11-13,11/08/2025,17.51,9600,17.89,17.89,17.08,0,0,0,
2025-11-13,08/08/2025,17.22,3800,17.22,17.22,16.98,0,0,0,
2025-11-13,07/08/2025,17.51,2000,17.94,17.94,16.84,0,0,0,
2025-11-13,06/08/2025,17.51,6300,17.51,17.60,17.41,0,100,-0.0,
2025-11-13,05/08/2025,17.51,6400,17.22,17.51,17.03,0,0,0,
2025-11-13,04/08/2025,17.03,5400,16.93,17.03,16.93,0,0,0,
2025-11-13,01/08/2025,16.93,2800,17.65,17.65,16.93,0,0,0,
2025-11-13,31/07/2025,16.93,1400,17.75,17.75,16.84,500,0,0.0,
2025-11-13,30/07/2025,17.03,2800,17.84,17.84,16.74,500,0,0.0,
2025-11-13,29/07/2025,16.79,15500,17.94,17.94,16.36,0,0,0,
2025-11-13,28/07/2025,16.79,3000,16.74,17.03,16.74,0,0,0,
2025-11-13,25/07/2025,16.74,14900,16.74,16.74,16.26,0,0,0,
2025-11-13,24/07/2025,16.74,4200,16.79,16.79,16.65,900,0,0.0,
2025-11-13,23/07/2025,16.70,6200,16.70,16.89,16.70,0,0,0,
2025-11-13,22/07/2025,16.60,3500,16.60,16.65,16.17,0,0,0,
2025-11-13,21/07/2025,16.65,3000,16.65,16.65,16.55,300,0,0.0,
2025-11-13,18/07/2025,16.65,8600,16.65,16.65,16.26,0,0,0,
2025-11-13,17/07/2025,16.65,5800,16.41,16.65,16.41,0,0,0,
2025-11-13,16/07/2025,16.41,2700,16.55,16.60,16.41,0,0,0,
2025-11-13,15/07/2025,16.60,6100,17.03,17.03,16.41,0,0,0,
2025-11-13,14/07/2025,17.03,3100,17.60,17.60,17.03,0,0,0,
2025-11-13,11/07/2025,16.46,16700,16.36,16.50,16.36,0,0,0,
2025-11-13,10/07/2025,16.31,1000,16.31,16.31,16.26,0,0,0,
2025-11-13,09/07/2025,16.31,3100,16.50,16.55,16.31,0,0,0,
2025-11-13,08/07/2025,16.41,6200,16.74,16.74,16.41,0,0,0,
2025-11-13,07/07/2025,16.46,1400,16.46,16.46,16.22,0,0,0,
2025-11-13,04/07/2025,16.26,300,16.26,16.26,16.26,0,0,0,
