date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/08/2025,24.20,98500,24.10,24.40,23,0,0,0,
2025-11-13,11/08/2025,24.40,79800,24.50,25,24,0,0,0,
2025-11-13,08/08/2025,24.30,170100,23.70,24.50,23,0,0,0,
2025-11-13,07/08/2025,23.80,57200,24.30,24.30,23,0,0,0,
2025-11-13,06/08/2025,23.90,80900,23.70,24.30,22.80,0,0,0,
2025-11-13,05/08/2025,23.70,224300,24.90,25.50,22.60,0,0,0,
2025-11-13,04/08/2025,24.90,193200,24.90,26.90,24.40,0,0,0,
2025-11-13,01/08/2025,24.90,390700,23,24.90,22.90,0,0,0,
2025-11-13,31/07/2025,22.70,223800,22.50,22.90,22,0,0,0,
2025-11-13,30/07/2025,22.30,59400,21.60,22.30,21.40,0,0,0,
2025-11-13,29/07/2025,21.60,120600,22.40,22.80,21.70,0,0,0,
2025-11-13,28/07/2025,22.40,179800,21.80,22.70,21.70,0,0,0,
2025-11-13,25/07/2025,21.80,68900,22,22,21.50,0,0,0,
2025-11-13,24/07/2025,22,45800,22,22.30,21.70,0,0,0,
2025-11-13,23/07/2025,22,55200,23,23,22,0,0,0,
2025-11-13,22/07/2025,22.80,52200,22,22.80,21.80,0,0,0,
2025-11-13,21/07/2025,22.70,95800,23,23.40,21.90,0,0,0,
2025-11-13,18/07/2025,22.40,102300,22.40,23,22.20,0,0,0,
2025-11-13,17/07/2025,22.30,151200,21,22.60,21,0,0,0,
2025-11-13,16/07/2025,21.40,24200,21.50,21.50,21.10,0,0,0,
2025-11-13,15/07/2025,21.10,70400,22.10,22.10,21.50,0,0,0,
2025-11-13,14/07/2025,21.70,21200,21.90,21.90,21.10,0,0,0,
2025-11-13,11/07/2025,21.90,59800,21.80,22.90,21.60,0,0,0,
2025-11-13,10/07/2025,21.50,51700,21.40,21.80,21.30,0,0,0,
2025-11-13,09/07/2025,21.40,45300,21.40,22,20.80,0,0,0,
2025-11-13,08/07/2025,21.10,49000,21.30,21.30,20.80,0,0,0,
2025-11-13,07/07/2025,21.10,36200,20.80,21.40,20.80,0,0,0,
2025-11-13,04/07/2025,20.80,40400,20.70,21,20.30,0,0,0,
2025-11-13,03/07/2025,20.40,31500,20.60,21,20.10,0,0,0,
2025-11-13,02/07/2025,20.60,4800,20.50,20.70,20.20,0,0,0,
2025-11-13,01/07/2025,20.70,26200,20.90,20.90,20,0,0,0,
2025-11-13,30/06/2025,20.70,16300,21,21.20,20.80,0,0,0,
2025-11-13,27/06/2025,20.60,9800,20.60,20.90,20.50,0,0,0,
2025-11-13,26/06/2025,21,10900,21,21,20.70,0,0,0,
2025-11-13,25/06/2025,21.20,8300,21.20,21.30,20.80,0,0,0,
2025-11-13,"24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","24/06/2025: ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)"
2025-11-13,24/06/2025,21.20,29700,21.50,21.60,20.80,0,0,0,
