date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,16.15,347900,16.25,16.30,15.85,13400,8700,0.1,
2025-11-13,11/11/2025,15.85,151000,16.10,16.10,15.75,0,31400,-0.5,
2025-11-13,10/11/2025,15.90,224000,16,16.20,15.90,9100,9200,-0.0,
2025-11-13,07/11/2025,15.90,330100,16.10,16.20,15.70,11100,142000,-2.1,
2025-11-13,06/11/2025,15.95,183000,16,16.20,15.95,4200,20400,-0.3,
2025-11-13,05/11/2025,16.20,218400,16.30,16.30,15.90,3700,60500,-0.9,
2025-11-13,04/11/2025,16.30,599300,16.10,16.30,15.50,152700,47000,1.7,
2025-11-13,03/11/2025,16.10,611400,16.95,17,16,36000,90500,-0.9,
2025-11-13,31/10/2025,16.85,521100,16.80,17.10,16.70,5200,46300,-0.7,
2025-11-13,30/10/2025,16.75,593100,17,17.05,16.75,21000,78100,-1.0,
2025-11-13,29/10/2025,17.20,516700,17.30,17.30,16.90,56700,46300,0.2,
2025-11-13,28/10/2025,17.10,1660000,17.40,17.55,16.45,95000,98000,-0.1,
2025-11-13,27/10/2025,17.65,829500,17.30,18.45,17.30,446800,164000,5.1,
2025-11-13,24/10/2025,17.40,2582300,18.30,18.50,17.40,89300,233300,-2.6,
2025-11-13,23/10/2025,18.70,1891100,21,21,18.70,99000,452100,-6.9,
2025-11-13,22/10/2025,20.10,2771500,19,20.10,18.90,125100,103700,0.4,
2025-11-13,21/10/2025,18.80,1325200,18.25,18.80,18,209400,67100,2.6,
2025-11-13,20/10/2025,18,2097000,17.65,18.85,17.65,530300,96700,7.9,
2025-11-13,17/10/2025,17.65,295300,17.90,17.90,17.60,39500,10700,0.5,
2025-11-13,16/10/2025,17.75,409000,17.20,17.80,17,44300,9900,0.6,
2025-11-13,15/10/2025,17.15,432000,17.40,17.60,17.10,0,30800,-0.5,
2025-11-13,14/10/2025,17.50,434600,17.95,17.95,17.45,21300,38800,-0.3,
2025-11-13,13/10/2025,17.90,327700,17.80,18,17.60,8100,2400,0.1,
2025-11-13,10/10/2025,18.15,494200,18,18.30,17.90,301400,11700,5.3,
2025-11-13,09/10/2025,17.90,600700,17.65,18,17.60,0,0,0,
2025-11-13,08/10/2025,17.45,301800,17.65,17.90,17.25,8900,31600,-0.4,
2025-11-13,07/10/2025,17.65,290000,18.10,18.15,17.55,8500,45900,-0.7,
2025-11-13,06/10/2025,17.95,664000,17.80,18,17,87100,135800,-0.9,
2025-11-13,03/10/2025,17.45,489600,17,17.50,16.80,294600,135000,2.7,
2025-11-13,02/10/2025,17,547500,16.80,17.30,16.70,315900,80100,4.1,
2025-11-13,01/10/2025,16.80,208100,16.65,16.90,16.65,21500,12200,0.2,
2025-11-13,30/09/2025,16.90,751000,17.15,17.15,16.60,187200,47800,2.3,
2025-11-13,29/09/2025,17.20,312000,17.50,17.75,17.20,11700,19800,-0.1,
2025-11-13,26/09/2025,17.65,284500,17.65,18.10,17.60,0,53200,-0.9,
2025-11-13,25/09/2025,17.85,442800,17.80,18.10,17.65,13300,67800,-1.0,
2025-11-13,24/09/2025,17.75,226100,17.80,17.80,17.40,12200,18800,-0.1,
2025-11-13,23/09/2025,17.60,527300,17.40,17.90,17.30,308900,102700,3.6,
2025-11-13,22/09/2025,17.10,1041200,18.30,18.30,17.05,109700,59800,0.8,
2025-11-13,19/09/2025,17.85,272000,18,18.30,17.80,2100,63300,-1.1,
2025-11-13,18/09/2025,18,649600,18.05,18.15,17.75,5500,79000,-1.3,
2025-11-13,17/09/2025,18.05,1538400,18.60,18.60,18.05,118600,109800,0.2,
2025-11-13,16/09/2025,18.60,735600,19.20,19.20,18.55,4300,47400,-0.8,
2025-11-13,15/09/2025,19.05,947300,18.50,19.20,18.35,139300,23100,2.2,
2025-11-13,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 1%
2025-11-13,12/09/2025,18.25,770100,18.45,18.50,18.10,104900,11100,1.7,
2025-11-13,11/09/2025,18.10,1050100,18.30,18.65,17.95,109400,200000,-1.7,
2025-11-13,10/09/2025,18.30,2522200,17.30,18.30,17.25,261100,213800,0.8,
2025-11-13,09/09/2025,17.11,424400,17.30,17.30,17.01,17200,14600,0.0,
2025-11-13,08/09/2025,17.11,1148100,17.30,17.30,16.51,148500,35300,1.9,
2025-11-13,05/09/2025,17.01,1879200,17.40,18.35,17.01,337900,111900,4.1,
2025-11-13,04/09/2025,17.35,562800,17.55,17.65,17.25,41300,47300,-0.1,
2025-11-13,03/09/2025,17.55,608600,17.80,17.80,17.40,14700,203000,-3.3,
2025-11-13,29/08/2025,17.80,1805400,17.11,17.80,16.61,497700,345500,2.8,
2025-11-13,28/08/2025,17.30,1044400,17.30,17.30,16.81,412500,174500,0,
2025-11-13,27/08/2025,17.01,1530100,16.81,17.35,16.51,637900,219600,7.1,
2025-11-13,26/08/2025,16.86,1318500,16.51,17.06,16.06,196000,177200,0.3,
2025-11-13,25/08/2025,16.11,1116600,15.91,16.36,15.91,463100,95000,6.0,
2025-11-13,22/08/2025,15.91,1553800,16.36,16.36,15.32,281100,267100,0.2,
2025-11-13,21/08/2025,16.41,1066100,16.41,16.51,16.01,72500,316900,-4.0,
2025-11-13,20/08/2025,16.61,1869400,17.21,17.25,16.21,192400,153300,0.6,
2025-11-13,19/08/2025,17.06,1951700,17.75,17.80,17.06,98000,156200,-1.0,
2025-11-13,18/08/2025,17.06,3124200,16.41,17.11,16.41,1192000,150100,17.6,
2025-11-13,15/08/2025,16.21,1231000,16.26,16.76,16.01,130700,165700,-0.6,
2025-11-13,14/08/2025,16.61,1739500,16.86,16.91,16.31,54300,170200,-1.9,
2025-11-13,13/08/2025,16.91,1841600,17.30,17.30,16.31,200300,773700,-9.6,
2025-11-13,12/08/2025,17.06,2757600,16.41,17.16,16.11,1432000,294300,19.2,
2025-11-13,11/08/2025,16.31,1367600,17.35,17.35,16.01,128900,329200,-3.3,
2025-11-13,08/08/2025,16.66,3753900,15.61,16.66,15.61,1356400,70200,21.4,
2025-11-13,07/08/2025,15.61,2552000,14.82,15.61,14.37,541400,84000,7.1,
2025-11-13,06/08/2025,14.62,2062700,13.92,14.77,13.82,799900,31400,11.1,
2025-11-13,05/08/2025,13.82,1025500,14.52,14.52,13.82,20300,37200,-0.2,
2025-11-13,04/08/2025,14.12,577100,13.92,14.17,13.72,59400,10700,0.7,
2025-11-13,01/08/2025,13.82,495700,14.17,14.22,13.77,18800,23000,-0.1,
2025-11-13,31/07/2025,14.12,538200,14.32,14.32,13.72,14500,87800,-1.0,
2025-11-13,30/07/2025,14.22,1224800,14.07,14.22,13.18,566300,172500,5.6,
2025-11-13,29/07/2025,14.07,1684200,14.87,14.87,13.92,315400,24300,4.2,
2025-11-13,28/07/2025,14.72,1416900,14.87,14.92,14.22,43400,62100,-0.3,
2025-11-13,25/07/2025,14.67,2443100,13.97,14.72,13.97,1178900,19100,17.0,
2025-11-13,24/07/2025,13.92,1247900,14.17,14.17,13.67,100,16500,-0.2,
2025-11-13,23/07/2025,13.77,1263900,14.22,14.22,13.77,19500,4800,0.2,
2025-11-13,22/07/2025,14.07,1731200,13.82,14.27,13.67,252700,61300,2.7,
2025-11-13,21/07/2025,13.67,2386200,13.53,13.67,13.38,149400,800,2.0,
2025-11-13,18/07/2025,12.93,312100,13.08,13.08,12.83,9800,100,0.1,
2025-11-13,17/07/2025,12.98,567400,13.13,13.18,12.78,10800,3400,0.1,
2025-11-13,16/07/2025,13.08,446200,13.03,13.13,12.93,0,163600,-2.1,
2025-11-13,15/07/2025,13.03,462700,13.18,13.23,12.98,400,98300,-1.3,
2025-11-13,14/07/2025,13.18,864000,13.13,13.18,12.98,25700,16100,0.1,
2025-11-13,11/07/2025,13.08,1056300,13.23,13.23,12.93,10300,8000,0,
2025-11-13,10/07/2025,13.03,984600,12.68,13.03,12.68,18800,800,0,
2025-11-13,09/07/2025,12.73,912700,12.83,12.93,12.68,1600,138500,0,
2025-11-13,08/07/2025,12.83,564700,13.13,13.13,12.83,5300,10200,-0.1,
2025-11-13,07/07/2025,12.93,990500,12.63,12.93,12.53,7200,200,0.1,
2025-11-13,04/07/2025,12.58,554200,12.33,12.63,12.33,1100,2100,-0.0,
2025-11-13,03/07/2025,12.28,907100,12.53,12.63,12.23,14300,102600,-1.1,
2025-11-13,02/07/2025,12.58,1016700,12.13,12.63,11.93,22100,4100,0.2,
2025-11-13,01/07/2025,12.13,476900,11.93,12.28,11.93,2400,10800,-0.1,
2025-11-13,30/06/2025,11.93,213400,11.83,11.98,11.78,13500,400,0.2,
2025-11-13,27/06/2025,11.93,337700,12.03,12.08,11.88,800,107500,-1.3,
2025-11-13,26/06/2025,12.03,329000,11.98,12.13,11.98,25800,0,0.3,
2025-11-13,25/06/2025,12.08,329000,12.13,12.18,11.93,0,7900,-0.1,
2025-11-13,24/06/2025,11.98,413300,12.28,12.28,11.83,0,32400,-0.4,
