date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,10/09/2025,29.10,3000,29.40,29.40,29,0,0,0,
2025-11-13,09/09/2025,29.50,8000,29,29.50,29,0,0,0,
2025-11-13,08/09/2025,29.60,3600,29.50,29.60,29.20,0,0,0,
2025-11-13,05/09/2025,29.70,4800,29.70,29.90,29.60,0,0,0,
2025-11-13,04/09/2025,29.70,33600,29.90,29.90,29.60,0,0,0,
2025-11-13,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,03/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%
2025-11-13,03/09/2025,29.80,17600,29.30,29.90,29.30,0,0,0,
2025-11-13,29/08/2025,29.40,13300,29.40,29.49,29.40,0,0,0,
2025-11-13,28/08/2025,29.40,5200,29.40,29.49,29.31,0,0,0,
2025-11-13,27/08/2025,29.40,6100,29.21,29.49,29.21,0,0,0,
2025-11-13,26/08/2025,29.31,19400,29.03,29.40,29.03,0,0,0,
2025-11-13,25/08/2025,28.84,23200,28.93,29.21,28.84,0,0,0,
2025-11-13,22/08/2025,28.84,23100,29.03,29.03,28.65,0,0,0,
2025-11-13,21/08/2025,28.74,35800,29.03,29.12,28.74,0,0,0,
2025-11-13,20/08/2025,28.93,24400,29.12,29.21,28.84,0,0,0,
2025-11-13,19/08/2025,29.03,21300,29.31,29.31,28.93,0,0,0,
2025-11-13,18/08/2025,29.03,24800,29.21,29.21,28.93,0,0,0,
2025-11-13,15/08/2025,29.40,20000,29.49,29.49,29.03,0,0,0,
2025-11-13,14/08/2025,29.49,12400,29.59,29.68,29.40,0,0,0,
2025-11-13,13/08/2025,29.40,33200,29.40,29.77,29.40,0,0,0,
2025-11-13,12/08/2025,29.03,97000,29.03,29.40,29.03,0,0,0,
2025-11-13,11/08/2025,29.03,3800,29.03,29.03,28.84,0,0,0,
2025-11-13,08/08/2025,29.03,16400,29.03,29.21,28.74,0,0,0,
2025-11-13,07/08/2025,29.03,13700,29.12,29.12,28.84,0,0,0,
2025-11-13,06/08/2025,29.03,18300,28.74,29.03,28.56,0,0,0,
2025-11-13,05/08/2025,28.74,18500,29.21,29.21,28.56,0,0,0,
2025-11-13,04/08/2025,29.03,4400,28.93,29.12,28.93,0,0,0,
2025-11-13,01/08/2025,28.84,39100,28.84,29.21,28.74,0,0,0,
2025-11-13,31/07/2025,28.84,9500,28.84,28.84,28.65,0,0,0,
2025-11-13,30/07/2025,28.74,10200,28.65,28.74,28.65,0,0,0,
2025-11-13,29/07/2025,28.74,39700,29.03,29.12,28.46,0,0,0,
2025-11-13,28/07/2025,29.12,33100,29.49,29.49,29.03,0,0,0,
2025-11-13,25/07/2025,29.31,32000,29.21,29.59,28.93,0,0,0,
2025-11-13,24/07/2025,29.31,38600,29.03,29.49,28.93,0,0,0,
2025-11-13,23/07/2025,29.03,52300,29.03,29.40,28.56,0,0,0,
2025-11-13,22/07/2025,29.03,41400,29.21,31.55,28.56,0,0,0,
2025-11-13,21/07/2025,29.21,70300,28.93,29.96,28.56,0,0,0,
2025-11-13,18/07/2025,28.56,7700,28.09,28.56,28.09,0,0,0,
2025-11-13,17/07/2025,28.09,12900,28.09,28.37,28.09,0,0,0,
2025-11-13,16/07/2025,28.28,27900,28.09,28.28,28.09,0,0,0,
2025-11-13,15/07/2025,28.28,8500,28.18,28.56,28.09,0,0,0,
2025-11-13,14/07/2025,28.28,3000,28.09,28.37,28.09,0,0,0,
2025-11-13,11/07/2025,28.28,5600,28.46,28.46,28.09,0,0,0,
2025-11-13,10/07/2025,28.09,3900,28.09,28.37,28.09,0,0,0,
2025-11-13,09/07/2025,28.09,6000,28.18,28.18,28.09,0,0,0,
2025-11-13,08/07/2025,28.28,18200,28.18,28.46,28.09,0,0,0,
2025-11-13,07/07/2025,28.09,47800,28.37,28.56,28.09,0,0,0,
2025-11-13,04/07/2025,28.28,114600,28.37,28.56,28.28,0,0,0,
2025-11-13,03/07/2025,28.56,2600,28.46,28.56,28.18,0,0,0,
2025-11-13,02/07/2025,28.65,9800,28.46,28.65,28.28,0,0,0,
2025-11-13,01/07/2025,28.65,5600,28.46,28.65,28.28,0,0,0,
2025-11-13,30/06/2025,28.37,14100,28.74,28.74,28.37,0,0,0,
2025-11-13,27/06/2025,28.46,9600,28.84,28.93,28.46,0,0,0,
2025-11-13,26/06/2025,28.65,13200,28.46,28.74,28.37,0,0,0,
2025-11-13,25/06/2025,28.56,8100,28.56,28.56,28.56,0,0,0,
2025-11-13,24/06/2025,28.65,21000,28.74,28.74,28.46,0,0,0,
