date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,165.20,1900,188.20,188.20,164.10,0,0,0,
2025-11-13,11/11/2025,171.10,700,155.60,171.10,155.60,0,0,0,
2025-11-13,10/11/2025,155.60,14700,169.20,186.10,155.60,0,2200,-0.4,
2025-11-13,07/11/2025,169.20,16700,159.70,169.20,155.30,0,2000,-0.3,
2025-11-13,06/11/2025,153.90,5800,150,154,140,0,2600,-0.4,
2025-11-13,05/11/2025,140,500,140,140,140,200,0,0.0,
2025-11-13,04/11/2025,145.30,1900,145.30,145.30,145.30,0,0,0,
2025-11-13,03/11/2025,145.20,6700,158,158,144,1600,1200,0.0,
2025-11-13,31/10/2025,143.70,1000,143.70,143.70,143.70,0,500,-0.1,
2025-11-13,30/10/2025,130.70,21700,158.80,158.80,130.70,500,2000,-0.3,
2025-11-13,29/10/2025,144.40,20200,144.30,144.40,144.30,0,1400,-0.2,
2025-11-13,28/10/2025,131.30,1200,131.30,131.30,131.30,0,200,-0.0,
2025-11-13,27/10/2025,119.40,500,129.10,129.10,119.40,0,0,0,
2025-11-13,24/10/2025,117.40,2400,134.50,143.40,117.40,100,100,0,
2025-11-13,23/10/2025,130.40,7500,130.40,130.40,130.40,0,0,0,
2025-11-13,22/10/2025,118.60,4000,125,129.20,118.60,0,0,0,
2025-11-13,21/10/2025,117.50,100,117.50,117.50,117.50,0,0,0,
2025-11-13,20/10/2025,117.60,1100,116.30,126.50,116.30,0,0,0,
2025-11-13,17/10/2025,115.50,0,115.50,115.50,115.50,0,0,0,
2025-11-13,16/10/2025,115.50,0,115.50,115.50,115.50,0,0,0,
2025-11-13,15/10/2025,115.50,4300,124.60,127,115.50,0,400,-0.1,
2025-11-13,14/10/2025,115.50,2100,117,125,115.50,0,0,0,
2025-11-13,13/10/2025,115.10,500,120,125,115.10,0,100,-0.0,
2025-11-13,10/10/2025,115,4300,119,122.30,115,0,0,0,
2025-11-13,09/10/2025,111.20,0,111.20,111.20,111.20,0,0,0,
2025-11-13,08/10/2025,111.20,2000,111,119.90,111,0,900,-0.1,
2025-11-13,07/10/2025,109,0,109,109,109,0,0,0,
2025-11-13,06/10/2025,109,1200,116,120,109,100,0,0.0,
2025-11-13,03/10/2025,116,200,115,116,115,0,0,0,
2025-11-13,02/10/2025,106,1300,119.80,120,106,0,0,0,
2025-11-13,01/10/2025,112.70,900,112.60,120,112.60,0,100,-0.0,
2025-11-13,30/09/2025,112,16400,119.90,120,112,0,11500,-1.4,
2025-11-13,29/09/2025,112,10000,115,120,110,0,0,0,
2025-11-13,26/09/2025,110,1600,110,115,110,0,0,0,
2025-11-13,25/09/2025,110,2700,112,115,110,0,100,-0.0,
2025-11-13,24/09/2025,112,5400,110,112,110,100,400,-0.0,
2025-11-13,23/09/2025,103,3200,121,121,103,0,0,0,
2025-11-13,22/09/2025,110,6300,110,111.10,110,200,0,0.0,
2025-11-13,19/09/2025,110,21300,105,110,105,0,4000,-0.4,
2025-11-13,18/09/2025,105,100,105,105,105,0,0,0,
2025-11-13,17/09/2025,104.50,4700,104,104.50,104,0,100,-0.0,
2025-11-13,16/09/2025,102.70,1100,103,103,102.70,0,0,0,
2025-11-13,15/09/2025,103,5300,103,103,101,1000,0,0.1,
2025-11-13,12/09/2025,103.40,2200,104,104,103.20,0,0,0,
2025-11-13,11/09/2025,104,1000,103.60,104,103.50,100,0,0.0,
2025-11-13,10/09/2025,103.50,1900,106,107,103.50,100,0,0.0,
2025-11-13,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%,09/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 38.68%
2025-11-13,09/09/2025,105,1500,110,110,100.30,100,100,-0.0,
2025-11-13,08/09/2025,107.13,6300,107.61,108.10,107.13,0,0,0,
2025-11-13,05/09/2025,107.13,8200,109.06,110.99,107.13,100,300,-0.0,
2025-11-13,04/09/2025,107.52,7300,106.17,107.71,106.17,200,0,0.0,
2025-11-13,03/09/2025,104.43,6100,102.31,104.53,102.31,0,400,-0.0,
2025-11-13,29/08/2025,102.31,1600,103.56,103.56,102.31,0,100,-0.0,
2025-11-13,28/08/2025,103.56,1100,103.85,103.85,103.27,0,100,0,
2025-11-13,27/08/2025,100.38,4100,99.41,100.38,99.41,0,1800,-0.2,
2025-11-13,26/08/2025,100.38,300,100.38,100.38,100.38,0,300,-0.0,
2025-11-13,25/08/2025,100.38,1700,100.38,100.38,99.31,0,100,-0.0,
2025-11-13,22/08/2025,101.82,500,100.18,101.82,100.18,0,0,0,
2025-11-13,21/08/2025,102.11,200,102.11,102.11,102.11,0,200,-0.0,
2025-11-13,20/08/2025,102.21,300,99.99,102.21,99.99,0,0,0,
2025-11-13,19/08/2025,102.31,1900,102.88,102.88,99.89,0,0,0,
2025-11-13,18/08/2025,102.88,400,100.95,102.88,100.95,0,0,0,
2025-11-13,15/08/2025,102.31,5600,102.21,102.31,100.86,0,0,0,
2025-11-13,14/08/2025,100.57,4500,100.57,102.31,100.47,0,0,0,
2025-11-13,13/08/2025,101.73,400,101.73,101.73,101.73,0,0,0,
2025-11-13,12/08/2025,103.27,4300,103.66,104.14,101.73,0,0,0,
2025-11-13,11/08/2025,103.66,2200,101.44,103.95,101.44,0,0,0,
2025-11-13,08/08/2025,103.95,500,101.34,104.24,101.34,0,0,0,
2025-11-13,07/08/2025,104.14,300,101.53,104.14,101.53,0,0,0,
2025-11-13,06/08/2025,104.14,600,104.14,104.14,101.05,0,0,0,
2025-11-13,05/08/2025,104.14,1400,101.05,104.14,100.86,0,0,0,
2025-11-13,04/08/2025,104.24,100,104.24,104.24,104.24,0,0,0,
2025-11-13,01/08/2025,102.31,300,101.44,102.31,101.44,0,0,0,
2025-11-13,31/07/2025,103.27,500,102.69,103.27,102.69,0,0,0,
2025-11-13,30/07/2025,104.24,1600,101.82,104.72,101.05,0,100,-0.0,
2025-11-13,29/07/2025,101.82,4600,110.41,110.41,101.44,100,100,-0.0,
2025-11-13,28/07/2025,100.38,2000,99.89,100.38,99.70,800,0,0.1,
2025-11-13,25/07/2025,99.89,400,100.38,100.38,99.89,0,0,0,
2025-11-13,24/07/2025,100.38,200,102.21,102.21,100.38,0,0,0,
2025-11-13,23/07/2025,100.38,1400,99.60,100.38,99.60,0,0,0,
2025-11-13,22/07/2025,100.38,500,100.38,100.38,100.38,0,0,0,
2025-11-13,21/07/2025,100.38,2100,101.34,101.34,99.89,100,0,0.0,
2025-11-13,18/07/2025,101.34,800,101.24,101.34,100.38,0,0,0,
2025-11-13,17/07/2025,101.34,2500,101.34,101.34,100.38,100,900,-0.1,
2025-11-13,16/07/2025,101.92,1500,101.92,101.92,101.34,0,0,0,
2025-11-13,15/07/2025,102.31,1600,102.31,102.31,102.31,0,0,0,
2025-11-13,14/07/2025,103.75,400,99.41,101.34,99.41,0,0,0,
2025-11-13,11/07/2025,104.14,600,103.75,104.14,101.44,0,0,0,
2025-11-13,10/07/2025,105.01,300,105.88,105.88,101.53,0,0,0,
2025-11-13,09/07/2025,104.24,900,101.34,105.88,101.34,0,0,0,
2025-11-13,08/07/2025,106.17,0,106.17,106.17,106.17,0,0,0,
2025-11-13,07/07/2025,106.17,2200,104.14,106.17,104.14,0,0,0,
2025-11-13,04/07/2025,101.82,300,101.82,101.82,101.82,0,200,-0.0,
2025-11-13,03/07/2025,101.34,4900,101.34,101.34,101.34,0,0,0,
2025-11-13,02/07/2025,101.15,6100,100.18,102.11,100.18,100,0,0.0,
2025-11-13,01/07/2025,99.51,500,105.68,105.68,98.54,100,100,-0.0,
2025-11-13,30/06/2025,96.71,2500,106.94,107.03,106.94,500,0,0.1,
2025-11-13,27/06/2025,107.03,0,107.03,107.03,107.03,0,0,0,
2025-11-13,26/06/2025,107.03,0,107.03,107.03,107.03,0,0,0,
2025-11-13,25/06/2025,107.03,2400,104.24,107.03,101.34,400,2000,-0.2,
2025-11-13,24/06/2025,107.13,0,107.13,107.13,107.13,0,0,0,
