date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%
2025-11-13,10/07/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,09/07/2025,17.60,1100,17.32,17.60,17.32,0,0,0,
2025-11-13,08/07/2025,17.32,700,19.38,19.38,16.85,0,0,0,
2025-11-13,07/07/2025,16.85,0,16.85,16.85,16.85,0,0,0,
2025-11-13,04/07/2025,16.85,0,16.85,16.85,16.85,0,0,0,
2025-11-13,03/07/2025,16.85,100,16.85,16.85,16.85,0,0,0,
2025-11-13,02/07/2025,15.91,0,15.91,15.91,15.91,0,0,0,
2025-11-13,01/07/2025,15.91,0,15.91,15.91,15.91,0,0,0,
2025-11-13,30/06/2025,15.91,0,15.91,15.91,15.91,0,0,0,
2025-11-13,27/06/2025,15.91,0,15.91,15.91,15.91,0,0,0,
2025-11-13,26/06/2025,15.91,0,15.91,15.91,15.91,0,0,0,
2025-11-13,25/06/2025,15.91,0,15.91,15.91,15.91,0,0,0,
2025-11-13,24/06/2025,15.91,0,15.91,15.91,15.91,0,0,0,
