date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,14.90,6200,14.95,14.95,14.90,0,0,0,
2025-11-13,11/11/2025,15,5600,14.85,15,14.85,100,0,0.0,
2025-11-13,10/11/2025,14.90,8300,15.20,15.20,14.90,0,0,0,
2025-11-13,07/11/2025,15.20,2600,15.20,15.40,15.20,0,200,-0.0,
2025-11-13,06/11/2025,15.20,4600,15.05,15.25,15.05,0,0,0,
2025-11-13,05/11/2025,15.50,3300,15.80,15.85,15.50,0,0,0,
2025-11-13,04/11/2025,15.85,45200,16,16,15.20,200,3400,-0.1,
2025-11-13,03/11/2025,16.30,5000,15.95,17,15.95,0,900,-0.0,
2025-11-13,31/10/2025,15.95,163800,15.50,15.95,15.40,3600,0,0.1,
2025-11-13,30/10/2025,14.95,5500,15.30,15.30,14.35,0,0,0,
2025-11-13,29/10/2025,15,100,15,15,15,0,0,0,
2025-11-13,28/10/2025,14.20,800,13.95,14.30,13.95,0,0,0,
2025-11-13,27/10/2025,14,6400,14.50,14.50,14,0,0,0,
2025-11-13,24/10/2025,14.50,1700,14,14.50,13.90,0,0,0,
2025-11-13,23/10/2025,14,4700,14,14,13.90,0,0,0,
2025-11-13,22/10/2025,14.30,6100,14,14.50,13.70,0,0,0,
2025-11-13,21/10/2025,13.70,6000,13.95,13.95,13.50,0,0,0,
2025-11-13,20/10/2025,13.95,19100,14.30,14.30,13.95,0,0,0,
2025-11-13,17/10/2025,15,11600,15.30,15.70,15,0,200,-0.0,
2025-11-13,16/10/2025,15.10,600,15.30,15.30,15.10,0,100,-0.0,
2025-11-13,15/10/2025,15,6500,15.60,15.60,14.70,0,300,-0.0,
2025-11-13,14/10/2025,15.75,17200,15.10,15.80,14.70,0,0,0,
2025-11-13,13/10/2025,15.05,4900,15.55,16.55,14.50,0,0,0,
2025-11-13,10/10/2025,15.55,16900,14.50,15.55,14.50,0,200,-0.0,
2025-11-13,09/10/2025,14.75,19100,14.50,14.75,14.30,0,0,0,
2025-11-13,08/10/2025,14.50,6300,14.50,14.90,14.20,0,0,0,
2025-11-13,07/10/2025,14.50,8800,14.70,14.70,14.40,0,0,0,
2025-11-13,06/10/2025,14.70,16400,14.50,14.80,14.50,0,0,0,
2025-11-13,03/10/2025,14.45,10000,14.45,14.50,14.45,0,0,0,
2025-11-13,02/10/2025,14.45,10400,14.95,15,14.45,0,0,0,
2025-11-13,01/10/2025,14.75,20100,14.45,14.80,14.45,0,0,0,
2025-11-13,30/09/2025,14.45,37300,15,15,14.40,1400,500,0.0,
2025-11-13,29/09/2025,15,20100,14.85,15,14.65,100,0,0.0,
2025-11-13,26/09/2025,14.90,16700,15,15,14.65,600,0,0.0,
2025-11-13,25/09/2025,15.20,5600,14.90,15.60,14.80,1100,0,0.0,
2025-11-13,24/09/2025,14.90,6600,14.70,14.90,14.50,2000,700,0.0,
2025-11-13,23/09/2025,14.75,11900,14.60,15.40,14.60,0,1100,-0.0,
2025-11-13,22/09/2025,15.10,13900,15.20,15.20,14.70,0,200,-0.0,
2025-11-13,19/09/2025,15.20,8500,15,15.85,15,0,0,0,
2025-11-13,18/09/2025,14.85,22100,14.60,15,14.60,0,0,0,
2025-11-13,17/09/2025,14.70,36600,14.60,15,14.60,0,0,0,
2025-11-13,16/09/2025,14.80,84700,15.05,15.50,14.65,0,100,-0.0,
2025-11-13,15/09/2025,15.55,153200,16.15,16.30,15.55,900,0,0.0,
2025-11-13,12/09/2025,16.70,30600,15.80,16.70,15.80,500,0,0.0,
2025-11-13,11/09/2025,16.70,25000,16.60,16.70,15.70,0,200,-0.0,
2025-11-13,10/09/2025,16.70,39900,16.90,16.90,15.80,0,0,0,
2025-11-13,09/09/2025,16.70,85700,16.45,16.70,15.15,1000,0,0.0,
2025-11-13,08/09/2025,15.90,167400,14.90,15.90,14.90,200,1300,-0.0,
2025-11-13,05/09/2025,14.90,167100,13.95,14.90,13.95,0,0,0,
2025-11-13,04/09/2025,13.95,23200,13.95,14,13.65,0,0,0,
2025-11-13,03/09/2025,13.95,20000,13.80,14,13.60,0,0,0,
2025-11-13,29/08/2025,14,83800,14,14.55,13.10,0,0,0,
2025-11-13,28/08/2025,14.05,17400,14.20,14.40,13.60,0,0,0,
2025-11-13,27/08/2025,14.05,67200,14.40,14.60,13.60,1300,0,0.0,
2025-11-13,26/08/2025,14,37500,14.10,14.10,13.55,100,2400,-0.0,
2025-11-13,25/08/2025,13.75,164200,14.05,14.05,13.30,0,0,0,
2025-11-13,22/08/2025,13.15,102400,13.15,13.15,13.15,0,0,0,
2025-11-13,21/08/2025,12.30,120700,11.65,12.30,11.60,0,0,0,
2025-11-13,20/08/2025,11.50,27700,11.30,11.75,11.30,1800,0,0.0,
2025-11-13,19/08/2025,11.40,9700,11.35,11.50,11.20,0,100,-0.0,
2025-11-13,18/08/2025,11.35,4500,11.30,11.35,11.25,0,200,-0.0,
2025-11-13,15/08/2025,11.30,2500,11.40,11.40,11.20,0,0,0,
2025-11-13,14/08/2025,11.40,11500,11.15,11.50,11.15,0,400,-0.0,
2025-11-13,13/08/2025,11.15,8900,11.40,11.40,11,0,1000,-0.0,
2025-11-13,12/08/2025,11.40,10100,11.35,11.45,11.20,0,0,0,
2025-11-13,11/08/2025,11,7900,10.80,11.50,10.80,100,100,-0,
2025-11-13,08/08/2025,10.75,17400,10.70,10.75,10.60,600,0,0.0,
2025-11-13,07/08/2025,10.75,14300,11.20,11.20,10.65,0,0,0,
2025-11-13,06/08/2025,10.65,5900,10.65,10.65,10.50,0,0,0,
2025-11-13,05/08/2025,10.65,5900,10.60,10.65,10.60,0,200,-0.0,
2025-11-13,04/08/2025,10.65,4800,10.60,10.65,10.60,0,0,0,
2025-11-13,01/08/2025,10.60,7100,10.60,10.65,10.60,0,0,0,
2025-11-13,31/07/2025,10.55,6900,10.45,10.55,10.30,0,0,0,
2025-11-13,30/07/2025,10.25,7600,10.20,10.35,10.20,0,0,0,
2025-11-13,29/07/2025,10.35,4600,10.45,10.45,10.35,0,0,0,
2025-11-13,28/07/2025,10.45,22600,10.45,10.70,10.45,1900,0,0.0,
2025-11-13,25/07/2025,10.45,9300,10.50,10.55,10.35,0,0,0,
2025-11-13,24/07/2025,10.45,26500,10.40,10.45,10.20,0,900,-0.0,
2025-11-13,23/07/2025,10.40,17200,10.30,10.50,10.20,0,300,-0.0,
2025-11-13,22/07/2025,10.15,9200,10.45,10.45,10.05,0,0,0,
2025-11-13,"21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)","21/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 100/10 (Volume + 10%, Ratio=0.10)"
2025-11-13,21/07/2025,10.05,39100,10.50,10.85,10.05,1900,500,0.0,
2025-11-13,18/07/2025,10.36,28500,10.28,10.54,10.28,300,0,0.0,
2025-11-13,17/07/2025,10.28,48700,10.23,10.28,10.15,0,400,-0.0,
2025-11-13,16/07/2025,10.23,14700,10.28,10.28,10.19,0,100,-0.0,
2025-11-13,15/07/2025,10.19,39700,10.10,10.19,10.02,500,0,0.0,
2025-11-13,14/07/2025,10.02,34700,10.10,10.10,9.93,0,200,-0.0,
2025-11-13,11/07/2025,10.06,26200,10.10,10.10,10.02,0,200,0,
2025-11-13,10/07/2025,10.02,25300,10.28,10.28,10.02,0,300,0,
2025-11-13,09/07/2025,9.93,40300,9.93,10.06,9.93,0,100,0,
2025-11-13,08/07/2025,9.84,8300,9.67,9.97,9.58,0,0,0,
2025-11-13,07/07/2025,10.02,8000,9.58,10.02,9.58,0,0,0,
2025-11-13,04/07/2025,9.58,600,9.58,9.58,9.58,0,0,0,
2025-11-13,03/07/2025,9.58,14300,9.32,9.67,9.32,0,0,0,
2025-11-13,02/07/2025,9.27,1700,9.23,9.27,9.14,0,100,-0.0,
2025-11-13,01/07/2025,9.32,11900,9.32,9.32,9.23,0,0,0,
2025-11-13,30/06/2025,9.32,800,9.32,9.32,9.32,0,0,0,
2025-11-13,27/06/2025,9.41,100,9.41,9.41,9.41,0,0,0,
2025-11-13,26/06/2025,9.41,0,9.41,9.41,9.41,0,0,0,
2025-11-13,25/06/2025,9.41,6900,9.23,9.41,9.14,0,0,0,
2025-11-13,24/06/2025,9.41,21700,9.45,9.45,9.14,100,0,0.0,
