date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,5.50,1100,5.50,5.50,5.50,0,0,0,
2025-11-13,11/11/2025,5.60,600,5.60,5.60,5.60,0,0,0,
2025-11-13,10/11/2025,5.60,300,5.50,5.60,5.50,0,0,0,
2025-11-13,07/11/2025,5.50,1700,5.60,5.60,5.50,0,0,0,
2025-11-13,06/11/2025,5.70,2200,5.20,5.70,5.20,0,0,0,
2025-11-13,05/11/2025,5.50,1000,5.50,5.50,5.50,0,0,0,
2025-11-13,04/11/2025,5.50,1100,5.40,5.50,5.40,0,0,0,
2025-11-13,03/11/2025,5.50,100,5.50,5.50,5.50,0,0,0,
2025-11-13,31/10/2025,5.50,700,5.50,5.50,5.50,0,0,0,
2025-11-13,30/10/2025,5.80,4600,5.40,5.80,5.40,0,0,0,
2025-11-13,29/10/2025,5.60,3300,5.60,5.60,5.40,0,0,0,
2025-11-13,28/10/2025,5.60,1700,5.50,5.60,5.20,0,0,0,
2025-11-13,27/10/2025,5.40,300,5.50,5.50,5.40,0,0,0,
2025-11-13,24/10/2025,5.50,100,5.50,5.50,5.50,0,0,0,
2025-11-13,23/10/2025,5.90,100,5.90,5.90,5.90,0,0,0,
2025-11-13,22/10/2025,5.80,25400,5.50,5.80,5.40,0,0,0,
2025-11-13,21/10/2025,5.50,6600,5.30,5.50,5.30,0,0,0,
2025-11-13,20/10/2025,5.60,6800,5.80,5.80,5.60,0,0,0,
2025-11-13,17/10/2025,5.70,74100,5.40,5.80,5.40,0,0,0,
2025-11-13,16/10/2025,5.40,3100,5.10,5.40,5.10,0,0,0,
2025-11-13,15/10/2025,5.30,4200,5.30,5.60,5.30,0,0,0,
2025-11-13,14/10/2025,5.20,0,5.20,5.20,5.20,0,0,0,
2025-11-13,13/10/2025,5.20,500,5.20,5.20,5.20,0,0,0,
2025-11-13,10/10/2025,5.30,600,5.30,5.30,5.30,0,0,0,
2025-11-13,09/10/2025,5.20,200,5.70,5.70,5.20,0,0,0,
2025-11-13,08/10/2025,5.30,1000,5.30,5.30,5.30,0,0,0,
2025-11-13,07/10/2025,5.40,300,5.40,5.40,5.40,0,0,0,
2025-11-13,06/10/2025,5.30,1200,6.50,6.50,5.20,0,0,0,
2025-11-13,03/10/2025,5.70,0,5.70,5.70,5.70,0,0,0,
2025-11-13,02/10/2025,5.60,1300,6,6,5.60,0,0,0,
2025-11-13,01/10/2025,5.30,800,5.30,5.30,5.30,0,0,0,
2025-11-13,30/09/2025,5.40,600,5.50,5.50,5.40,0,0,0,
2025-11-13,29/09/2025,5.50,1000,5.50,5.50,5.50,0,0,0,
2025-11-13,26/09/2025,5.30,0,5.30,5.30,5.30,0,0,0,
2025-11-13,25/09/2025,5.30,3000,5.40,5.40,5.30,0,0,0,
2025-11-13,24/09/2025,5.40,4000,5.40,5.40,5.40,0,0,0,
2025-11-13,23/09/2025,5.50,100,5.50,5.50,5.50,0,0,0,
2025-11-13,22/09/2025,5.50,3600,5.30,5.50,5.30,0,0,0,
2025-11-13,19/09/2025,5.30,1400,5.30,5.30,5.30,0,0,0,
2025-11-13,18/09/2025,5.30,11400,5.30,5.30,5.20,0,0,0,
2025-11-13,17/09/2025,5.30,7400,5.30,5.40,5.30,0,0,0,
2025-11-13,16/09/2025,5.50,800,5.30,5.50,5.30,0,0,0,
2025-11-13,15/09/2025,5.30,0,5.30,5.30,5.30,0,0,0,
2025-11-13,12/09/2025,5.40,600,5.30,5.40,5.30,0,0,0,
2025-11-13,11/09/2025,5.40,200,5.40,5.40,5.40,0,0,0,
2025-11-13,10/09/2025,5.40,600,5.30,5.40,5.30,0,0,0,
2025-11-13,09/09/2025,5.30,300,5.30,5.30,5.30,0,0,0,
2025-11-13,08/09/2025,5.30,2300,5.30,5.30,5.30,0,0,0,
2025-11-13,05/09/2025,5.40,0,5.40,5.40,5.40,0,0,0,
2025-11-13,04/09/2025,5.40,1000,5.30,5.50,5.30,0,0,0,
2025-11-13,03/09/2025,5.30,0,5.30,5.30,5.30,0,0,0,
2025-11-13,29/08/2025,5.30,1500,5.30,5.30,5.30,0,0,0,
2025-11-13,28/08/2025,5.30,1400,5.30,5.30,5.30,0,0,0,
2025-11-13,27/08/2025,5.40,1300,5.30,5.40,5.30,0,0,0,
2025-11-13,26/08/2025,5.40,7100,5.30,5.40,5.30,0,0,0,
2025-11-13,25/08/2025,5.30,1100,5.30,5.30,5.30,0,0,0,
2025-11-13,22/08/2025,5.30,600,5.30,5.30,5.30,0,0,0,
2025-11-13,21/08/2025,5.30,4800,5.30,5.40,5.30,0,0,0,
2025-11-13,20/08/2025,5.30,4800,5.30,5.30,5.30,0,0,0,
2025-11-13,19/08/2025,5.30,7000,5.20,5.40,5.20,0,0,0,
2025-11-13,18/08/2025,5.60,1400,5.80,5.80,5.60,0,0,0,
2025-11-13,15/08/2025,5.30,14000,5.30,5.30,5.30,0,0,0,
2025-11-13,14/08/2025,5.30,7600,5.30,5.30,5.30,0,0,0,
2025-11-13,13/08/2025,5.30,5700,5.30,5.30,5.30,0,0,0,
2025-11-13,12/08/2025,5.30,10500,5.40,5.40,5.10,0,0,0,
2025-11-13,11/08/2025,5.30,25300,5.30,5.50,5,0,0,0,
2025-11-13,08/08/2025,5.20,42700,5.60,5.60,5.20,0,0,0,
2025-11-13,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,07/08/2025,5.60,13700,5.50,5.80,5.40,0,0,0,
2025-11-13,06/08/2025,5.70,5300,5.52,5.70,5.42,0,0,0,
2025-11-13,05/08/2025,5.52,17300,5.98,5.98,5.52,0,0,0,
2025-11-13,04/08/2025,5.98,40100,6.07,6.07,5.52,0,0,0,
2025-11-13,01/08/2025,5.61,16500,5.52,5.61,5.52,0,0,0,
2025-11-13,31/07/2025,5.98,28800,5.52,5.98,5.24,0,0,0,
2025-11-13,30/07/2025,5.52,8000,5.52,5.79,5.52,0,0,0,
2025-11-13,29/07/2025,5.88,4400,5.88,5.88,5.88,0,0,0,
2025-11-13,28/07/2025,5.88,100,5.88,5.88,5.88,0,0,0,
2025-11-13,25/07/2025,5.61,800,5.61,5.61,5.61,0,0,0,
2025-11-13,24/07/2025,6.62,200,5.98,6.62,5.98,0,0,0,
2025-11-13,23/07/2025,5.98,300,5.98,5.98,5.98,0,0,0,
2025-11-13,22/07/2025,5.98,800,5.98,5.98,5.98,0,0,0,
2025-11-13,21/07/2025,5.98,300,6.07,6.07,5.98,0,0,0,
2025-11-13,18/07/2025,5.98,1800,5.98,5.98,5.98,0,0,0,
2025-11-13,17/07/2025,6.25,100,6.25,6.25,6.25,0,0,0,
2025-11-13,16/07/2025,6.34,0,6.34,6.34,6.34,0,0,0,
2025-11-13,15/07/2025,6.34,1000,6.34,6.34,6.34,0,0,0,
2025-11-13,14/07/2025,6.34,100,6.34,6.34,6.34,0,0,0,
2025-11-13,11/07/2025,6.71,300,5.52,6.71,5.52,0,0,0,
2025-11-13,10/07/2025,5.88,0,5.88,5.88,5.88,0,0,0,
2025-11-13,09/07/2025,5.88,0,5.88,5.88,5.88,0,0,0,
2025-11-13,08/07/2025,5.79,300,5.88,5.88,5.79,0,0,0,
2025-11-13,07/07/2025,6.16,300,6.16,6.16,6.16,0,0,0,
2025-11-13,04/07/2025,6.07,0,6.07,6.07,6.07,0,0,0,
2025-11-13,03/07/2025,6.07,1800,6.07,6.07,6.07,0,0,0,
2025-11-13,02/07/2025,6.16,6000,6.07,6.16,5.98,0,0,0,
2025-11-13,01/07/2025,5.52,6300,5.79,5.79,5.52,0,0,0,
2025-11-13,30/06/2025,6.07,0,6.07,6.07,6.07,0,0,0,
2025-11-13,27/06/2025,6.07,100,6.07,6.07,6.07,0,0,0,
2025-11-13,26/06/2025,6.07,0,6.07,6.07,6.07,0,0,0,
2025-11-13,25/06/2025,6.16,3500,5.98,6.16,5.98,0,0,0,
2025-11-13,24/06/2025,6.07,0,6.07,6.07,6.07,0,0,0,
