date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,41.70,4800,40.50,41.70,40.40,0,0,0,
2025-11-13,11/11/2025,40.90,1100,40.90,40.90,40.90,0,0,0,
2025-11-13,10/11/2025,41.10,2100,41.10,41.10,41.10,0,0,0,
2025-11-13,07/11/2025,41,700,41,41,41,0,0,0,
2025-11-13,06/11/2025,41.10,400,40.80,41.10,40.80,0,0,0,
2025-11-13,05/11/2025,40.80,6200,40.80,41.20,40.20,0,0,0,
2025-11-13,04/11/2025,40.80,400,39.90,40.80,39.90,0,0,0,
2025-11-13,03/11/2025,40.50,4100,40,40.50,39.60,0,0,0,
2025-11-13,31/10/2025,42,100,42,42,42,0,0,0,
2025-11-13,30/10/2025,42.30,900,40,42.30,40,0,0,0,
2025-11-13,29/10/2025,40.50,3100,40.80,40.90,40.50,0,0,0,
2025-11-13,28/10/2025,41.10,6700,40.50,45,39.90,0,0,0,
2025-11-13,27/10/2025,40.70,1800,40.20,40.70,39.60,0,0,0,
2025-11-13,24/10/2025,40.80,600,40.60,41,40.60,0,0,0,
2025-11-13,23/10/2025,40.90,2400,40.40,41.10,40.40,0,0,0,
2025-11-13,22/10/2025,40.40,6600,40.40,40.50,40.40,0,0,0,
2025-11-13,21/10/2025,40.30,5600,40.30,40.30,40.30,0,0,0,
2025-11-13,20/10/2025,39.60,7500,40.50,40.50,39.60,0,0,0,
2025-11-13,17/10/2025,40.50,6600,40.10,40.50,40.10,0,0,0,
2025-11-13,16/10/2025,40.20,4500,39.60,40.20,39.50,0,0,0,
2025-11-13,15/10/2025,39.90,3600,39.90,39.90,39.40,0,0,0,
2025-11-13,14/10/2025,39.50,5700,40.20,40.40,39.50,0,0,0,
2025-11-13,13/10/2025,39.30,3600,39.50,39.50,39.30,0,0,0,
2025-11-13,10/10/2025,40.50,12600,40.20,40.50,39.60,0,0,0,
2025-11-13,09/10/2025,40.60,0,40.60,40.60,40.60,0,0,0,
2025-11-13,08/10/2025,40.50,2400,40.50,40.60,40.50,0,0,0,
2025-11-13,07/10/2025,40.70,1500,40.20,40.70,40.20,0,0,0,
2025-11-13,06/10/2025,40.50,8700,39.60,40.80,39.60,0,0,0,
2025-11-13,03/10/2025,40.30,0,40.30,40.30,40.30,0,0,0,
2025-11-13,02/10/2025,40.30,800,40.10,40.30,40.10,0,0,0,
2025-11-13,01/10/2025,40.20,1800,40,40.20,40,0,0,0,
2025-11-13,30/09/2025,39.90,2500,40,40.10,39,0,0,0,
2025-11-13,29/09/2025,39.70,1800,40.20,40.20,39.70,0,0,0,
2025-11-13,26/09/2025,40.50,1800,40.10,40.50,39.60,0,0,0,
2025-11-13,25/09/2025,40.20,1200,39.90,40.20,39.30,0,0,0,
2025-11-13,24/09/2025,38.70,2700,39.20,39.20,38.70,0,0,0,
2025-11-13,23/09/2025,40.30,3600,39.90,40.50,39.90,0,0,0,
2025-11-13,22/09/2025,39.90,1500,39.50,39.90,38.70,0,0,0,
2025-11-13,19/09/2025,40.40,7300,39.60,40.40,39.30,0,0,0,
2025-11-13,18/09/2025,40.80,1200,40.50,40.80,40.50,0,0,0,
2025-11-13,17/09/2025,40.50,2400,41.10,41.10,40.50,0,0,0,
2025-11-13,16/09/2025,40.80,800,40.90,40.90,40.80,0,0,0,
2025-11-13,15/09/2025,41.10,8900,40.40,41.40,39.60,0,0,0,
2025-11-13,12/09/2025,39.80,5100,40.50,40.50,39.80,0,0,0,
2025-11-13,11/09/2025,40.70,2100,41.10,41.10,40.70,0,0,0,
2025-11-13,10/09/2025,40.50,1800,39.60,40.50,39.60,0,0,0,
2025-11-13,09/09/2025,40.50,6800,39.60,41.10,39.30,0,0,0,
2025-11-13,08/09/2025,41.10,1100,40.80,41.10,40.80,0,0,0,
2025-11-13,05/09/2025,39.50,1300,41,41.10,39.50,0,0,0,
2025-11-13,04/09/2025,41,2000,40.80,41,40.80,0,0,0,
2025-11-13,03/09/2025,41,3900,40.50,41.10,40.50,0,0,0,
2025-11-13,29/08/2025,40.50,300,40.50,40.50,40.50,0,0,0,
2025-11-13,28/08/2025,40.50,5100,41.70,41.70,39,0,0,0,
2025-11-13,27/08/2025,40,0,40,40,40,0,0,0,
2025-11-13,26/08/2025,39.60,1600,39.90,40.20,39.60,0,0,0,
2025-11-13,25/08/2025,40.30,2100,40,40.50,39.20,0,0,0,
2025-11-13,22/08/2025,39.80,2000,39.50,39.80,39,0,0,0,
2025-11-13,21/08/2025,39.90,700,39.60,39.90,39.60,0,0,0,
2025-11-13,20/08/2025,39.60,1000,39,40.50,39,0,0,0,
2025-11-13,19/08/2025,40,5100,40.30,40.30,40,0,0,0,
2025-11-13,18/08/2025,41.10,5300,41.50,41.50,40.10,0,0,0,
2025-11-13,15/08/2025,41.10,7100,41.70,41.70,40.10,0,0,0,
2025-11-13,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 15%
2025-11-13,14/08/2025,40.20,5900,41.70,42.30,40,0,0,0,
2025-11-13,13/08/2025,43.50,10700,43.02,48.33,40.60,0,0,0,
2025-11-13,12/08/2025,42.53,6300,42.53,43.50,42.15,0,0,0,
2025-11-13,11/08/2025,42.05,17100,42.05,43.50,42.05,0,0,0,
2025-11-13,08/08/2025,42.05,4500,41.28,42.05,41.08,0,0,0,
2025-11-13,07/08/2025,41.08,7500,41.47,41.47,41.08,100,0,0.0,
2025-11-13,06/08/2025,41.76,1200,40.89,41.76,40.79,0,0,0,
2025-11-13,05/08/2025,39.73,4300,40.89,43.21,39.73,0,0,0,
2025-11-13,04/08/2025,40.89,500,40.89,40.89,40.89,0,0,0,
2025-11-13,01/08/2025,40.70,700,40.70,40.70,40.70,0,0,0,
2025-11-13,31/07/2025,40.79,8400,40.79,40.79,38.67,0,0,0,
2025-11-13,30/07/2025,40.79,0,40.79,40.79,40.79,0,0,0,
2025-11-13,29/07/2025,40.79,13000,40.50,40.89,40.50,0,0,0,
2025-11-13,28/07/2025,40.89,7800,39.73,40.89,39.73,0,0,0,
2025-11-13,25/07/2025,39.73,3000,41.47,41.47,39.73,0,0,0,
2025-11-13,24/07/2025,42.05,4100,39.25,42.05,38.28,0,0,0,
2025-11-13,23/07/2025,40.31,6300,40.21,41.18,39.15,0,0,0,
2025-11-13,22/07/2025,41.18,600,39.83,41.18,39.83,0,0,0,
2025-11-13,21/07/2025,42.15,9100,45.53,45.53,37.99,0,0,0,
2025-11-13,18/07/2025,40.21,1700,40.12,40.21,37.22,0,0,0,
2025-11-13,17/07/2025,40.60,17000,39.54,40.60,39.54,0,0,0,
2025-11-13,16/07/2025,46.50,100,46.50,46.50,46.50,0,0,0,
2025-11-13,15/07/2025,45.82,20600,40.02,46.21,40.02,0,0,0,
2025-11-13,14/07/2025,40.02,3100,40.02,40.60,40.02,0,0,0,
2025-11-13,11/07/2025,39.44,30900,39.73,40.60,37.99,0,0,0,
2025-11-13,10/07/2025,39.44,10200,38.57,39.44,38.57,0,0,0,
2025-11-13,09/07/2025,38.67,12100,38.38,39.15,38.38,0,0,0,
