date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,15.30,1200,15.50,15.50,15.30,0,0,0,
2025-11-13,11/11/2025,16,800,15.50,16.90,14,0,0,0,
2025-11-13,10/11/2025,15,100,15,15,15,0,0,0,
2025-11-13,07/11/2025,16.60,400,16.60,16.60,16.60,0,0,0,
2025-11-13,06/11/2025,15.80,400,15,15.80,15,0,0,0,
2025-11-13,05/11/2025,15.80,0,15.80,15.80,15.80,0,0,0,
2025-11-13,04/11/2025,15.90,2200,15.50,15.90,15.50,0,0,0,
2025-11-13,03/11/2025,15.70,200,15.70,15.70,15.70,0,0,0,
2025-11-13,31/10/2025,15,1900,14.80,15,14.80,0,0,0,
2025-11-13,30/10/2025,15,3500,14.90,15,14.50,0,0,0,
2025-11-13,29/10/2025,14.80,400,16.40,16.40,14.80,0,0,0,
2025-11-13,28/10/2025,15.40,1200,15.50,15.80,15.40,0,0,0,
2025-11-13,27/10/2025,15.90,400,14.10,15.90,14.10,0,0,0,
2025-11-13,24/10/2025,16,100,16,16,16,0,0,0,
2025-11-13,23/10/2025,15.30,400,15.30,15.30,15.30,0,0,0,
2025-11-13,22/10/2025,15.50,1800,15,15.50,15,0,0,0,
2025-11-13,21/10/2025,15,400,15.90,15.90,15,0,0,0,
2025-11-13,20/10/2025,14.50,2500,13.60,14.80,13.60,0,0,0,
2025-11-13,17/10/2025,15.80,1500,15.90,15.90,15.80,0,0,0,
2025-11-13,16/10/2025,16.40,22700,15.90,16.40,15.70,0,0,0,
2025-11-13,15/10/2025,15.70,8000,15.90,15.90,15.70,0,0,0,
2025-11-13,14/10/2025,16.20,900,15.80,16.20,15.80,0,0,0,
2025-11-13,13/10/2025,16.20,200,16.20,16.20,16.20,0,0,0,
2025-11-13,10/10/2025,16.30,2100,16,16.50,16,0,0,0,
2025-11-13,09/10/2025,16.10,800,16.10,16.10,16.10,0,0,0,
2025-11-13,08/10/2025,16,1600,16,16.10,16,0,0,0,
2025-11-13,07/10/2025,15.90,13300,15.90,15.90,15.70,0,0,0,
2025-11-13,06/10/2025,15.70,1100,15.70,15.70,15.70,0,0,0,
2025-11-13,03/10/2025,15.40,100,15.40,15.40,15.40,0,0,0,
2025-11-13,02/10/2025,16,1700,16,16.10,16,0,0,0,
2025-11-13,01/10/2025,16,0,16,16,16,0,0,0,
2025-11-13,30/09/2025,16.90,2800,15.90,16.90,15.90,0,0,0,
2025-11-13,29/09/2025,15.90,0,15.90,15.90,15.90,0,0,0,
2025-11-13,26/09/2025,15.90,800,15.90,15.90,15.90,0,0,0,
2025-11-13,25/09/2025,16.10,1100,16.10,16.10,16.10,0,0,0,
2025-11-13,24/09/2025,16.10,1500,16.10,16.10,16.10,0,0,0,
2025-11-13,23/09/2025,16.20,200,15.90,16.20,15.90,0,0,0,
2025-11-13,22/09/2025,15.90,800,16,16,15.90,0,0,0,
2025-11-13,19/09/2025,16,5700,16,16,16,0,0,0,
2025-11-13,18/09/2025,16,100,16,16,16,0,0,0,
2025-11-13,17/09/2025,16.20,2100,16.20,16.30,16.20,0,0,0,
2025-11-13,16/09/2025,16.20,2000,16.60,16.60,16,0,0,0,
2025-11-13,15/09/2025,16,8900,16,16,16,0,0,0,
2025-11-13,12/09/2025,16,2600,16,16,16,0,0,0,
2025-11-13,11/09/2025,15.70,2500,15.80,15.80,15.70,0,0,0,
2025-11-13,10/09/2025,15.90,5100,16,16,15.90,0,0,0,
2025-11-13,09/09/2025,16,900,16,16,16,0,0,0,
2025-11-13,08/09/2025,16,200,16,16,16,0,0,0,
2025-11-13,05/09/2025,16,11400,16,16,15.90,0,0,0,
2025-11-13,04/09/2025,16,10000,16.10,16.10,16,0,0,0,
2025-11-13,03/09/2025,16.10,6800,16.50,16.50,15.70,0,3400,-0.1,
2025-11-13,29/08/2025,16.30,700,16.50,16.50,16.30,0,0,0,
2025-11-13,28/08/2025,16.10,2500,16.30,16.30,16.10,0,0,0,
2025-11-13,27/08/2025,16.10,4600,16.60,16.60,16.10,0,0,0,
2025-11-13,26/08/2025,16.60,5300,16.50,16.60,16,0,0,0,
2025-11-13,25/08/2025,16.30,1600,16.70,16.70,16.30,0,0,0,
2025-11-13,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,22/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,22/08/2025,16.50,3500,16.80,16.80,16.50,0,0,0,
2025-11-13,21/08/2025,16.80,2500,16.80,16.90,16.70,0,0,0,
2025-11-13,20/08/2025,16.61,8400,16.70,16.70,16.61,0,0,0,
2025-11-13,19/08/2025,16.61,7100,16.70,16.80,16.61,0,0,0,
2025-11-13,18/08/2025,17.19,10700,16.70,17.38,16.41,0,0,0,
2025-11-13,15/08/2025,16.70,2100,16.70,16.70,16.70,0,0,0,
2025-11-13,14/08/2025,16.70,12600,16.70,16.70,16.70,0,0,0,
2025-11-13,13/08/2025,16.90,56500,16.99,17.09,16.51,0,0,0,
2025-11-13,12/08/2025,16.51,16000,16.99,16.99,16.51,0,0,0,
2025-11-13,11/08/2025,16.99,3200,16.51,16.99,16.51,0,0,0,
2025-11-13,08/08/2025,16.51,9000,16.99,16.99,16.51,0,0,0,
2025-11-13,07/08/2025,16.90,12700,17.19,17.19,16.90,0,0,0,
2025-11-13,06/08/2025,17.19,0,17.19,17.19,17.19,0,0,0,
2025-11-13,05/08/2025,17.19,6600,17.19,17.19,17.09,0,0,0,
2025-11-13,04/08/2025,16.99,0,16.99,16.99,16.99,0,0,0,
2025-11-13,01/08/2025,17.09,4200,16.99,17.09,16.90,0,0,0,
2025-11-13,31/07/2025,17.29,8300,16.99,17.29,16.90,0,0,0,
2025-11-13,30/07/2025,17.19,2100,16.99,17.29,16.90,0,0,0,
2025-11-13,29/07/2025,17.09,7800,16.99,17.29,16.90,0,0,0,
2025-11-13,28/07/2025,17.09,16000,17.19,17.19,16.99,0,0,0,
2025-11-13,25/07/2025,17.19,6300,17.09,17.19,16.99,0,0,0,
2025-11-13,24/07/2025,17.19,3300,16.99,17.19,16.99,0,0,0,
2025-11-13,23/07/2025,16.90,10100,16.90,16.99,16.90,0,0,0,
2025-11-13,22/07/2025,16.90,2500,16.90,16.90,16.90,0,0,0,
2025-11-13,21/07/2025,16.70,1900,16.99,17.38,16.70,0,0,0,
2025-11-13,18/07/2025,16.99,400,17.48,17.48,16.99,0,0,0,
2025-11-13,17/07/2025,16.99,600,16.70,17.09,16.70,0,0,0,
2025-11-13,16/07/2025,16.51,800,17.77,17.77,16.51,0,0,0,
2025-11-13,15/07/2025,17.09,500,17.09,17.09,17.09,0,0,0,
2025-11-13,14/07/2025,16.90,3200,16.90,17.09,16.90,0,0,0,
2025-11-13,11/07/2025,17.19,1000,16.90,17.19,16.61,0,0,0,
2025-11-13,10/07/2025,16.90,3000,16.70,17.09,16.70,0,0,0,
2025-11-13,09/07/2025,16.51,1900,16.70,16.70,16.51,0,0,0,
2025-11-13,08/07/2025,16.61,17300,17.29,17.29,16.51,0,0,0,
2025-11-13,07/07/2025,17.29,1400,16.99,17.38,16.99,0,0,0,
2025-11-13,04/07/2025,17.09,500,16.70,17.48,16.70,0,0,0,
2025-11-13,03/07/2025,17.38,7300,18.45,18.45,17.38,0,0,0,
2025-11-13,02/07/2025,18.45,3200,16.51,18.45,16.41,0,0,0,
2025-11-13,01/07/2025,16.41,3600,16.41,16.41,16.41,0,0,0,
2025-11-13,30/06/2025,16.51,5500,16.61,17.38,16.02,0,0,0,
2025-11-13,27/06/2025,16.61,3200,16.51,16.61,16.51,0,0,0,
2025-11-13,26/06/2025,16.41,0,16.41,16.41,16.41,0,0,0,
2025-11-13,25/06/2025,16.61,400,16.31,16.61,16.31,0,0,0,
2025-11-13,24/06/2025,16.51,600,16.51,16.90,16.51,0,0,0,
