date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,10.55,23600,10.45,10.55,10.45,0,0,0,
2025-11-13,11/11/2025,10.50,11600,10.50,10.50,10.40,0,0,0,
2025-11-13,10/11/2025,10.50,25200,10.50,10.50,10.50,0,0,0,
2025-11-13,07/11/2025,10.50,34100,10.45,10.60,10.45,0,0,0,
2025-11-13,06/11/2025,10.50,39600,10.50,10.50,10.45,0,0,0,
2025-11-13,05/11/2025,10.50,33000,10.45,10.55,10.40,0,0,0,
2025-11-13,04/11/2025,10.45,57700,10.40,10.50,10.35,0,0,0,
2025-11-13,03/11/2025,10.45,55500,10.45,10.50,10.45,0,0,0,
2025-11-13,31/10/2025,10.50,38200,10.50,10.50,10.40,0,0,0,
2025-11-13,30/10/2025,10.50,46300,10.45,10.50,10.40,0,0,0,
2025-11-13,29/10/2025,10.50,77200,10.45,10.50,10.45,0,0,0,
2025-11-13,28/10/2025,10.45,52400,10.50,10.55,10.40,0,0,0,
2025-11-13,27/10/2025,10.45,46400,10.45,10.55,10.45,0,0,0,
2025-11-13,24/10/2025,10.45,77800,10.50,10.55,10.40,0,0,0,
2025-11-13,23/10/2025,10.55,30500,10.60,10.65,10.55,0,0,0,
2025-11-13,22/10/2025,10.50,109100,10.45,10.55,10.35,0,0,0,
2025-11-13,21/10/2025,10.45,235200,10.70,10.70,10.35,0,0,0,
2025-11-13,20/10/2025,10.95,32100,11,11.10,10.95,0,0,0,
2025-11-13,17/10/2025,11.05,12700,11.15,11.15,10.95,0,0,0,
2025-11-13,16/10/2025,11.10,14200,11.15,11.15,11,0,0,0,
2025-11-13,15/10/2025,11.15,144100,11.25,11.25,10.90,0,0,0,
2025-11-13,14/10/2025,11.15,42100,11.25,11.35,11.10,0,0,0,
2025-11-13,13/10/2025,11.25,30900,11.15,11.25,11.15,0,0,0,
2025-11-13,10/10/2025,11.35,40600,11.30,11.40,11.30,0,0,0,
2025-11-13,09/10/2025,11.35,25300,11.35,11.40,11.25,0,0,0,
2025-11-13,08/10/2025,11.35,15900,11.35,11.45,11.25,0,0,0,
2025-11-13,07/10/2025,11.35,43500,11.30,11.45,11.25,0,500,-0.0,
2025-11-13,06/10/2025,11.35,97200,11.35,11.50,11.25,0,2000,-0.0,
2025-11-13,03/10/2025,11.30,45300,11.35,11.35,11.25,0,0,0,
2025-11-13,02/10/2025,11.35,61100,11.35,11.45,11.30,0,0,0,
2025-11-13,01/10/2025,11.40,4300,11.45,11.45,11.25,0,0,0,
2025-11-13,30/09/2025,11.35,40000,11.50,11.50,11.30,0,0,0,
2025-11-13,29/09/2025,11.35,34200,11.35,11.40,11.25,0,0,0,
2025-11-13,26/09/2025,11.35,33500,11.35,11.35,11.35,0,0,0,
2025-11-13,25/09/2025,11.35,136500,11.35,11.45,11.35,0,0,0,
2025-11-13,24/09/2025,11.35,130700,11.35,11.35,11.20,0,0,0,
2025-11-13,23/09/2025,11.35,94400,11.40,11.45,11.20,0,0,0,
2025-11-13,22/09/2025,11.35,115600,11.50,11.50,10.70,0,0,0,
2025-11-13,19/09/2025,11.50,10500,11.50,11.50,11.40,0,0,0,
2025-11-13,18/09/2025,11.45,14700,11.55,11.55,11.45,0,0,0,
2025-11-13,17/09/2025,11.55,108900,11.60,11.60,11.50,0,0,0,
2025-11-13,16/09/2025,11.55,26100,11.50,11.60,11.45,0,0,0,
2025-11-13,15/09/2025,11.50,52900,11.50,11.60,11.45,0,0,0,
2025-11-13,12/09/2025,11.50,25900,11.60,11.60,11.35,0,0,0,
2025-11-13,11/09/2025,11.45,58800,11.35,11.50,11.30,0,0,0,
2025-11-13,10/09/2025,11.45,71200,11.60,11.60,11.35,0,0,0,
2025-11-13,09/09/2025,11.50,36300,11.50,11.55,11.30,0,0,0,
2025-11-13,08/09/2025,11.60,61500,11.70,11.70,11.30,0,0,0,
2025-11-13,05/09/2025,11.60,86800,11.70,11.75,11.35,0,0,0,
2025-11-13,04/09/2025,11.75,54900,11.75,11.75,11.60,0,0,0,
2025-11-13,03/09/2025,11.65,19000,11.60,11.75,11.60,0,0,0,
2025-11-13,29/08/2025,11.65,31600,11.60,11.80,11.60,0,0,0,
2025-11-13,28/08/2025,11.70,11700,11.60,11.75,11.55,0,0,0,
2025-11-13,27/08/2025,11.60,46500,11.60,11.80,11.50,0,0,0,
2025-11-13,26/08/2025,11.70,71500,11.40,11.90,11.20,0,0,0,
2025-11-13,25/08/2025,11.30,45100,11.45,11.60,11.25,0,0,0,
2025-11-13,22/08/2025,11.45,121500,11.55,11.75,11.25,0,0,0,
2025-11-13,21/08/2025,11.60,54700,11.70,11.70,11.50,0,0,0,
2025-11-13,20/08/2025,11.60,154500,11.75,11.75,11.55,0,0,0,
2025-11-13,19/08/2025,11.75,98900,11.80,11.80,11.65,0,0,0,
2025-11-13,18/08/2025,11.75,51100,11.85,11.90,11.75,0,0,0,
2025-11-13,15/08/2025,11.80,123900,11.95,12.05,11.75,0,0,0,
2025-11-13,14/08/2025,11.95,100000,12,12,11.90,0,0,0,
2025-11-13,"13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)","13/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 10/1 (Volume + 10%, Ratio=0.10)"
2025-11-13,13/08/2025,12,173000,12,12.25,11.95,0,0,0,
2025-11-13,12/08/2025,11.95,594300,11.95,12.13,11.91,0,0,0,
2025-11-13,11/08/2025,11.91,196500,11.91,12.00,11.87,0,0,0,
2025-11-13,08/08/2025,11.91,490900,11.95,11.95,11.82,0,0,0,
2025-11-13,07/08/2025,11.91,231100,11.82,11.91,11.78,0,0,0,
2025-11-13,06/08/2025,11.78,128800,11.74,11.78,11.69,0,0,0,
2025-11-13,05/08/2025,11.74,202700,12.00,12.00,11.56,0,0,0,
2025-11-13,04/08/2025,11.74,178800,11.95,11.95,11.69,0,0,0,
2025-11-13,01/08/2025,11.82,360800,11.65,11.87,11.56,0,0,0,
2025-11-13,31/07/2025,11.56,269600,11.47,11.60,11.47,0,0,0,
2025-11-13,30/07/2025,11.47,282200,11.43,11.47,11.30,0,0,0,
2025-11-13,29/07/2025,11.47,172900,11.69,11.74,11.47,0,0,0,
2025-11-13,28/07/2025,11.60,158400,11.52,11.65,11.47,0,0,0,
2025-11-13,25/07/2025,11.52,173200,11.52,11.56,11.43,0,0,0,
2025-11-13,24/07/2025,11.47,147200,11.43,11.47,11.30,0,0,0,
2025-11-13,23/07/2025,11.43,122600,11.30,11.43,11.25,0,0,0,
2025-11-13,22/07/2025,11.30,248200,11.43,11.43,11.25,0,0,0,
2025-11-13,21/07/2025,11.43,151500,11.47,11.52,11.39,0,0,0,
2025-11-13,18/07/2025,11.43,60000,11.47,11.52,11.39,0,0,0,
2025-11-13,17/07/2025,11.43,209600,11.30,11.47,11.25,0,0,0,
2025-11-13,16/07/2025,11.25,25400,11.30,11.30,11.25,0,0,0,
2025-11-13,15/07/2025,11.25,97800,11.34,11.34,11.25,0,0,0,
2025-11-13,14/07/2025,11.25,76100,11.17,11.30,11.17,0,0,0,
2025-11-13,11/07/2025,11.25,85600,11.34,11.34,11.17,0,0,0,
2025-11-13,10/07/2025,11.34,42700,11.34,11.39,11.34,0,0,0,
2025-11-13,09/07/2025,11.34,84600,11.39,11.39,11.25,0,0,0,
2025-11-13,08/07/2025,11.34,59700,11.30,11.34,11.25,0,0,0,
2025-11-13,07/07/2025,11.30,83000,11.34,11.34,11.25,0,0,0,
2025-11-13,04/07/2025,11.21,122000,11.21,11.34,11.17,0,0,0,
2025-11-13,03/07/2025,11.21,192000,11.03,11.21,11.03,0,0,0,
2025-11-13,02/07/2025,11.17,99100,11.08,11.17,11.03,0,0,0,
2025-11-13,01/07/2025,11.08,55600,11.17,11.21,11.03,0,0,0,
2025-11-13,30/06/2025,11.17,123900,11.17,11.21,11.03,0,0,0,
2025-11-13,27/06/2025,11.17,45200,11.21,11.25,11.03,0,0,0,
2025-11-13,26/06/2025,11.12,49300,11.17,11.17,11.03,0,0,0,
2025-11-13,25/06/2025,11.08,58500,11.17,11.21,11.03,0,0,0,
2025-11-13,24/06/2025,11.12,82000,11.12,11.25,11.12,0,0,0,
