date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,35.10,1100,35.30,36,35.10,0,0,0,
2025-11-13,11/11/2025,35.20,100,35.20,35.20,35.20,0,0,0,
2025-11-13,10/11/2025,35.20,2700,35,35.20,35,0,0,0,
2025-11-13,07/11/2025,35,2100,35.10,35.10,35,0,0,0,
2025-11-13,06/11/2025,35.50,800,35.50,35.50,35.50,0,0,0,
2025-11-13,05/11/2025,35.20,1600,35.30,35.40,35.20,0,0,0,
2025-11-13,04/11/2025,35.30,2400,35.10,35.40,35,0,0,0,
2025-11-13,03/11/2025,35,0,35,35,35,0,0,0,
2025-11-13,31/10/2025,35,8200,35.20,35.20,35,0,0,0,
2025-11-13,30/10/2025,35.20,700,35,35.20,35,0,0,0,
2025-11-13,29/10/2025,35,1900,35.10,35.10,35,0,0,0,
2025-11-13,28/10/2025,35,1100,35.10,35.10,35,0,0,0,
2025-11-13,27/10/2025,35,3400,35,35,35,0,0,0,
2025-11-13,24/10/2025,35.50,2300,35.40,35.50,35.40,0,0,0,
2025-11-13,23/10/2025,34,1100,34,34,34,0,0,0,
2025-11-13,22/10/2025,35.50,100,35.50,35.50,35.50,0,0,0,
2025-11-13,21/10/2025,34,10500,33.80,34,33.80,0,0,0,
2025-11-13,20/10/2025,33.80,5900,35,35,33.60,0,0,0,
2025-11-13,17/10/2025,35,10200,35.10,35.10,34.50,0,0,0,
2025-11-13,16/10/2025,35.10,11400,33,35.10,33,0,0,0,
2025-11-13,15/10/2025,33,13600,32.40,33,32.40,0,3000,-0.1,
2025-11-13,14/10/2025,32.40,5300,31.50,32.50,31,0,0,0,
2025-11-13,13/10/2025,31.50,300,31.50,31.50,31.50,0,0,0,
2025-11-13,10/10/2025,31.50,2700,31.60,31.60,31.50,0,0,0,
2025-11-13,09/10/2025,31.50,500,31.50,31.50,31.50,0,0,0,
2025-11-13,08/10/2025,31,4700,31.60,31.60,30.80,0,0,0,
2025-11-13,07/10/2025,31.60,2400,31.70,31.70,31.60,0,0,0,
2025-11-13,06/10/2025,31.60,5500,31.20,32.30,31.20,0,0,0,
2025-11-13,03/10/2025,31.20,2400,31.10,31.20,31.10,0,0,0,
2025-11-13,02/10/2025,31.10,10000,31.50,31.50,31.10,0,0,0,
2025-11-13,01/10/2025,31.10,0,31.10,31.10,31.10,0,0,0,
2025-11-13,30/09/2025,31.10,600,31.10,31.10,31.10,0,0,0,
2025-11-13,29/09/2025,31.10,3200,31,31.10,31,0,0,0,
2025-11-13,26/09/2025,31,800,31.80,31.80,31,0,0,0,
2025-11-13,25/09/2025,31.80,7600,31.90,31.90,31.80,0,0,0,
2025-11-13,24/09/2025,31.70,17900,32,32.40,31.70,0,3400,-0.1,
2025-11-13,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%,23/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 6%
2025-11-13,23/09/2025,31.40,3800,31.40,31.80,31.40,0,0,0,
2025-11-13,22/09/2025,31.40,15700,31.01,31.40,31.01,0,0,0,
2025-11-13,19/09/2025,31.01,2500,31.01,31.01,31.01,0,0,0,
2025-11-13,18/09/2025,31.01,10400,31.11,31.11,31.01,0,0,0,
2025-11-13,17/09/2025,30.91,4700,31.01,31.40,30.91,0,0,0,
2025-11-13,16/09/2025,30.91,3500,31.11,31.11,30.81,0,0,0,
2025-11-13,15/09/2025,30.42,6700,30.22,30.42,30.03,0,3000,-0.1,
2025-11-13,12/09/2025,30.03,1300,29.83,30.03,29.83,0,600,-0.0,
2025-11-13,11/09/2025,29.83,6100,29.63,29.93,29.63,0,0,0,
2025-11-13,10/09/2025,29.63,6600,29.63,29.93,29.63,0,0,0,
2025-11-13,09/09/2025,29.54,11300,29.54,29.54,29.44,0,0,0,
2025-11-13,08/09/2025,29.44,6700,29.44,29.54,29.44,0,0,0,
2025-11-13,05/09/2025,29.44,7700,29.44,29.63,29.44,0,0,0,
2025-11-13,04/09/2025,29.44,4700,29.44,30.22,29.44,0,0,0,
2025-11-13,03/09/2025,29.44,9200,29.44,29.54,29.04,0,0,0,
2025-11-13,29/08/2025,29.54,9200,29.54,30.42,28.46,0,0,0,
2025-11-13,28/08/2025,29.54,21200,30.91,31.40,29.44,0,0,0,
2025-11-13,27/08/2025,31.89,3500,30.91,31.89,30.91,0,0,0,
2025-11-13,26/08/2025,31.89,200,31.89,31.89,31.89,0,0,0,
2025-11-13,25/08/2025,31.60,0,31.60,31.60,31.60,0,0,0,
2025-11-13,22/08/2025,31.60,1200,31.30,31.60,31.01,0,0,0,
2025-11-13,21/08/2025,31.40,1300,31.40,31.40,31.40,0,0,0,
2025-11-13,20/08/2025,31.01,1000,31.01,31.01,30.91,0,0,0,
2025-11-13,19/08/2025,31.01,2200,31.40,31.40,31.01,0,0,0,
2025-11-13,18/08/2025,31.01,1800,31.89,32.09,31.01,0,0,0,
2025-11-13,15/08/2025,32.38,100,32.38,32.38,32.38,0,0,0,
2025-11-13,14/08/2025,32.38,1200,31.79,32.38,31.69,0,0,0,
2025-11-13,13/08/2025,32.77,1900,32.77,32.77,32.28,0,0,0,
2025-11-13,12/08/2025,32.87,200,32.38,32.87,32.38,0,0,0,
2025-11-13,11/08/2025,32.87,1100,32.58,33.46,32.58,0,0,0,
2025-11-13,08/08/2025,34.34,0,34.34,34.34,34.34,0,0,0,
2025-11-13,07/08/2025,34.34,3300,35.62,35.62,34.15,0,0,0,
2025-11-13,06/08/2025,32.68,2300,32.68,32.77,32.68,0,0,0,
2025-11-13,05/08/2025,31.40,4300,30.91,31.50,30.91,0,0,0,
2025-11-13,04/08/2025,31.11,1600,30.91,31.11,30.91,0,0,0,
2025-11-13,01/08/2025,31.11,600,30.91,32.38,30.91,0,0,0,
2025-11-13,31/07/2025,30.91,1200,30.91,31.01,30.91,0,0,0,
2025-11-13,30/07/2025,31.69,175100,31.89,31.89,30.52,0,0,0,
2025-11-13,29/07/2025,31.79,4200,32.97,32.97,31.79,0,0,0,
2025-11-13,28/07/2025,32.97,1800,33.36,33.36,32.68,0,0,0,
2025-11-13,25/07/2025,33.36,900,33.36,33.36,32.18,0,0,0,
2025-11-13,24/07/2025,33.36,1400,34.34,34.34,32.68,0,0,0,
2025-11-13,23/07/2025,32.68,4800,32.18,32.68,32.18,0,0,0,
2025-11-13,22/07/2025,32.38,5300,33.75,33.75,32.38,0,0,0,
2025-11-13,21/07/2025,33.85,2500,34.34,34.34,33.85,0,0,0,
2025-11-13,18/07/2025,34.34,3900,33.85,34.34,33.85,0,0,0,
2025-11-13,17/07/2025,33.36,5600,33.95,33.95,33.26,0,0,0,
2025-11-13,16/07/2025,33.95,700,33.95,33.95,33.36,0,0,0,
2025-11-13,15/07/2025,33.95,5700,35.13,35.23,33.95,0,0,0,
2025-11-13,14/07/2025,35.23,5000,35.42,35.52,34.44,0,0,0,
2025-11-13,11/07/2025,35.42,13600,36.31,36.31,35.32,0,0,0,
2025-11-13,10/07/2025,36.31,6700,36.99,36.99,36.31,0,0,0,
2025-11-13,"09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)","09/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 2% ThÆ°á»ng cá» phiáº¿u / Chia tÃ¡ch cá» phiáº¿u: 1/1 (Volume + 100%, Ratio=1)"
2025-11-13,09/07/2025,36.99,22500,33.95,37.09,33.95,0,0,0,
2025-11-13,08/07/2025,33.76,18800,34.73,34.73,33.51,0,0,0,
2025-11-13,07/07/2025,34.73,20300,32.29,34.73,32.29,0,0,0,
2025-11-13,04/07/2025,31.80,10500,31.75,32.53,31.75,0,0,0,
2025-11-13,03/07/2025,31.36,2300,31.65,31.65,31.36,0,0,0,
2025-11-13,02/07/2025,31.16,8500,31.80,31.80,31.16,0,0,0,
2025-11-13,01/07/2025,31.65,5400,31.06,31.21,31.06,0,0,0,
2025-11-13,30/06/2025,31.11,10000,30.58,31.31,30.58,0,0,0,
2025-11-13,27/06/2025,30.33,3200,30.09,30.33,29.35,0,0,0,
2025-11-13,26/06/2025,30.09,4100,29.35,30.33,28.72,0,0,0,
2025-11-13,25/06/2025,30.13,9300,31.06,31.06,30.13,0,0,0,
2025-11-13,24/06/2025,31.06,2900,30.13,30.13,29.94,0,0,0,
