date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,8.40,600,8.40,8.40,8.40,0,0,0,
2025-11-13,11/11/2025,9.80,100,9.80,9.80,9.80,0,0,0,
2025-11-13,10/11/2025,8.60,100,8.60,8.60,8.60,0,0,0,
2025-11-13,07/11/2025,9.80,0,9.80,9.80,9.80,0,0,0,
2025-11-13,06/11/2025,9.80,100,9.80,9.80,9.80,0,0,0,
2025-11-13,05/11/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,04/11/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,03/11/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,31/10/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,30/10/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,29/10/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,28/10/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,27/10/2025,8.60,0,8.60,8.60,8.60,0,0,0,
2025-11-13,24/10/2025,8.60,1000,8.60,8.60,8.60,0,0,0,
2025-11-13,23/10/2025,8,0,8,8,8,0,0,0,
2025-11-13,22/10/2025,8,100,8,8,8,0,0,0,
2025-11-13,21/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,20/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,17/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,16/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,15/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,14/10/2025,9.30,600,9.30,9.30,9.30,0,0,0,
2025-11-13,13/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,10/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,09/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,08/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,07/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,06/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,03/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,02/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,01/10/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,30/09/2025,9.30,100,9.30,9.30,9.30,0,0,0,
2025-11-13,29/09/2025,9.30,0,9.30,9.30,9.30,0,0,0,
2025-11-13,26/09/2025,9.30,100,9.30,9.30,9.30,0,0,0,
2025-11-13,25/09/2025,9.50,0,9.50,9.50,9.50,0,0,0,
2025-11-13,24/09/2025,9.50,0,9.50,9.50,9.50,0,0,0,
2025-11-13,23/09/2025,9.50,0,9.50,9.50,9.50,0,0,0,
2025-11-13,22/09/2025,9.50,0,9.50,9.50,9.50,0,0,0,
2025-11-13,19/09/2025,9.50,200,9.50,9.50,9.50,0,0,0,
2025-11-13,18/09/2025,9.40,100,9.40,9.40,9.40,0,0,0,
2025-11-13,17/09/2025,9.40,0,9.40,9.40,9.40,0,0,0,
2025-11-13,16/09/2025,9.40,200,9.40,9.40,9.40,0,0,0,
2025-11-13,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%,15/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 5%
2025-11-13,15/09/2025,9.50,300,9.10,9.50,9.10,0,0,0,
2025-11-13,12/09/2025,9.10,300,9.10,9.10,9.10,0,0,0,
2025-11-13,11/09/2025,9.19,200,8.91,9.19,8.91,0,0,0,
2025-11-13,10/09/2025,10.43,0,10.43,10.43,10.43,0,0,0,
2025-11-13,09/09/2025,10.43,2400,10.24,10.43,10.24,0,0,0,
2025-11-13,08/09/2025,9.86,100,9.86,9.86,9.86,0,0,0,
2025-11-13,05/09/2025,9.86,200,9.86,9.86,9.86,0,0,0,
2025-11-13,04/09/2025,10.33,14500,10.43,10.43,9.29,0,0,0,
2025-11-13,03/09/2025,9.10,200,9.10,9.10,9.10,0,0,0,
2025-11-13,29/08/2025,7.96,0,7.96,7.96,7.96,0,0,0,
2025-11-13,28/08/2025,7.96,0,7.96,7.96,7.96,0,0,0,
2025-11-13,27/08/2025,7.96,100,7.96,7.96,7.96,0,0,0,
2025-11-13,26/08/2025,7.96,0,7.96,7.96,7.96,0,0,0,
2025-11-13,25/08/2025,7.96,1300,8.06,8.06,7.96,0,0,0,
2025-11-13,22/08/2025,8.06,100,8.06,8.06,8.06,0,0,0,
2025-11-13,21/08/2025,8.06,0,8.06,8.06,8.06,0,0,0,
2025-11-13,20/08/2025,8.06,100,8.06,8.06,8.06,0,0,0,
2025-11-13,19/08/2025,8.06,100,8.06,8.06,8.06,0,0,0,
2025-11-13,18/08/2025,8.06,2100,8.06,8.06,8.06,0,0,0,
2025-11-13,15/08/2025,8.06,1100,8.63,8.63,8.06,0,0,0,
2025-11-13,14/08/2025,8.53,100,8.53,8.53,8.53,0,0,0,
2025-11-13,13/08/2025,8.53,100,8.53,8.53,8.53,0,0,0,
2025-11-13,12/08/2025,8.15,400,8.15,8.15,8.15,0,0,0,
2025-11-13,11/08/2025,8.15,0,8.15,8.15,8.15,0,0,0,
2025-11-13,08/08/2025,8.15,2900,8.15,8.15,8.15,0,0,0,
2025-11-13,07/08/2025,8.06,0,8.06,8.06,8.06,0,0,0,
2025-11-13,06/08/2025,8.06,600,8.06,8.06,8.06,0,0,0,
2025-11-13,05/08/2025,8.15,0,8.15,8.15,8.15,0,0,0,
2025-11-13,04/08/2025,8.15,0,8.15,8.15,8.15,0,0,0,
2025-11-13,01/08/2025,8.15,0,8.15,8.15,8.15,0,0,0,
2025-11-13,31/07/2025,8.15,200,8.15,8.15,8.15,0,0,0,
2025-11-13,30/07/2025,7.77,0,7.77,7.77,7.77,0,0,0,
2025-11-13,29/07/2025,7.77,0,7.77,7.77,7.77,0,0,0,
2025-11-13,28/07/2025,7.77,0,7.77,7.77,7.77,0,0,0,
2025-11-13,25/07/2025,7.77,2000,7.77,7.77,7.77,0,0,0,
2025-11-13,24/07/2025,7.68,100,7.68,7.68,7.68,0,0,0,
2025-11-13,23/07/2025,7.68,200,7.58,7.68,7.58,0,0,0,
2025-11-13,22/07/2025,8.15,0,8.15,8.15,8.15,0,0,0,
2025-11-13,21/07/2025,8.15,0,8.15,8.15,8.15,0,0,0,
2025-11-13,18/07/2025,8.25,500,8.06,8.25,8.06,0,0,0,
2025-11-13,17/07/2025,8.25,100,8.25,8.25,8.25,0,0,0,
2025-11-13,16/07/2025,7.58,200,8.63,8.63,7.58,0,0,0,
2025-11-13,15/07/2025,7.58,0,7.58,7.58,7.58,0,0,0,
2025-11-13,14/07/2025,7.58,200,7.58,7.58,7.58,0,0,0,
2025-11-13,11/07/2025,7.58,300,7.58,7.58,7.58,0,0,0,
2025-11-13,10/07/2025,7.39,2600,7.39,7.39,7.39,0,0,0,
2025-11-13,09/07/2025,7.39,0,7.39,7.39,7.39,0,0,0,
2025-11-13,08/07/2025,7.39,0,7.39,7.39,7.39,0,0,0,
2025-11-13,07/07/2025,7.39,500,7.39,7.39,7.39,0,0,0,
2025-11-13,04/07/2025,7.39,900,7.58,7.58,7.39,0,0,0,
2025-11-13,03/07/2025,8.63,2700,8.63,8.63,8.63,0,0,0,
2025-11-13,02/07/2025,10.05,100,10.05,10.05,10.05,0,0,0,
2025-11-13,01/07/2025,11.75,0,11.75,11.75,11.75,0,0,0,
2025-11-13,30/06/2025,11.75,0,11.75,11.75,11.75,0,0,0,
2025-11-13,27/06/2025,11.75,0,11.75,11.75,11.75,0,0,0,
2025-11-13,26/06/2025,11.75,0,11.75,11.75,11.75,0,0,0,
2025-11-13,25/06/2025,11.75,0,11.75,11.75,11.75,0,0,0,
2025-11-13,24/06/2025,11.75,0,11.75,11.75,11.75,0,0,0,
