date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,9.60,0,9.60,9.60,9.60,0,0,0,
2025-11-13,11/11/2025,9.60,0,9.60,9.60,9.60,0,0,0,
2025-11-13,10/11/2025,9.60,0,9.60,9.60,9.60,0,0,0,
2025-11-13,07/11/2025,9.40,2700,9.90,9.90,9.40,0,0,0,
2025-11-13,06/11/2025,9.90,800,10.30,10.30,9.90,0,0,0,
2025-11-13,05/11/2025,10.20,0,10.20,10.20,10.20,0,0,0,
2025-11-13,04/11/2025,10,500,10.40,10.40,10,0,0,0,
2025-11-13,03/11/2025,10.40,2600,10.90,10.90,10.40,0,0,0,
2025-11-13,31/10/2025,11.10,0,11.10,11.10,11.10,0,0,0,
2025-11-13,30/10/2025,11.10,0,11.10,11.10,11.10,0,0,0,
2025-11-13,29/10/2025,11.10,0,11.10,11.10,11.10,0,0,0,
2025-11-13,28/10/2025,11.10,0,11.10,11.10,11.10,0,0,0,
2025-11-13,27/10/2025,11.10,400,11.10,11.10,11.10,0,0,0,
2025-11-13,24/10/2025,11.40,0,11.40,11.40,11.40,0,0,0,
2025-11-13,23/10/2025,11.40,0,11.40,11.40,11.40,0,0,0,
2025-11-13,22/10/2025,11.40,0,11.40,11.40,11.40,0,0,0,
2025-11-13,21/10/2025,11.30,400,11.50,11.50,11.30,0,0,0,
2025-11-13,20/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,17/10/2025,11.50,0,11.50,11.50,11.50,0,0,0,
2025-11-13,16/10/2025,11.50,100,11.50,11.50,11.50,0,0,0,
2025-11-13,15/10/2025,10.50,200,10.50,10.50,10.50,0,0,0,
2025-11-13,14/10/2025,10.80,4100,9.70,10.80,9.70,0,0,0,
2025-11-13,13/10/2025,9.40,200,9.40,9.40,9.40,0,0,0,
2025-11-13,10/10/2025,10.30,200,10.90,10.90,10.30,0,0,0,
2025-11-13,09/10/2025,10.50,0,10.50,10.50,10.50,0,0,0,
2025-11-13,08/10/2025,10.20,300,10.60,10.60,10.20,0,0,0,
2025-11-13,07/10/2025,10.20,0,10.20,10.20,10.20,0,0,0,
2025-11-13,06/10/2025,10.20,1000,10.20,10.20,10.20,0,0,0,
2025-11-13,03/10/2025,10.30,3400,10.60,10.90,10.30,0,0,0,
2025-11-13,02/10/2025,11.10,1300,11.10,11.10,11.10,0,0,0,
2025-11-13,01/10/2025,9.70,8300,11.70,11.70,9.70,0,0,0,
2025-11-13,30/09/2025,10.40,0,10.40,10.40,10.40,0,0,0,
2025-11-13,29/09/2025,10.30,200,10.40,10.40,10.30,0,0,0,
2025-11-13,26/09/2025,11.80,0,11.80,11.80,11.80,0,0,0,
2025-11-13,25/09/2025,11.80,0,11.80,11.80,11.80,0,0,0,
2025-11-13,24/09/2025,11.80,0,11.80,11.80,11.80,0,0,0,
2025-11-13,23/09/2025,11.80,400,11.80,11.80,11.80,0,0,0,
2025-11-13,22/09/2025,11.80,2000,11.80,11.80,11.80,0,0,0,
2025-11-13,19/09/2025,11.90,6200,11.90,11.90,11.90,0,0,0,
2025-11-13,18/09/2025,11.20,0,11.20,11.20,11.20,0,0,0,
2025-11-13,17/09/2025,10.80,400,10.30,11.80,10.30,0,0,0,
2025-11-13,16/09/2025,10.90,1600,10.90,10.90,10.70,0,0,0,
2025-11-13,15/09/2025,10.80,2000,10.60,11.70,10.60,0,0,0,
2025-11-13,12/09/2025,11.80,0,11.80,11.80,11.80,0,0,0,
2025-11-13,11/09/2025,11.40,1200,12.20,12.20,11.40,500,0,0.0,
2025-11-13,10/09/2025,10.70,0,10.70,10.70,10.70,0,0,0,
2025-11-13,09/09/2025,10.70,0,10.70,10.70,10.70,0,0,0,
2025-11-13,08/09/2025,10.70,0,10.70,10.70,10.70,0,0,0,
2025-11-13,05/09/2025,10.50,1200,11.10,11.40,10.50,0,0,0,
2025-11-13,04/09/2025,11.50,200,10.70,11.50,10.70,0,0,0,
2025-11-13,03/09/2025,11.50,100,11.50,11.50,11.50,0,0,0,
2025-11-13,29/08/2025,11,0,11,11,11,0,0,0,
2025-11-13,28/08/2025,11,2100,11,12,10.90,0,0,0,
2025-11-13,27/08/2025,10.80,800,10.50,10.80,10.50,0,0,0,
2025-11-13,26/08/2025,11.30,0,11.30,11.30,11.30,0,0,0,
2025-11-13,25/08/2025,11.30,0,11.30,11.30,11.30,0,0,0,
2025-11-13,22/08/2025,11.30,0,11.30,11.30,11.30,0,0,0,
2025-11-13,21/08/2025,11.40,700,11.10,11.40,11.10,0,0,0,
2025-11-13,20/08/2025,11.10,200,10.70,11.10,10.70,0,0,0,
2025-11-13,19/08/2025,11.70,400,11.70,11.70,11.70,0,0,0,
2025-11-13,18/08/2025,11.50,3400,11.80,11.80,11.50,0,0,0,
2025-11-13,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,15/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%
2025-11-13,15/08/2025,11.80,3300,11.90,11.90,11.80,0,0,0,
2025-11-13,14/08/2025,12.50,12500,12.59,12.59,11.84,0,0,0,
2025-11-13,13/08/2025,12.59,1600,12.88,12.88,12.59,0,0,0,
2025-11-13,12/08/2025,12.88,1500,13.07,13.07,12.59,0,0,0,
2025-11-13,11/08/2025,12.88,13000,12.41,12.88,12.41,0,0,0,
2025-11-13,08/08/2025,12.31,1600,12.31,12.41,12.31,0,0,0,
2025-11-13,07/08/2025,12.22,5300,11.93,12.31,11.93,0,0,0,
2025-11-13,06/08/2025,11.65,300,11.55,11.65,11.55,0,0,0,
2025-11-13,05/08/2025,11.55,600,11.55,11.55,11.55,0,0,0,
2025-11-13,04/08/2025,11.65,200,11.46,11.65,11.46,0,0,0,
2025-11-13,01/08/2025,11.55,900,12.50,12.50,11.55,0,0,0,
2025-11-13,31/07/2025,12.41,800,12.50,12.50,12.41,0,0,0,
2025-11-13,30/07/2025,12.88,18600,12.12,12.88,11.93,0,0,0,
2025-11-13,29/07/2025,11.84,1300,12.03,12.03,11.84,0,0,0,
2025-11-13,28/07/2025,12.31,17000,10.89,12.31,10.89,0,0,0,
2025-11-13,25/07/2025,11.74,7300,11.46,11.84,11.27,0,0,0,
2025-11-13,24/07/2025,11.46,16300,11.55,11.55,11.27,0,0,0,
2025-11-13,23/07/2025,11.55,4200,11.55,11.65,11.55,0,0,0,
2025-11-13,22/07/2025,11.55,2400,11.55,11.55,11.55,0,0,0,
2025-11-13,21/07/2025,11.46,5400,11.55,11.65,11.46,0,0,0,
2025-11-13,18/07/2025,11.55,3600,11.55,11.55,11.36,0,0,0,
2025-11-13,17/07/2025,11.36,3500,11.74,11.74,11.36,0,0,0,
2025-11-13,16/07/2025,11.74,100,11.74,11.74,11.74,0,0,0,
2025-11-13,15/07/2025,11.55,700,11.46,11.55,11.46,0,0,0,
2025-11-13,14/07/2025,11.46,400,11.55,11.55,11.46,0,0,0,
2025-11-13,11/07/2025,11.55,2800,11.55,11.74,11.46,0,0,0,
2025-11-13,10/07/2025,11.17,3200,11.36,11.36,11.17,0,0,0,
2025-11-13,09/07/2025,11.17,12700,11.55,11.65,11.17,0,0,0,
2025-11-13,08/07/2025,11.46,3700,11.36,11.46,11.36,0,0,0,
2025-11-13,07/07/2025,11.36,200,11.36,11.36,11.36,0,0,0,
2025-11-13,04/07/2025,11.65,2000,11.84,11.93,11.46,0,0,0,
2025-11-13,03/07/2025,11.65,100,11.65,11.65,11.65,0,0,0,
2025-11-13,02/07/2025,11.65,700,11.55,11.65,11.55,0,0,0,
2025-11-13,01/07/2025,11.36,6700,11.36,11.84,11.36,0,0,0,
2025-11-13,30/06/2025,11.36,600,11.36,11.36,11.36,0,0,0,
2025-11-13,27/06/2025,11.36,1600,11.36,11.36,11.17,0,0,0,
2025-11-13,26/06/2025,11.36,6700,11.46,11.46,11.36,0,0,0,
2025-11-13,25/06/2025,11.36,500,11.36,11.36,11.36,0,0,0,
2025-11-13,24/06/2025,11.46,24200,10.89,11.65,10.89,0,0,0,
