date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,29,7200,28.50,29,28,0,0,0,
2025-11-13,11/11/2025,28.40,14300,31.30,32,28.40,0,0,0,
2025-11-13,10/11/2025,30.40,12300,31,32,30.30,0,0,0,
2025-11-13,07/11/2025,30.50,42100,29,30.50,28.80,0,0,0,
2025-11-13,06/11/2025,26.60,0,26.60,26.60,26.60,0,0,0,
2025-11-13,05/11/2025,26.50,5900,26.70,26.80,26.50,0,0,0,
2025-11-13,04/11/2025,26.70,0,26.70,26.70,26.70,0,0,0,
2025-11-13,03/11/2025,27.10,3600,26.80,27.10,26.60,0,0,0,
2025-11-13,31/10/2025,27,200,27,27,27,0,0,0,
2025-11-13,30/10/2025,27.80,5800,26.80,27.80,26.50,0,0,0,
2025-11-13,29/10/2025,27.20,1700,26.10,27.20,26,0,0,0,
2025-11-13,28/10/2025,26.90,3100,26.90,27,26.90,0,0,0,
2025-11-13,27/10/2025,26.90,1000,26.90,26.90,26.90,0,0,0,
2025-11-13,24/10/2025,27.20,1700,27,27.20,26.80,0,0,0,
2025-11-13,23/10/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,22/10/2025,27.50,1200,27.70,27.70,27.50,0,0,0,
2025-11-13,21/10/2025,27.70,700,27.20,27.70,27.20,0,0,0,
2025-11-13,20/10/2025,27.20,2200,27.20,27.20,27.20,0,0,0,
2025-11-13,17/10/2025,27.20,5400,27.30,27.40,27.10,0,0,0,
2025-11-13,16/10/2025,27.50,700,26.60,27.50,26.60,0,0,0,
2025-11-13,15/10/2025,27.50,0,27.50,27.50,27.50,0,0,0,
2025-11-13,14/10/2025,27.50,500,27.50,27.50,27.50,0,0,0,
2025-11-13,13/10/2025,27.50,3300,27.60,27.60,27.50,0,0,0,
2025-11-13,10/10/2025,27.40,100,27.40,27.40,27.40,0,0,0,
2025-11-13,09/10/2025,27.40,100,27.40,27.40,27.40,0,0,0,
2025-11-13,08/10/2025,27.70,5800,28.50,28.50,27.50,0,0,0,
2025-11-13,07/10/2025,28.50,0,28.50,28.50,28.50,0,0,0,
2025-11-13,06/10/2025,28.50,100,28.50,28.50,28.50,0,0,0,
2025-11-13,03/10/2025,28.30,700,28.50,28.50,28.30,0,0,0,
2025-11-13,02/10/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,01/10/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,30/09/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,29/09/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,26/09/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,25/09/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,24/09/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,23/09/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,22/09/2025,28.30,0,28.30,28.30,28.30,0,0,0,
2025-11-13,19/09/2025,28.30,600,28.30,28.30,28.30,0,0,0,
2025-11-13,18/09/2025,28.50,2200,28.30,28.50,28.30,0,0,0,
2025-11-13,17/09/2025,28.50,400,28.50,28.50,28.50,0,0,0,
2025-11-13,16/09/2025,28.90,1100,28.90,28.90,28.90,0,0,0,
2025-11-13,15/09/2025,29,1800,28.50,29.80,28.50,0,0,0,
2025-11-13,12/09/2025,30.60,100,30.60,30.60,30.60,0,0,0,
2025-11-13,11/09/2025,28.70,600,28.70,28.70,28.70,0,0,0,
2025-11-13,10/09/2025,28.60,600,29,29,28.60,0,0,0,
2025-11-13,09/09/2025,28.60,0,28.60,28.60,28.60,0,0,0,
2025-11-13,08/09/2025,28.50,1600,28.80,28.80,28.50,0,0,0,
2025-11-13,05/09/2025,29.50,700,29,29.50,28.70,0,0,0,
2025-11-13,04/09/2025,30.50,2800,33.40,33.40,29.40,0,0,0,
2025-11-13,03/09/2025,29.20,0,29.20,29.20,29.20,0,0,0,
2025-11-13,29/08/2025,29.20,0,29.20,29.20,29.20,0,0,0,
2025-11-13,28/08/2025,29.20,0,29.20,29.20,29.20,0,0,0,
2025-11-13,27/08/2025,29.20,4000,29.20,29.20,29.20,0,0,0,
2025-11-13,26/08/2025,29.20,0,29.20,29.20,29.20,0,0,0,
2025-11-13,25/08/2025,29.20,0,29.20,29.20,29.20,0,0,0,
2025-11-13,22/08/2025,29.20,200,29.20,29.20,29.20,0,0,0,
2025-11-13,21/08/2025,29,7300,29.50,29.50,28.50,0,0,0,
2025-11-13,20/08/2025,29.50,4900,29.30,29.50,27.20,0,0,0,
2025-11-13,19/08/2025,29.30,0,29.30,29.30,29.30,0,0,0,
2025-11-13,18/08/2025,29.30,2600,29.30,29.30,29.30,0,0,0,
2025-11-13,15/08/2025,29.30,3300,29.10,29.30,29.10,0,0,0,
2025-11-13,14/08/2025,29,600,29.50,29.50,29,0,0,0,
2025-11-13,13/08/2025,29.60,2300,29,29.80,29,0,0,0,
2025-11-13,12/08/2025,29.30,1800,29.30,29.30,29.30,0,0,0,
2025-11-13,11/08/2025,29,100,29,29,29,0,0,0,
2025-11-13,08/08/2025,31.70,100,31.70,31.70,31.70,0,0,0,
2025-11-13,07/08/2025,29.60,1800,29.90,29.90,29.50,0,0,0,
2025-11-13,06/08/2025,30.80,100,30.80,30.80,30.80,0,0,0,
2025-11-13,05/08/2025,29.90,600,31.80,31.80,29.90,0,0,0,
2025-11-13,04/08/2025,29.90,9200,29.90,30,29.90,0,0,0,
2025-11-13,01/08/2025,30,3800,30.10,30.10,30,0,0,0,
2025-11-13,31/07/2025,30.10,2200,30.10,30.20,30,0,0,0,
2025-11-13,30/07/2025,30.20,0,30.20,30.20,30.20,0,0,0,
2025-11-13,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%,29/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 16%
2025-11-13,29/07/2025,30.20,8300,30.20,30.30,30.20,0,0,0,
2025-11-13,28/07/2025,30.20,31400,30.86,30.86,29.44,0,0,0,
2025-11-13,25/07/2025,30.39,1400,30.29,30.39,30.20,0,0,0,
2025-11-13,24/07/2025,30.11,5900,30.11,30.39,30.11,0,0,0,
2025-11-13,23/07/2025,30.39,18900,30.29,31.24,30.01,0,0,0,
2025-11-13,22/07/2025,30.48,6600,30.48,30.48,30.29,0,0,0,
2025-11-13,21/07/2025,30.39,9800,30.39,30.67,30.39,0,0,0,
2025-11-13,18/07/2025,30.29,3900,30.29,30.29,30.20,0,0,0,
2025-11-13,17/07/2025,30.39,5400,30.01,30.39,30.01,0,0,0,
2025-11-13,16/07/2025,30.39,400,30.48,30.48,30.39,0,0,0,
2025-11-13,15/07/2025,30.48,800,30.48,30.48,30.48,0,0,0,
2025-11-13,14/07/2025,30.48,0,30.48,30.48,30.48,0,0,0,
2025-11-13,11/07/2025,30.48,0,30.48,30.48,30.48,0,0,0,
2025-11-13,10/07/2025,30.48,100,30.48,30.48,30.48,0,0,0,
2025-11-13,09/07/2025,30.01,2800,30.01,30.01,30.01,0,0,0,
2025-11-13,08/07/2025,30.01,100,30.01,30.01,30.01,0,0,0,
2025-11-13,07/07/2025,29.44,10900,30.39,30.39,29.44,0,0,0,
2025-11-13,04/07/2025,29.44,7100,29.54,29.54,29.44,0,0,0,
2025-11-13,03/07/2025,29.54,3600,32.48,32.48,29.44,0,0,0,
2025-11-13,02/07/2025,30.39,26500,28.97,30.39,28.97,0,0,0,
2025-11-13,01/07/2025,28.78,6300,28.78,29.44,28.78,0,0,0,
2025-11-13,30/06/2025,29.16,7500,29.06,29.73,29.06,0,0,0,
2025-11-13,27/06/2025,28.87,19000,28.11,29.54,28.11,0,0,0,
2025-11-13,26/06/2025,27.54,1500,29.63,29.63,27.54,0,0,0,
2025-11-13,25/06/2025,27.54,7000,28.02,28.02,27.45,0,0,0,
2025-11-13,24/06/2025,27.35,3700,27.35,27.35,27.35,0,0,0,
