date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,18,300,18,18,18,0,0,0,
2025-11-13,11/11/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,10/11/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,07/11/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,06/11/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,05/11/2025,18.20,100,18.20,18.20,18.20,0,0,0,
2025-11-13,04/11/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,03/11/2025,18.20,200,18.20,18.20,18.20,0,0,0,
2025-11-13,31/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,30/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,29/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,28/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,27/10/2025,18.20,0,18.20,18.20,18.20,0,0,0,
2025-11-13,24/10/2025,18.20,300,18.20,18.20,18.20,0,0,0,
2025-11-13,23/10/2025,18,1100,18.50,18.50,18,0,0,0,
2025-11-13,22/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,21/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,20/10/2025,18.50,200,18.50,18.50,18.50,0,0,0,
2025-11-13,17/10/2025,18.50,100,18.50,18.50,18.50,0,0,0,
2025-11-13,16/10/2025,18.50,200,18.50,18.50,18.50,0,0,0,
2025-11-13,15/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,14/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,13/10/2025,18.50,500,18.50,18.50,18.50,0,0,0,
2025-11-13,10/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,09/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,08/10/2025,18.50,300,18.50,18.50,18.50,0,0,0,
2025-11-13,07/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,06/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,03/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,02/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,01/10/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,30/09/2025,18.60,800,18.50,18.60,18.50,0,0,0,
2025-11-13,29/09/2025,18.50,200,18.50,18.50,18.50,0,0,0,
2025-11-13,26/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,25/09/2025,18,0,18,18,18,0,0,0,
2025-11-13,24/09/2025,18.50,3100,18,18.50,18,0,0,0,
2025-11-13,23/09/2025,18.50,0,18.50,18.50,18.50,0,0,0,
2025-11-13,22/09/2025,18.50,300,18.50,18.50,18.50,0,0,0,
2025-11-13,19/09/2025,18.50,1400,18.50,18.90,18.50,0,0,0,
2025-11-13,18/09/2025,17.30,100,17.30,17.30,17.30,0,0,0,
2025-11-13,17/09/2025,17.30,0,17.30,17.30,17.30,0,0,0,
2025-11-13,16/09/2025,17.30,100,17.30,17.30,17.30,0,0,0,
2025-11-13,15/09/2025,17.10,1300,17.20,17.20,17.10,0,0,0,
2025-11-13,12/09/2025,17.10,0,17.10,17.10,17.10,0,0,0,
2025-11-13,11/09/2025,17.10,1400,17.20,17.20,17.10,0,0,0,
2025-11-13,10/09/2025,17.20,2200,17.20,17.20,17,0,0,0,
2025-11-13,09/09/2025,17.20,900,17.20,17.20,17.20,0,0,0,
2025-11-13,08/09/2025,17.20,0,17.20,17.20,17.20,0,0,0,
2025-11-13,05/09/2025,17.20,300,17.20,17.20,17.20,0,0,0,
2025-11-13,04/09/2025,17,600,17.50,17.50,17,0,0,0,
2025-11-13,03/09/2025,17.10,600,17.30,17.30,17.10,0,0,0,
2025-11-13,29/08/2025,17.20,200,17.20,17.20,17.20,0,0,0,
2025-11-13,28/08/2025,17.30,3200,17.10,17.30,17.10,0,0,0,
2025-11-13,27/08/2025,17.70,0,17.70,17.70,17.70,0,0,0,
2025-11-13,26/08/2025,17.50,1000,18,18,17.50,300,0,0.0,
2025-11-13,25/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,22/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,21/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,20/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,19/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,18/08/2025,17.60,100,17.60,17.60,17.60,0,0,0,
2025-11-13,15/08/2025,18.10,0,18.10,18.10,18.10,0,0,0,
2025-11-13,14/08/2025,17.90,500,18.10,18.30,17.90,0,0,0,
2025-11-13,13/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,12/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,11/08/2025,17.60,300,17.60,17.60,17.60,0,0,0,
2025-11-13,08/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,07/08/2025,17.60,1600,17.10,17.60,17.10,700,0,0.0,
2025-11-13,06/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,05/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,04/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,01/08/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,31/07/2025,17.60,0,17.60,17.60,17.60,0,0,0,
2025-11-13,30/07/2025,17.60,400,17.60,17.60,17.60,0,0,0,
2025-11-13,29/07/2025,17.50,600,17.50,17.50,17.50,0,0,0,
2025-11-13,28/07/2025,17,0,17,17,17,0,0,0,
2025-11-13,25/07/2025,16.90,1700,17,17,16.90,0,0,0,
2025-11-13,24/07/2025,17.40,400,17.50,17.60,17.40,0,0,0,
2025-11-13,23/07/2025,17.50,0,17.50,17.50,17.50,0,0,0,
2025-11-13,22/07/2025,17.50,100,17.50,17.50,17.50,0,0,0,
2025-11-13,21/07/2025,17.60,700,17.50,17.60,17.50,0,0,0,
2025-11-13,18/07/2025,17.20,0,17.20,17.20,17.20,0,0,0,
2025-11-13,17/07/2025,17.60,2900,17.20,17.60,17.20,2400,0,0.0,
2025-11-13,16/07/2025,17.30,1900,18.40,18.40,17.30,0,0,0,
2025-11-13,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%,15/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11%
2025-11-13,15/07/2025,18.40,0,18.40,18.40,18.40,0,0,0,
2025-11-13,14/07/2025,18.40,3400,18.40,18.87,18.12,0,0,0,
2025-11-13,11/07/2025,17.93,2300,17.93,17.93,17.74,0,0,0,
2025-11-13,10/07/2025,18.40,1200,17.74,18.40,17.74,0,0,0,
2025-11-13,09/07/2025,17.55,3300,17.46,17.55,17.36,1000,0,0.0,
2025-11-13,08/07/2025,17.46,2500,17.36,17.55,17.36,0,0,0,
2025-11-13,07/07/2025,17.36,1000,17.55,17.55,17.36,0,0,0,
2025-11-13,04/07/2025,17.36,3800,17.55,17.55,17.36,1100,0,0.0,
2025-11-13,03/07/2025,17.36,500,17.55,17.55,17.36,0,0,0,
2025-11-13,02/07/2025,17.17,13000,17.27,17.46,17.17,12900,0,0.2,
2025-11-13,01/07/2025,16.98,200,16.98,16.98,16.98,0,0,0,
2025-11-13,30/06/2025,17.36,2300,17.08,17.36,16.98,0,0,0,
2025-11-13,27/06/2025,17.27,100,17.27,17.27,17.27,0,0,0,
2025-11-13,26/06/2025,17.27,100,17.27,17.27,17.27,0,0,0,
2025-11-13,25/06/2025,17.27,5100,17.27,17.27,17.27,0,0,0,
2025-11-13,24/06/2025,16.70,6200,16.98,16.98,16.70,0,6200,0,
