date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,42,44700,42.30,42.30,42,600,1000,-0.0,
2025-11-13,11/11/2025,42.30,24100,42.30,42.35,41.85,300,1000,-0.0,
2025-11-13,10/11/2025,42.30,23700,42.30,42.40,42,1000,0,0.0,
2025-11-13,07/11/2025,42.30,30200,42.05,42.30,41.70,0,0,0,
2025-11-13,06/11/2025,42,17600,42.30,42.30,41.70,1100,0,0.0,
2025-11-13,05/11/2025,42.30,33000,42.40,42.45,42.05,3400,0,0.1,
2025-11-13,04/11/2025,42.35,19000,42.30,42.45,42,1200,900,0.0,
2025-11-13,03/11/2025,42.30,26300,42.05,42.35,41.95,1000,1300,-0.0,
2025-11-13,31/10/2025,42.05,18300,41.95,42.05,41.55,100,1000,-0.0,
2025-11-13,30/10/2025,41.55,4600,41.95,41.95,41.50,900,0,0.0,
2025-11-13,29/10/2025,41.90,15500,41.95,42,41.65,600,300,0.0,
2025-11-13,28/10/2025,42.10,31100,42.20,42.20,41.40,100,0,0.0,
2025-11-13,27/10/2025,42,10100,42,42.10,42,2400,0,0.1,
2025-11-13,24/10/2025,42,45700,41.85,42,41.25,20000,0,0.8,
2025-11-13,23/10/2025,41.95,56800,41,42.30,40.95,0,0,0,
2025-11-13,22/10/2025,41.10,43000,40.55,41.10,40.45,0,0,0,
2025-11-13,21/10/2025,40.30,27900,39.65,40.45,39.65,100,0,0.0,
2025-11-13,20/10/2025,39.55,13700,40.30,40.35,39.55,300,100,0.0,
2025-11-13,17/10/2025,40.30,5300,40.15,40.50,39.60,400,0,0.0,
2025-11-13,16/10/2025,40,2800,39.85,40,39.80,0,0,0,
2025-11-13,15/10/2025,39.85,400,40,40,39.85,300,0,0.0,
2025-11-13,14/10/2025,39.60,4800,40,40.05,39.60,0,0,0,
2025-11-13,13/10/2025,39.65,15500,39.65,40.20,39.30,0,0,0,
2025-11-13,10/10/2025,39.65,3900,39.65,39.65,39.65,0,0,0,
2025-11-13,09/10/2025,39.95,6800,39.70,40.15,39.70,0,0,0,
2025-11-13,08/10/2025,39.90,11700,40,40,39.60,0,0,0,
2025-11-13,07/10/2025,39.60,21700,39.60,40.20,39.60,0,500,-0.0,
2025-11-13,06/10/2025,39.60,15300,40.30,40.35,39.60,0,700,-0.0,
2025-11-13,03/10/2025,40.05,38800,39.55,40.25,39.50,0,300,-0.0,
2025-11-13,02/10/2025,40.15,17700,40,40.20,39.45,0,200,-0.0,
2025-11-13,01/10/2025,40.15,7700,39.60,40.15,39.45,0,0,0,
2025-11-13,30/09/2025,40.20,24900,39.70,40.30,39.30,0,0,0,
2025-11-13,29/09/2025,40.30,0,40.30,40.30,40.30,0,0,0,
2025-11-13,26/09/2025,40.30,27800,40.20,40.35,39.60,10100,200,0.4,
2025-11-13,25/09/2025,40.35,2900,40.30,40.35,40.30,0,100,-0.0,
2025-11-13,24/09/2025,40.30,33300,40.30,40.35,39.65,13400,100,0.5,
2025-11-13,23/09/2025,40.25,10400,39.95,40.35,39.65,0,0,0,
2025-11-13,22/09/2025,40,49000,39.60,40.35,39.45,28400,0,1.1,
2025-11-13,19/09/2025,39.85,14400,39.75,39.85,39.55,2000,0,0.1,
2025-11-13,18/09/2025,39.50,2600,39.70,39.70,39.50,0,0,0,
2025-11-13,17/09/2025,39.70,11100,39.80,40.05,39.50,0,100,-0.0,
2025-11-13,16/09/2025,39.50,6100,39.60,39.60,39.50,0,0,0,
2025-11-13,15/09/2025,39.60,6100,39.55,39.85,39.55,0,1100,-0.0,
2025-11-13,12/09/2025,39.45,8600,39,39.55,39,2100,100,0.1,
2025-11-13,11/09/2025,39.25,4100,39.25,39.75,39.25,300,0,0.0,
2025-11-13,10/09/2025,39.20,25300,39.20,39.60,39.15,1700,0,0.1,
2025-11-13,09/09/2025,39.10,6100,39,39.30,39,500,200,0.0,
2025-11-13,08/09/2025,39,32600,39.15,39.45,38.85,0,0,0,
2025-11-13,05/09/2025,39.25,14200,39.50,39.50,39.25,0,1100,-0.0,
2025-11-13,04/09/2025,39.55,56600,39.55,39.60,39.05,0,0,0,
2025-11-13,03/09/2025,39.55,5900,39.30,39.60,39,2500,1700,0.0,
2025-11-13,29/08/2025,39.40,11300,39.45,39.50,39.35,0,0,0,
2025-11-13,28/08/2025,39.40,2800,39.20,39.50,39.10,0,200,0,
2025-11-13,27/08/2025,39.60,1600,39.50,39.65,39.30,100,100,0,
2025-11-13,26/08/2025,39.50,26300,39.30,39.65,39,1300,0,0.1,
2025-11-13,25/08/2025,39.30,20500,39.20,39.60,39.10,100,0,0.0,
2025-11-13,22/08/2025,39.20,30300,39.45,39.45,39.10,200,0,0.0,
2025-11-13,21/08/2025,39.65,29500,39.70,39.75,39.40,5000,5100,-0.0,
2025-11-13,20/08/2025,39.70,74300,39.70,39.95,39,0,35600,-1.4,
2025-11-13,19/08/2025,39.95,57700,39.80,40.05,39.75,1000,26600,-1.0,
2025-11-13,18/08/2025,40.10,30400,40.30,40.35,39.75,800,1100,-0.0,
2025-11-13,15/08/2025,40,36700,40.60,40.80,39.95,0,12400,-0.5,
2025-11-13,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,14/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%
2025-11-13,14/08/2025,40.80,78200,39.95,40.80,39.90,1300,7300,-0.2,
2025-11-13,13/08/2025,40.40,37700,40.45,40.50,39.97,900,13800,-0.5,
2025-11-13,12/08/2025,40.54,22100,40.54,40.64,39.88,400,9100,-0.4,
2025-11-13,11/08/2025,40.59,65000,40.73,40.97,40.59,2100,16200,-0.6,
2025-11-13,08/08/2025,40.64,22500,40.59,40.69,40.45,1500,0,0.1,
2025-11-13,07/08/2025,40.40,5200,40.54,40.54,40.30,100,0,0.0,
2025-11-13,06/08/2025,40.54,41400,40.40,40.59,39.88,100,0,0.0,
2025-11-13,05/08/2025,40.21,11200,40.45,40.45,40.21,200,0,0.0,
2025-11-13,04/08/2025,40.40,59600,40.26,40.54,40.21,1500,0,0.1,
2025-11-13,01/08/2025,40.35,26800,40.35,40.45,40.16,100,0,0.0,
2025-11-13,31/07/2025,40.35,14700,40.30,40.35,39.88,100,0,0.0,
2025-11-13,30/07/2025,40.30,23400,40.21,40.59,39.59,100,0,0.0,
2025-11-13,29/07/2025,40.21,27500,40.40,40.40,40.21,100,0,0.0,
2025-11-13,28/07/2025,40.54,28500,40.50,40.54,40.16,600,0,0.0,
2025-11-13,25/07/2025,40.59,1400,40.78,40.78,40.35,0,0,0,
2025-11-13,24/07/2025,40.78,13700,40.45,40.88,40.16,200,0,0.0,
2025-11-13,23/07/2025,40.73,15700,40.21,40.73,40.21,100,0,0.0,
2025-11-13,22/07/2025,40.59,17300,40.02,40.59,40.02,0,900,-0.0,
2025-11-13,21/07/2025,40.02,20800,40.16,40.16,39.30,0,0,0,
2025-11-13,18/07/2025,40.16,32900,39.54,40.16,39.45,800,0,0.0,
2025-11-13,17/07/2025,40.02,11200,39.73,40.02,39.64,100,0,0.0,
2025-11-13,16/07/2025,39.83,16500,39.97,40.30,39.73,100,100,0,
2025-11-13,15/07/2025,39.97,23700,40.11,40.16,39.83,400,0,0.0,
2025-11-13,14/07/2025,40.11,30900,39.16,40.16,39.16,0,1000,-0.0,
2025-11-13,11/07/2025,39.73,5300,39.54,39.73,39.54,0,0,0,
2025-11-13,10/07/2025,39.54,25100,39.07,39.54,39.02,0,0,0,
2025-11-13,09/07/2025,39.07,43300,39.07,39.07,38.92,400,0,0,
2025-11-13,08/07/2025,39.07,29900,38.92,39.30,38.92,0,200,-0.0,
2025-11-13,07/07/2025,38.78,15800,38.73,39.02,38.73,200,8400,-0.3,
2025-11-13,04/07/2025,38.83,9500,38.83,38.83,38.45,0,300,-0.0,
2025-11-13,03/07/2025,38.83,15600,38.49,38.83,38.30,700,0,0.0,
2025-11-13,02/07/2025,38.49,7000,38.54,38.83,38.45,0,0,0,
