date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,10/07/2025,8.50,0,8.50,8.50,8.50,0,0,0
2025-11-13,09/07/2025,8.50,100,8.50,8.50,8.50,0,0,0
2025-11-13,08/07/2025,7.50,0,7.50,7.50,7.50,0,0,0
2025-11-13,07/07/2025,7.50,800,7.50,7.50,7.50,0,0,0
2025-11-13,04/07/2025,7.80,200,7.20,7.80,7.20,0,0,0
2025-11-13,03/07/2025,7.10,200,6.50,7.10,6.50,0,0,0
2025-11-13,02/07/2025,7.10,0,7.10,7.10,7.10,0,0,0
2025-11-13,01/07/2025,7.10,100,7.10,7.10,7.10,0,0,0
2025-11-13,30/06/2025,7.10,100,7.10,7.10,7.10,0,0,0
2025-11-13,27/06/2025,7.10,900,7.10,7.10,7,0,0,0
2025-11-13,26/06/2025,7.10,100,7.10,7.10,7.10,0,0,0
2025-11-13,25/06/2025,6.50,1500,6.30,6.50,6.30,0,0,0
2025-11-13,24/06/2025,6.80,1700,6.30,6.90,6.30,0,0,0
