date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,29.50,100,29.50,29.50,29.50,0,0,0,
2025-11-13,11/11/2025,29.40,300,29,29.40,29,0,0,0,
2025-11-13,10/11/2025,28,1000,28.10,28.10,28,0,0,0,
2025-11-13,07/11/2025,28.80,0,28.80,28.80,28.80,0,0,0,
2025-11-13,06/11/2025,28.80,0,28.80,28.80,28.80,0,0,0,
2025-11-13,05/11/2025,28.80,600,29,29,28.80,0,0,0,
2025-11-13,04/11/2025,28.80,0,28.80,28.80,28.80,0,0,0,
2025-11-13,03/11/2025,29.10,2400,28.70,29.40,28.10,0,0,0,
2025-11-13,31/10/2025,28.40,3200,27.80,28.60,27.80,0,0,0,
2025-11-13,30/10/2025,28,2800,28,28,28,0,0,0,
2025-11-13,29/10/2025,28,5100,28,28.70,28,0,0,0,
2025-11-13,28/10/2025,27.50,500,28,28,27.50,0,0,0,
2025-11-13,27/10/2025,28.10,1200,28,28.10,28,0,0,0,
2025-11-13,24/10/2025,28,0,28,28,28,0,0,0,
2025-11-13,23/10/2025,27.70,3000,29,29,27.70,0,0,0,
2025-11-13,22/10/2025,27.60,1600,27.60,27.60,27,0,0,0,
2025-11-13,21/10/2025,27.90,900,28,28,27.90,0,0,0,
2025-11-13,20/10/2025,27.80,1100,28.10,28.10,27.80,0,0,0,
2025-11-13,17/10/2025,28.10,700,27.90,28.10,27.90,0,0,0,
2025-11-13,16/10/2025,27.90,2000,28.30,28.30,27.90,0,0,0,
2025-11-13,15/10/2025,28.30,100,28.30,28.30,28.30,0,0,0,
2025-11-13,14/10/2025,29,300,28,29,28,0,0,0,
2025-11-13,13/10/2025,27.80,1200,27.60,27.90,27.60,0,0,0,
2025-11-13,10/10/2025,28.90,0,28.90,28.90,28.90,0,0,0,
2025-11-13,09/10/2025,28.10,700,29,29,28.10,0,0,0,
2025-11-13,08/10/2025,29,100,29,29,29,0,0,0,
2025-11-13,07/10/2025,28.30,2300,28.30,28.30,28.30,0,0,0,
2025-11-13,06/10/2025,28.30,100,28.30,28.30,28.30,0,0,0,
2025-11-13,03/10/2025,28.30,2000,28.30,28.30,28.30,0,0,0,
2025-11-13,02/10/2025,28.30,1700,28.30,28.30,28.30,0,0,0,
2025-11-13,01/10/2025,28.30,2200,28.30,28.80,28.30,0,0,0,
2025-11-13,30/09/2025,29.10,0,29.10,29.10,29.10,0,0,0,
2025-11-13,29/09/2025,29.10,100,29.10,29.10,29.10,0,0,0,
2025-11-13,26/09/2025,28.70,1200,28.70,28.70,28.70,0,0,0,
2025-11-13,25/09/2025,29,2300,28.60,29,28.60,0,0,0,
2025-11-13,24/09/2025,28.70,600,28.30,28.80,28.30,0,0,0,
2025-11-13,23/09/2025,29.30,5100,28.60,29.30,28,0,0,0,
2025-11-13,22/09/2025,28.60,100,28.60,28.60,28.60,0,0,0,
2025-11-13,19/09/2025,28.90,2500,29,29,28.90,0,0,0,
2025-11-13,18/09/2025,29.10,6600,29.10,29.10,29,0,0,0,
2025-11-13,17/09/2025,28.80,7900,29.50,29.50,28.70,0,0,0,
2025-11-13,16/09/2025,29.10,13800,29.50,29.90,29.10,0,0,0,
2025-11-13,15/09/2025,29.50,5400,29.80,29.80,29.40,0,0,0,
2025-11-13,12/09/2025,29.60,2200,29.10,29.60,29.10,0,0,0,
2025-11-13,11/09/2025,29.10,0,29.10,29.10,29.10,0,0,0,
2025-11-13,10/09/2025,29,1500,29.10,29.10,29,0,0,0,
2025-11-13,09/09/2025,29,500,29.10,29.10,29,0,0,0,
2025-11-13,08/09/2025,29.70,4200,29.50,29.70,29,0,0,0,
2025-11-13,05/09/2025,30,1800,29.10,30.30,29.10,0,0,0,
2025-11-13,04/09/2025,29.80,1900,28.60,30.60,28.60,0,0,0,
2025-11-13,03/09/2025,29.20,12600,29.20,29.20,29,0,0,0,
2025-11-13,29/08/2025,29.20,2100,29,29.40,29,0,0,0,
2025-11-13,28/08/2025,29.40,2200,29.30,29.50,29.20,0,0,0,
2025-11-13,27/08/2025,29.50,2200,29.30,29.50,29.30,0,0,0,
2025-11-13,26/08/2025,29,5100,28.70,29,28.60,0,0,0,
2025-11-13,25/08/2025,29.50,2100,28.20,29.50,28.20,0,0,0,
2025-11-13,22/08/2025,28.50,1600,29,29.10,28.10,0,0,0,
2025-11-13,21/08/2025,29.40,5400,29.60,29.60,29.40,0,0,0,
2025-11-13,20/08/2025,29.40,5700,29.50,29.50,29.40,0,0,0,
2025-11-13,19/08/2025,29.50,2800,29.60,29.60,29.50,0,0,0,
2025-11-13,18/08/2025,29.50,5300,29.50,29.60,29.50,0,0,0,
2025-11-13,15/08/2025,30.10,9400,29.50,30.10,29.50,0,0,0,
2025-11-13,14/08/2025,29.90,4500,30,30.30,29.90,0,0,0,
2025-11-13,13/08/2025,30,8200,30.20,30.20,30,0,0,0,
2025-11-13,12/08/2025,30.40,8600,30.30,30.50,30,0,0,0,
2025-11-13,11/08/2025,30.60,6900,30,30.80,30,0,0,0,
2025-11-13,08/08/2025,30.40,20500,29.50,30.50,29.50,0,0,0,
2025-11-13,07/08/2025,30.70,10300,30.20,30.80,30.10,0,0,0,
2025-11-13,06/08/2025,30.60,15300,29.60,30.80,29.50,0,0,0,
2025-11-13,05/08/2025,30.80,14400,30.30,31,30.30,0,0,0,
2025-11-13,04/08/2025,31,9600,30,31,29.90,0,0,0,
2025-11-13,01/08/2025,31,6500,31.10,31.70,29.80,0,0,0,
2025-11-13,31/07/2025,31,9100,30.60,31.60,30.60,0,0,0,
2025-11-13,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%,30/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 20%
2025-11-13,30/07/2025,31.50,12400,29.50,31.60,29.50,0,0,0,
2025-11-13,29/07/2025,31.70,49100,33.68,33.68,31.61,0,0,0,
2025-11-13,28/07/2025,33.21,17600,35.74,35.74,32.64,0,0,0,
2025-11-13,25/07/2025,32.92,36200,31.42,33.21,31.42,0,0,0,
2025-11-13,24/07/2025,31.79,38500,31.51,31.89,31.32,0,0,0,
2025-11-13,23/07/2025,31.51,17000,31.51,31.70,31.04,0,0,0,
2025-11-13,22/07/2025,31.04,13800,30.38,31.89,30.38,0,0,0,
2025-11-13,21/07/2025,31.04,7400,31.98,34.62,30.19,0,0,0,
2025-11-13,18/07/2025,31.89,28200,31.98,32.83,30.76,0,0,0,
2025-11-13,17/07/2025,31.98,32900,28.50,32.36,28.50,0,0,0,
2025-11-13,16/07/2025,28.41,8700,28.41,28.78,28.31,0,0,0,
2025-11-13,15/07/2025,28.22,6700,28.31,29.07,28.22,0,0,0,
2025-11-13,14/07/2025,29.16,15200,28.41,29.16,27.94,0,0,0,
2025-11-13,11/07/2025,28.03,10800,28.22,29.16,27.94,0,0,0,
2025-11-13,10/07/2025,30.01,0,30.01,30.01,30.01,0,0,0,
2025-11-13,09/07/2025,30.01,0,30.01,30.01,30.01,0,0,0,
2025-11-13,08/07/2025,30.01,0,30.01,30.01,30.01,0,0,0,
2025-11-13,07/07/2025,30.01,200,30.01,30.01,30.01,0,0,0,
2025-11-13,04/07/2025,30.01,0,30.01,30.01,30.01,0,0,0,
2025-11-13,03/07/2025,30.01,0,30.01,30.01,30.01,0,0,0,
2025-11-13,02/07/2025,30.01,100,30.01,30.01,30.01,0,0,0,
2025-11-13,01/07/2025,29.07,0,29.07,29.07,29.07,0,0,0,
2025-11-13,30/06/2025,29.35,500,27.84,29.35,27.84,0,0,0,
2025-11-13,27/06/2025,28.22,5600,28.60,28.69,28.22,0,0,0,
2025-11-13,26/06/2025,28.60,8100,28.31,28.60,28.31,0,0,0,
2025-11-13,25/06/2025,28.60,1200,28.69,28.69,28.22,0,0,0,
2025-11-13,24/06/2025,28.69,5100,27.28,28.69,26.06,0,0,0,
