date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,11/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,10/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,07/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,06/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,05/11/2025,13,0,13,13,13,0,0,0,
2025-11-13,04/11/2025,13,100,13,13,13,0,0,0,
2025-11-13,03/11/2025,13,400,13,13,13,0,0,0,
2025-11-13,31/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,30/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,29/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,28/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,27/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,24/10/2025,13,200,13,13,13,0,0,0,
2025-11-13,23/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,22/10/2025,13,200,13,13,13,0,0,0,
2025-11-13,21/10/2025,13,500,13,13,13,0,0,0,
2025-11-13,20/10/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,17/10/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,16/10/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,15/10/2025,13.50,500,13.50,13.50,13.50,0,0,0,
2025-11-13,14/10/2025,13.50,100,13.50,13.50,13.50,0,100,-0.0,
2025-11-13,13/10/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,10/10/2025,13.50,0,13.50,13.50,13.50,0,0,0,
2025-11-13,09/10/2025,13.50,100,13.50,13.50,13.50,0,0,0,
2025-11-13,08/10/2025,13.20,100,13.20,13.20,13.20,0,100,-0.0,
2025-11-13,07/10/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,06/10/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,03/10/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,02/10/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,01/10/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,30/09/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,29/09/2025,12.80,5800,12.80,12.80,12.80,0,0,0,
2025-11-13,26/09/2025,12.80,6000,12.80,12.80,12.80,0,0,0,
2025-11-13,25/09/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,24/09/2025,12.80,0,12.80,12.80,12.80,0,0,0,
2025-11-13,23/09/2025,12.80,8300,12.80,12.80,12.80,0,0,0,
2025-11-13,22/09/2025,12.80,7800,12.80,12.80,12.80,0,0,0,
2025-11-13,19/09/2025,13.10,0,13.10,13.10,13.10,0,0,0,
2025-11-13,18/09/2025,13.10,0,13.10,13.10,13.10,0,0,0,
2025-11-13,17/09/2025,13.10,100,13.10,13.10,13.10,0,0,0,
2025-11-13,16/09/2025,12.10,600,11,12.10,11,0,0,0,
2025-11-13,15/09/2025,11,600,11,11,11,0,0,0,
2025-11-13,12/09/2025,10.30,100,10.30,10.30,10.30,0,100,-0.0,
2025-11-13,11/09/2025,11.40,1100,11.30,11.40,11.30,0,0,0,
2025-11-13,10/09/2025,12.50,0,12.50,12.50,12.50,0,0,0,
2025-11-13,09/09/2025,12.50,0,12.50,12.50,12.50,0,0,0,
2025-11-13,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%,08/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10.94%
2025-11-13,08/09/2025,12.50,100,12.50,12.50,12.50,0,0,0,
2025-11-13,05/09/2025,12.61,0,12.61,12.61,12.61,0,0,0,
2025-11-13,04/09/2025,12.61,1200,12.42,12.61,12.24,800,0,0.0,
2025-11-13,03/09/2025,12.61,1000,12.61,12.61,12.61,100,0,0.0,
2025-11-13,29/08/2025,12.88,700,13.07,13.07,12.88,0,0,0,
2025-11-13,28/08/2025,13.16,1900,11.96,13.16,11.96,0,0,0,
2025-11-13,27/08/2025,11.96,0,11.96,11.96,11.96,0,0,0,
2025-11-13,26/08/2025,11.96,1400,12.42,12.42,11.96,0,0,0,
2025-11-13,25/08/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,22/08/2025,12.42,1300,12.24,12.42,12.24,0,500,-0.0,
2025-11-13,21/08/2025,12.24,1000,12.24,12.24,12.24,0,0,0,
2025-11-13,20/08/2025,12.24,2500,12.33,12.33,11.96,0,0,0,
2025-11-13,19/08/2025,12.33,0,12.33,12.33,12.33,0,0,0,
2025-11-13,18/08/2025,12.33,0,12.33,12.33,12.33,0,0,0,
2025-11-13,15/08/2025,12.33,0,12.33,12.33,12.33,0,0,0,
2025-11-13,14/08/2025,12.33,0,12.33,12.33,12.33,0,0,0,
2025-11-13,13/08/2025,12.33,0,12.33,12.33,12.33,0,0,0,
2025-11-13,12/08/2025,12.33,0,12.33,12.33,12.33,0,0,0,
2025-11-13,11/08/2025,12.33,100,12.33,12.33,12.33,0,0,0,
2025-11-13,08/08/2025,11.50,2900,12.42,12.42,11.50,0,300,-0.0,
2025-11-13,07/08/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,06/08/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,05/08/2025,12.42,200,12.42,12.42,12.42,0,200,-0.0,
2025-11-13,04/08/2025,12.42,100,12.42,12.42,12.42,0,0,0,
2025-11-13,01/08/2025,11.32,1900,11.32,11.32,11.32,0,0,0,
2025-11-13,31/07/2025,11.32,1900,11.32,11.32,11.32,0,0,0,
2025-11-13,30/07/2025,11.96,2000,11.96,11.96,11.96,0,0,0,
2025-11-13,29/07/2025,11.50,2500,11.50,11.50,11.50,0,0,0,
2025-11-13,28/07/2025,11.50,12600,11.50,12.42,11.50,0,0,0,
2025-11-13,25/07/2025,11.50,6300,11.50,11.50,11.50,0,2100,-0.0,
2025-11-13,24/07/2025,11.96,100,11.96,11.96,11.96,0,0,0,
2025-11-13,23/07/2025,11.50,1200,11.50,11.50,11.50,0,0,0,
2025-11-13,22/07/2025,11.50,2100,11.50,11.96,11.50,0,0,0,
2025-11-13,21/07/2025,11.96,200,11.96,11.96,11.96,0,0,0,
2025-11-13,18/07/2025,12.24,100,12.24,12.24,12.24,0,0,0,
2025-11-13,17/07/2025,11.23,900,11.23,11.23,11.23,0,0,0,
2025-11-13,16/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,15/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,14/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,11/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,10/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,09/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,08/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,07/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,04/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,03/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,02/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,01/07/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,30/06/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,27/06/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,26/06/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,25/06/2025,12.42,0,12.42,12.42,12.42,0,0,0,
2025-11-13,24/06/2025,12.42,0,12.42,12.42,12.42,0,0,0,
