date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,11/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,10/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,07/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,06/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,05/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,04/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,03/11/2025,12.70,0,12.70,12.70,12.70,0,0,0,
2025-11-13,31/10/2025,12.70,100,12.70,12.70,12.70,0,0,0,
2025-11-13,30/10/2025,14.90,0,14.90,14.90,14.90,0,0,0,
2025-11-13,29/10/2025,14.90,0,14.90,14.90,14.90,0,0,0,
2025-11-13,28/10/2025,14.90,0,14.90,14.90,14.90,0,0,0,
2025-11-13,27/10/2025,14.90,0,14.90,14.90,14.90,0,0,0,
2025-11-13,24/10/2025,14.90,13100,11.10,14.90,11.10,0,0,0,
2025-11-13,23/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,22/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,21/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,20/10/2025,13,0,13,13,13,0,0,0,
2025-11-13,17/10/2025,13,800,13,13,13,0,0,0,
2025-11-13,16/10/2025,12.40,0,12.40,12.40,12.40,0,0,0,
2025-11-13,15/10/2025,12.40,0,12.40,12.40,12.40,0,0,0,
2025-11-13,14/10/2025,12.40,0,12.40,12.40,12.40,0,0,0,
