date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,17.20,4900,17.20,17.20,17.20,0,0,0,
2025-11-13,11/11/2025,17.20,3300,17.20,17.30,17.10,0,0,0,
2025-11-13,10/11/2025,17.40,21700,17.40,17.40,17.10,0,0,0,
2025-11-13,07/11/2025,17.40,14300,17.30,17.40,17.10,0,0,0,
2025-11-13,06/11/2025,17.20,8800,17.40,17.40,17.20,0,0,0,
2025-11-13,05/11/2025,17.10,4700,17.30,17.30,17,0,0,0,
2025-11-13,04/11/2025,17.10,18400,17.30,17.30,17.10,0,0,0,
2025-11-13,03/11/2025,17.30,5100,17.40,17.50,17.30,0,0,0,
2025-11-13,31/10/2025,17.40,8000,17.30,17.50,17.30,0,0,0,
2025-11-13,30/10/2025,17.30,7900,17.40,17.50,17.30,0,0,0,
2025-11-13,29/10/2025,17.40,3600,17.40,17.50,17.40,100,0,0.0,
2025-11-13,28/10/2025,17.20,9600,17.60,17.60,17,0,0,0,
2025-11-13,27/10/2025,17.20,4800,17.60,17.60,17.20,0,0,0,
2025-11-13,24/10/2025,17.40,20800,17.10,17.60,17,100,0,0.0,
2025-11-13,23/10/2025,17.40,4000,17.40,17.40,17.40,2300,0,0.0,
2025-11-13,22/10/2025,17.50,6100,17.40,17.60,17.20,0,0,0,
2025-11-13,21/10/2025,17.10,4400,17.60,17.60,17.10,0,0,0,
2025-11-13,20/10/2025,17.50,25600,17.70,17.80,17,200,0,0.0,
2025-11-13,17/10/2025,17.70,17100,17.60,17.80,17.60,0,0,0,
2025-11-13,16/10/2025,17.60,10700,17.60,17.90,17.50,0,0,0,
2025-11-13,15/10/2025,17.90,4500,17.90,18,17.90,0,100,-0.0,
2025-11-13,14/10/2025,18,7600,18,18,17.80,0,0,0,
2025-11-13,13/10/2025,18,10700,18.20,18.20,18,0,1200,-0.0,
2025-11-13,10/10/2025,18.10,9800,18.10,18.10,18,0,0,0,
2025-11-13,09/10/2025,18.10,9200,18.10,18.20,18.10,0,0,0,
2025-11-13,08/10/2025,18.10,4000,18.10,18.10,18,0,0,0,
2025-11-13,07/10/2025,18.10,5200,18.10,18.10,18,0,0,0,
2025-11-13,06/10/2025,18.20,7500,17.80,18.20,17.80,0,0,0,
2025-11-13,03/10/2025,18.10,13900,18,18.10,18,100,0,0.0,
2025-11-13,02/10/2025,18.10,3100,18.30,18.30,18.10,0,0,0,
2025-11-13,01/10/2025,18.30,800,18.30,18.30,18.30,0,0,0,
2025-11-13,30/09/2025,18.30,12300,18.40,18.40,18.10,0,0,0,
2025-11-13,29/09/2025,18.40,2500,18.30,18.40,18.30,0,0,0,
2025-11-13,26/09/2025,18.40,2000,18.50,18.50,18.30,0,100,-0.0,
2025-11-13,25/09/2025,18.60,11300,18.50,18.60,18.30,0,0,0,
2025-11-13,24/09/2025,18.50,9100,18.50,18.60,18.50,0,0,0,
2025-11-13,23/09/2025,18.60,1500,18.40,18.60,18.40,0,0,0,
2025-11-13,22/09/2025,18.50,15200,18.40,18.50,18.30,0,0,0,
2025-11-13,19/09/2025,18.60,6500,18.60,18.60,18.40,0,0,0,
2025-11-13,18/09/2025,18.60,12100,18.60,18.70,18.40,0,0,0,
2025-11-13,17/09/2025,18.50,17300,18.60,18.60,18.30,0,0,0,
2025-11-13,16/09/2025,18.50,18800,18.70,18.70,18.50,0,0,0,
2025-11-13,15/09/2025,18.50,7700,18.60,18.60,18.40,0,2200,-0.0,
2025-11-13,12/09/2025,18.30,13100,18.30,18.50,18.30,100,11600,-0.2,
2025-11-13,11/09/2025,18.60,26400,18.70,18.70,18,100,9800,-0.2,
2025-11-13,10/09/2025,18.80,29700,18.90,19.30,18.50,400,7100,-0.1,
2025-11-13,09/09/2025,18.80,11400,19.30,19.30,18.70,0,0,0,
2025-11-13,08/09/2025,19,15300,19,19.30,19,0,0,0,
2025-11-13,05/09/2025,19.30,9800,19,19.30,19,0,0,0,
2025-11-13,04/09/2025,19.20,28200,19.20,19.20,18.90,0,23100,-0.4,
2025-11-13,03/09/2025,19.30,7600,19.20,19.30,19.10,0,0,0,
2025-11-13,29/08/2025,19.30,21900,19.40,19.40,19,500,0,0.0,
2025-11-13,28/08/2025,19.40,1600,19.50,19.50,19.40,0,0,0,
2025-11-13,27/08/2025,19.10,6100,18.90,19.20,18.80,0,0,0,
2025-11-13,26/08/2025,19.10,35600,18.80,19.10,18.80,23100,0,0.4,
2025-11-13,25/08/2025,18.70,34900,18.80,19,18.70,0,500,-0.0,
2025-11-13,22/08/2025,19.20,31400,19.70,19.70,19.10,0,0,0,
2025-11-13,21/08/2025,19.40,16400,19.20,19.40,19.20,0,0,0,
2025-11-13,20/08/2025,19.30,40400,19.50,19.50,19.20,0,0,0,
2025-11-13,19/08/2025,19.40,33300,19.40,19.60,19.40,0,0,0,
2025-11-13,18/08/2025,19.60,26600,19.30,19.60,19.30,0,100,0,
2025-11-13,15/08/2025,19.60,56600,19.70,19.70,19.30,0,600,0,
2025-11-13,14/08/2025,19.70,48200,19.70,19.70,19.60,0,0,0,
2025-11-13,13/08/2025,19.70,42200,20,20,19.70,0,200,-0.0,
2025-11-13,12/08/2025,19.80,44900,19.80,19.90,19.70,100,0,0.0,
2025-11-13,11/08/2025,19.80,62300,19.80,19.80,19.60,0,0,0,
2025-11-13,08/08/2025,19.80,32800,19.90,19.90,19.80,1100,0,0.0,
2025-11-13,07/08/2025,19.80,57000,19.90,20,19.80,0,0,0,
2025-11-13,06/08/2025,19.80,25400,19.90,19.90,19.70,0,0,0,
2025-11-13,05/08/2025,19.90,63000,20.10,20.10,19.90,0,0,0,
2025-11-13,04/08/2025,20,23000,19.90,20.90,19.80,600,0,0.0,
2025-11-13,01/08/2025,20,31700,20,20,19.80,0,0,0,
2025-11-13,31/07/2025,19.90,33700,19.80,20.20,19.60,0,0,0,
2025-11-13,30/07/2025,19.80,35500,20,20,19.50,0,0,0,
2025-11-13,29/07/2025,20,136200,20.90,21,19.80,0,0,0,
2025-11-13,28/07/2025,20.90,103000,21,21,20.70,0,0,0,
2025-11-13,25/07/2025,21.10,41800,21,21.20,20.90,2800,0,0.1,
2025-11-13,24/07/2025,21,39800,21.20,21.20,20.90,0,12400,-0.3,
2025-11-13,23/07/2025,21.30,45500,21,21.30,20.90,0,7500,-0.2,
2025-11-13,22/07/2025,21.30,31600,21.10,21.30,20.80,0,0,0,
2025-11-13,21/07/2025,21.30,78700,21.60,21.60,20.50,0,0,0,
2025-11-13,18/07/2025,21.90,137400,22.20,22.30,21.80,0,0,0,
2025-11-13,17/07/2025,22.40,41000,22.40,22.40,22.20,0,0,0,
2025-11-13,16/07/2025,22.40,61200,22.80,22.80,22.10,0,0,0,
2025-11-13,15/07/2025,22.60,120500,22.40,23.20,22.20,0,0,0,
2025-11-13,14/07/2025,22.30,136700,23.10,23.10,22,0,0,0,
2025-11-13,11/07/2025,23.20,183600,24,24.30,22.50,0,0,0,
2025-11-13,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%,10/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 35%
2025-11-13,10/07/2025,24.10,174700,28.70,28.70,22.50,0,0,0,
2025-11-13,09/07/2025,25.20,337400,25.46,25.64,21.42,15600,0,0.5,
2025-11-13,08/07/2025,25.02,229700,24.59,25.29,24.59,100,0,0,
2025-11-13,07/07/2025,24.59,413100,22.57,24.67,22.57,2400,0,0,
2025-11-13,04/07/2025,22.48,112000,22.48,22.65,22.39,0,0,0,
2025-11-13,03/07/2025,22.48,202700,22.83,22.83,22.30,0,0,0,
2025-11-13,02/07/2025,22.74,190800,22.04,23.18,21.86,0,100,0,
2025-11-13,01/07/2025,22.04,178500,22.83,22.83,21.78,0,0,0,
2025-11-13,30/06/2025,22.39,133000,21.95,22.57,21.78,0,0,0,
2025-11-13,27/06/2025,21.25,211800,20.37,21.86,19.76,0,0,0,
2025-11-13,26/06/2025,19.76,60800,19.84,19.84,19.49,0,20800,0,
2025-11-13,25/06/2025,19.84,29300,19.32,19.84,19.32,0,0,0,
2025-11-13,24/06/2025,19.40,75200,18.97,19.58,18.97,0,0,0,
