date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,5.60,5000,5.60,5.60,5.60,0,0,0,
2025-11-13,11/11/2025,5.90,5800,5.90,5.90,5.90,0,0,0,
2025-11-13,10/11/2025,5.90,1200,5.90,5.90,5.90,0,0,0,
2025-11-13,07/11/2025,5.60,600,5.70,5.70,5.60,0,0,0,
2025-11-13,06/11/2025,5.60,2200,5.70,5.70,5.60,0,0,0,
2025-11-13,05/11/2025,5.70,500,5.70,5.70,5.70,0,0,0,
2025-11-13,04/11/2025,5.80,0,5.80,5.80,5.80,0,0,0,
2025-11-13,03/11/2025,5.70,300,5.90,5.90,5.70,0,0,0,
2025-11-13,31/10/2025,5.80,1700,5.70,5.80,5.70,0,0,0,
2025-11-13,30/10/2025,6,300,6,6,6,0,0,0,
2025-11-13,29/10/2025,5.80,400,5.80,5.80,5.80,0,0,0,
2025-11-13,28/10/2025,5.80,200,5.80,5.80,5.80,0,0,0,
2025-11-13,27/10/2025,5.90,100,5.90,5.90,5.90,0,0,0,
2025-11-13,24/10/2025,5.70,0,5.70,5.70,5.70,0,0,0,
2025-11-13,23/10/2025,5.70,8300,5.80,5.80,5.70,0,0,0,
2025-11-13,22/10/2025,5.90,1700,5.80,5.90,5.80,0,0,0,
2025-11-13,21/10/2025,5.90,900,6,6,5.70,0,0,0,
2025-11-13,20/10/2025,5.70,9500,6,6,5.70,0,0,0,
2025-11-13,17/10/2025,5.90,0,5.90,5.90,5.90,0,0,0,
2025-11-13,16/10/2025,5.90,4400,6,6,5.90,0,0,0,
2025-11-13,15/10/2025,5.90,4800,5.90,5.90,5.90,0,0,0,
2025-11-13,14/10/2025,5.90,1500,6,6.10,5.90,0,0,0,
2025-11-13,13/10/2025,6.40,500,6.30,6.40,6.10,0,0,0,
2025-11-13,10/10/2025,5.90,2000,6,6,5.90,0,0,0,
2025-11-13,09/10/2025,6,600,6.30,6.30,6,0,0,0,
2025-11-13,08/10/2025,6,10500,6,6,6,0,0,0,
2025-11-13,07/10/2025,6.20,0,6.20,6.20,6.20,0,0,0,
2025-11-13,06/10/2025,6.20,1800,6.20,6.20,6.20,0,0,0,
2025-11-13,03/10/2025,5.90,12800,6,6,5.90,0,0,0,
2025-11-13,02/10/2025,6,3800,6.10,6.10,6,0,0,0,
2025-11-13,01/10/2025,6.10,2100,6.20,6.20,6,0,0,0,
2025-11-13,30/09/2025,6.10,4500,6.10,6.10,6,0,0,0,
2025-11-13,29/09/2025,6,700,6.20,6.20,6,0,0,0,
2025-11-13,26/09/2025,6.60,5600,6.10,6.60,6,0,0,0,
2025-11-13,25/09/2025,6.30,17700,6.30,6.30,6,0,0,0,
2025-11-13,24/09/2025,6.30,200,6.30,6.30,6.30,0,0,0,
2025-11-13,23/09/2025,6.50,200,6.60,6.60,6.50,0,0,0,
2025-11-13,22/09/2025,6.10,1700,6.10,6.10,6.10,0,0,0,
2025-11-13,19/09/2025,6.10,5800,6.30,6.30,6.10,0,0,0,
2025-11-13,18/09/2025,6.30,800,6.30,6.30,6.30,0,0,0,
2025-11-13,17/09/2025,6.30,7800,6.40,6.40,6.30,0,0,0,
2025-11-13,16/09/2025,6.50,6400,6.90,6.90,6.40,0,0,0,
2025-11-13,15/09/2025,6.80,20400,6.50,6.80,6.20,0,0,0,
2025-11-13,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%,12/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 10%
2025-11-13,12/09/2025,6.60,14400,6.90,6.90,6.50,0,0,0,
2025-11-13,11/09/2025,6.90,23600,7.16,7.16,6.90,0,0,0,
2025-11-13,10/09/2025,6.81,48100,7.25,7.25,6.81,0,0,0,
2025-11-13,09/09/2025,7.25,35900,7.25,7.25,7.16,0,0,0,
2025-11-13,08/09/2025,7.16,35000,7.25,7.34,7.07,0,0,0,
2025-11-13,05/09/2025,7.25,57200,6.90,7.25,6.90,0,0,0,
2025-11-13,04/09/2025,6.81,13800,6.73,6.81,6.73,0,0,0,
2025-11-13,03/09/2025,6.73,11400,7.07,7.07,6.55,0,0,0,
2025-11-13,29/08/2025,6.99,31600,6.55,7.25,6.55,0,0,0,
2025-11-13,28/08/2025,6.38,23000,6.20,6.55,6.20,0,0,0,
2025-11-13,27/08/2025,5.94,6300,5.94,6.03,5.85,0,0,0,
2025-11-13,26/08/2025,6.20,100,6.20,6.20,6.20,0,0,0,
2025-11-13,25/08/2025,5.94,3700,5.94,6.11,5.85,0,0,0,
2025-11-13,22/08/2025,6.03,11000,6.29,6.29,6.03,0,0,0,
2025-11-13,21/08/2025,6.38,200,6.38,6.38,6.38,0,0,0,
2025-11-13,20/08/2025,6.38,0,6.38,6.38,6.38,0,0,0,
2025-11-13,19/08/2025,6.38,1800,6.38,6.38,6.38,0,0,0,
2025-11-13,18/08/2025,6.38,7300,6.29,6.64,6.29,0,0,0,
2025-11-13,15/08/2025,6.20,1500,6.11,6.20,6.11,0,0,0,
2025-11-13,14/08/2025,6.11,21900,6.20,6.20,5.94,0,0,0,
2025-11-13,13/08/2025,6.20,8200,6.03,6.20,6.03,0,0,0,
2025-11-13,12/08/2025,5.94,5000,5.94,5.94,5.94,0,0,0,
2025-11-13,11/08/2025,5.85,15200,5.85,6.03,5.85,0,0,0,
2025-11-13,08/08/2025,5.85,6400,5.85,5.85,5.85,0,0,0,
2025-11-13,07/08/2025,5.85,5300,5.85,5.85,5.85,0,0,0,
2025-11-13,06/08/2025,5.85,2000,5.85,5.85,5.85,0,0,0,
2025-11-13,05/08/2025,5.76,15800,5.85,5.85,5.76,0,0,0,
2025-11-13,04/08/2025,5.85,200,5.85,5.85,5.85,0,0,0,
2025-11-13,01/08/2025,5.85,3600,5.85,5.85,5.76,0,0,0,
2025-11-13,31/07/2025,5.85,0,5.85,5.85,5.85,0,0,0,
2025-11-13,30/07/2025,5.85,0,5.85,5.85,5.85,0,0,0,
2025-11-13,29/07/2025,5.85,6800,5.68,6.46,4.98,0,0,0,
2025-11-13,28/07/2025,5.85,2800,5.85,5.85,5.85,0,0,0,
2025-11-13,25/07/2025,5.94,5000,5.94,5.94,5.85,0,0,0,
2025-11-13,24/07/2025,5.85,18700,5.94,5.94,5.85,0,0,0,
2025-11-13,23/07/2025,5.94,1200,5.94,5.94,5.94,0,0,0,
2025-11-13,22/07/2025,5.94,800,5.94,5.94,5.94,0,0,0,
2025-11-13,21/07/2025,5.94,0,5.94,5.94,5.94,0,0,0,
2025-11-13,18/07/2025,5.94,3000,5.94,5.94,5.94,0,0,0,
2025-11-13,17/07/2025,5.85,1700,5.94,5.94,5.85,0,0,0,
2025-11-13,16/07/2025,5.94,1500,5.94,5.94,5.94,0,0,0,
2025-11-13,15/07/2025,5.94,900,6.03,6.03,5.94,0,0,0,
2025-11-13,14/07/2025,6.03,300,6.03,6.03,6.03,0,0,0,
2025-11-13,11/07/2025,5.94,8700,5.94,5.94,5.94,0,0,0,
2025-11-13,10/07/2025,5.94,3700,5.85,5.94,5.85,0,0,0,
2025-11-13,09/07/2025,5.85,1300,5.94,5.94,5.85,0,0,0,
2025-11-13,08/07/2025,5.85,0,5.85,5.85,5.85,0,0,0,
2025-11-13,07/07/2025,6.11,13100,5.94,6.11,5.85,0,0,0,
2025-11-13,04/07/2025,6.03,0,6.03,6.03,6.03,0,0,0,
