date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,10.50,0,10.50,10.50,10.50,0,0,0
2025-11-13,11/11/2025,10.50,200,10.50,10.50,10.50,0,200,-0.0
2025-11-13,10/11/2025,10.40,8700,10.40,10.40,10.40,0,0,0
2025-11-13,07/11/2025,10.80,0,10.80,10.80,10.80,0,0,0
2025-11-13,06/11/2025,10.80,0,10.80,10.80,10.80,0,0,0
2025-11-13,05/11/2025,10.80,0,10.80,10.80,10.80,0,0,0
2025-11-13,04/11/2025,10.80,0,10.80,10.80,10.80,0,0,0
2025-11-13,03/11/2025,10.80,0,10.80,10.80,10.80,0,0,0
2025-11-13,31/10/2025,10.80,0,10.80,10.80,10.80,0,0,0
2025-11-13,30/10/2025,10.80,100,10.80,10.80,10.80,0,0,0
2025-11-13,29/10/2025,11,0,11,11,11,0,0,0
2025-11-13,28/10/2025,11,100,11,11,11,0,0,0
2025-11-13,27/10/2025,10.50,200,10.50,10.50,10.50,0,0,0
2025-11-13,24/10/2025,10.50,0,10.50,10.50,10.50,0,0,0
2025-11-13,23/10/2025,10.50,100,10.50,10.50,10.50,0,0,0
2025-11-13,22/10/2025,10.90,0,10.90,10.90,10.90,0,0,0
2025-11-13,21/10/2025,10.90,100,10.90,10.90,10.90,0,0,0
2025-11-13,20/10/2025,12.40,0,12.40,12.40,12.40,0,0,0
2025-11-13,17/10/2025,12.40,0,12.40,12.40,12.40,0,0,0
2025-11-13,16/10/2025,12.40,0,12.40,12.40,12.40,0,0,0
2025-11-13,15/10/2025,12.40,0,12.40,12.40,12.40,0,0,0
2025-11-13,14/10/2025,12.40,0,12.40,12.40,12.40,0,0,0
2025-11-13,13/10/2025,12.40,0,12.40,12.40,12.40,0,0,0
2025-11-13,10/10/2025,12.40,100,12.40,12.40,12.40,0,0,0
