date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND)
2025-11-13,12/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,11/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,10/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,07/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,06/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,05/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,04/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,03/11/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,31/10/2025,16.70,100,16.70,16.70,16.70,0,0,0
2025-11-13,30/10/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,29/10/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,28/10/2025,16.70,0,16.70,16.70,16.70,0,0,0
2025-11-13,27/10/2025,16.70,100,16.70,16.70,16.70,0,0,0
2025-11-13,24/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,23/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,22/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,21/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,20/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,17/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,16/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,15/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,14/10/2025,16.60,1600,16.60,16.60,16.60,0,0,0
2025-11-13,13/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,10/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,09/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,08/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,07/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,06/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,03/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,02/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,01/10/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,30/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,29/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,26/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,25/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,24/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,23/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,22/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,19/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,18/09/2025,16.60,500,16.60,16.60,16.60,0,0,0
2025-11-13,17/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,16/09/2025,16.60,1000,16.60,16.60,16.60,0,0,0
2025-11-13,15/09/2025,16.50,200,16.50,16.50,16.50,200,0,0.0
2025-11-13,12/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,11/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,10/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,09/09/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,08/09/2025,16.60,1400,16.60,16.60,16.60,0,0,0
2025-11-13,05/09/2025,16.60,100,16.60,16.60,16.60,0,0,0
2025-11-13,04/09/2025,16.50,0,16.50,16.50,16.50,0,0,0
2025-11-13,03/09/2025,16.50,0,16.50,16.50,16.50,0,0,0
2025-11-13,29/08/2025,16.50,0,16.50,16.50,16.50,0,0,0
2025-11-13,28/08/2025,16.50,0,16.50,16.50,16.50,0,0,0
2025-11-13,27/08/2025,16.50,0,16.50,16.50,16.50,0,0,0
2025-11-13,26/08/2025,16.50,0,16.50,16.50,16.50,0,0,0
2025-11-13,25/08/2025,16.50,100,16.50,16.50,16.50,0,0,0
2025-11-13,22/08/2025,17,0,17,17,17,0,0,0
2025-11-13,21/08/2025,17,0,17,17,17,0,0,0
2025-11-13,20/08/2025,17,200,17,17,17,0,0,0
2025-11-13,19/08/2025,17,1000,17,17,17,0,0,0
2025-11-13,18/08/2025,17,100,17,17,17,0,0,0
2025-11-13,15/08/2025,16.60,0,16.60,16.60,16.60,0,0,0
2025-11-13,14/08/2025,16.60,7100,16.60,16.60,16.60,0,0,0
2025-11-13,13/08/2025,16.60,1500,16.50,16.70,16.50,0,0,0
2025-11-13,12/08/2025,16.50,0,16.50,16.50,16.50,0,0,0
2025-11-13,11/08/2025,16.50,100,16.50,16.50,16.50,0,0,0
2025-11-13,08/08/2025,16.50,200,16.40,16.50,16.40,100,0,0.0
2025-11-13,07/08/2025,16.50,100,16.50,16.50,16.50,0,0,0
2025-11-13,06/08/2025,16.50,3200,16.50,16.50,16.50,0,0,0
2025-11-13,05/08/2025,15.50,700,17.80,17.80,15.50,200,0,0.0
2025-11-13,04/08/2025,17.90,400,18,18,17.90,300,0,0.0
2025-11-13,01/08/2025,18,2300,18.40,18.40,18,0,0,0
2025-11-13,31/07/2025,16,0,16,16,16,0,0,0
2025-11-13,30/07/2025,16,0,16,16,16,0,0,0
2025-11-13,29/07/2025,16,0,16,16,16,0,0,0
2025-11-13,28/07/2025,16,1000,16,16,16,0,0,0
2025-11-13,25/07/2025,16,0,16,16,16,0,0,0
2025-11-13,24/07/2025,16,0,16,16,16,0,0,0
2025-11-13,23/07/2025,16,0,16,16,16,0,0,0
2025-11-13,22/07/2025,16,200,16,16,16,0,0,0
2025-11-13,21/07/2025,16,100,16,16,16,0,0,0
2025-11-13,18/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
2025-11-13,17/07/2025,15.50,100,15.50,15.50,15.50,0,0,0
2025-11-13,16/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
2025-11-13,15/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
2025-11-13,14/07/2025,15.50,100,15.50,15.50,15.50,0,0,0
2025-11-13,11/07/2025,15.50,200,15.50,15.50,15.50,0,0,0
2025-11-13,10/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
2025-11-13,09/07/2025,15.50,100,15.50,15.50,15.50,0,0,0
2025-11-13,08/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
2025-11-13,07/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
2025-11-13,04/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
2025-11-13,03/07/2025,15.50,0,15.50,15.50,15.50,0,0,0
