date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,16.10,8000,16.10,16.10,15.90,0,0,0,
2025-11-13,11/11/2025,16.10,11300,16.10,16.30,15.80,0,0,0,
2025-11-13,10/11/2025,15.80,18200,17,17.30,15.80,0,0,0,
2025-11-13,07/11/2025,15.80,100,15.80,15.80,15.80,0,0,0,
2025-11-13,06/11/2025,16,19400,17,17.20,15.80,0,0,0,
2025-11-13,05/11/2025,15.70,1200,16.90,17,15.70,0,0,0,
2025-11-13,04/11/2025,15.60,8100,17.20,17.30,15,0,0,0,
2025-11-13,03/11/2025,15.90,100,15.90,15.90,15.90,0,0,0,
2025-11-13,31/10/2025,16.10,8000,16.30,16.30,16.10,0,0,0,
2025-11-13,30/10/2025,16.20,1500,17.20,17.50,16.20,0,0,0,
2025-11-13,29/10/2025,16.20,100,16.20,16.20,16.20,0,0,0,
2025-11-13,28/10/2025,17,1500,16.10,17,16.10,0,0,0,
2025-11-13,27/10/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,24/10/2025,16.90,300,16.90,16.90,16.90,0,0,0,
2025-11-13,23/10/2025,17,800,16.80,17,16.80,0,0,0,
2025-11-13,22/10/2025,16.20,5100,16.30,16.30,16.20,0,0,0,
2025-11-13,21/10/2025,16.30,2400,16.60,17,16.30,0,0,0,
2025-11-13,20/10/2025,16.40,10200,16.40,16.40,16.40,0,0,0,
2025-11-13,17/10/2025,16.60,1300,16.70,16.70,16.60,0,0,0,
2025-11-13,16/10/2025,16.70,300,16.80,16.80,16.70,0,0,0,
2025-11-13,15/10/2025,16.10,5100,16.70,16.70,16.10,0,0,0,
2025-11-13,14/10/2025,16.50,900,16.70,16.70,16.50,0,900,-0.0,
2025-11-13,13/10/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,10/10/2025,16.50,1400,17.40,17.40,16.50,0,0,0,
2025-11-13,09/10/2025,16.90,200,16.50,16.90,16.50,0,0,0,
2025-11-13,08/10/2025,16.70,0,16.70,16.70,16.70,0,0,0,
2025-11-13,07/10/2025,16.70,0,16.70,16.70,16.70,0,0,0,
2025-11-13,06/10/2025,16.70,0,16.70,16.70,16.70,0,0,0,
2025-11-13,03/10/2025,16.70,0,16.70,16.70,16.70,0,0,0,
2025-11-13,02/10/2025,16.70,1700,17.30,17.40,16.70,0,0,0,
2025-11-13,01/10/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,30/09/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,29/09/2025,16.50,900,16.50,16.50,16.50,0,0,0,
2025-11-13,26/09/2025,16.60,0,16.60,16.60,16.60,0,0,0,
2025-11-13,25/09/2025,16.60,13500,17,17.40,16.60,0,0,0,
2025-11-13,24/09/2025,16.50,100,16.50,16.50,16.50,0,0,0,
2025-11-13,23/09/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,22/09/2025,16.90,400,16.90,16.90,16.90,100,0,0.0,
2025-11-13,19/09/2025,16.60,600,16.90,16.90,16.60,0,0,0,
2025-11-13,18/09/2025,16.60,0,16.60,16.60,16.60,0,0,0,
2025-11-13,17/09/2025,16.60,100,16.60,16.60,16.60,0,0,0,
2025-11-13,16/09/2025,16.90,700,16.70,16.90,16.70,0,0,0,
2025-11-13,15/09/2025,16.70,0,16.70,16.70,16.70,0,0,0,
2025-11-13,12/09/2025,16.70,0,16.70,16.70,16.70,0,0,0,
2025-11-13,11/09/2025,16.70,100,16.70,16.70,16.70,0,0,0,
2025-11-13,10/09/2025,17.50,20400,16.50,17.50,16.50,0,10100,-0.2,
2025-11-13,09/09/2025,16.60,600,16.60,16.60,16.60,0,0,0,
2025-11-13,08/09/2025,16.70,700,17.50,17.50,16.70,0,0,0,
2025-11-13,05/09/2025,17.50,66900,16.80,17.50,15.20,0,0,0,
2025-11-13,04/09/2025,16.80,15600,16.50,17.60,16.50,0,9900,-0.2,
2025-11-13,03/09/2025,17.50,200,17.50,17.50,17.50,0,0,0,
2025-11-13,29/08/2025,16.80,9400,16.60,17.50,16.50,0,2800,-0.0,
2025-11-13,28/08/2025,16.80,2300,16.80,16.80,16.80,0,100,0,
2025-11-13,27/08/2025,16.50,0,16.50,16.50,16.50,0,0,0,
2025-11-13,26/08/2025,16.50,3000,16.50,16.50,16.50,0,0,0,
2025-11-13,25/08/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,22/08/2025,17.80,4000,17.70,17.80,17.70,0,0,0,
2025-11-13,21/08/2025,16.60,100,16.60,16.60,16.60,0,0,0,
2025-11-13,20/08/2025,16.60,100,16.60,16.60,16.60,0,0,0,
2025-11-13,19/08/2025,16.60,1100,16.80,16.80,16.60,0,0,0,
2025-11-13,18/08/2025,16.80,4500,16.90,16.90,16.80,0,0,0,
2025-11-13,15/08/2025,17.10,2700,17,17.10,17,0,0,0,
2025-11-13,14/08/2025,17.80,0,17.80,17.80,17.80,0,0,0,
2025-11-13,13/08/2025,17.80,100,17.80,17.80,17.80,0,0,0,
2025-11-13,12/08/2025,17,3100,17.20,17.80,17,0,0,0,
2025-11-13,11/08/2025,17,3800,17.20,18,17,0,0,0,
2025-11-13,08/08/2025,17.20,1800,16.90,17.20,16.40,0,0,0,
2025-11-13,07/08/2025,17,5100,17,17,16.30,0,0,0,
2025-11-13,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,06/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%
2025-11-13,06/08/2025,17.10,1800,17.30,17.30,16,100,0,0.0,
2025-11-13,05/08/2025,16.10,9300,17.03,17.40,15.91,0,0,0,
2025-11-13,04/08/2025,16.94,1300,17.50,17.50,16.94,0,0,0,
2025-11-13,01/08/2025,17.03,700,17.03,17.12,17.03,0,0,0,
2025-11-13,31/07/2025,17.12,400,16.75,17.12,16.75,0,0,0,
2025-11-13,30/07/2025,16.75,2500,17.22,17.22,16.75,0,0,0,
2025-11-13,29/07/2025,17.22,2100,17.22,17.40,17.22,0,0,0,
2025-11-13,28/07/2025,17.40,22000,17.31,17.40,17.03,0,0,0,
2025-11-13,25/07/2025,17.03,11700,17.22,17.31,16.94,0,2100,-0.0,
2025-11-13,24/07/2025,16.84,300,17.22,17.22,16.84,0,0,0,
2025-11-13,23/07/2025,16.47,9300,17.31,17.31,16.47,0,100,-0.0,
2025-11-13,22/07/2025,17.12,2300,16.47,17.31,16.47,0,0,0,
2025-11-13,21/07/2025,17.12,6800,16.38,17.22,16.38,0,2300,-0.0,
2025-11-13,18/07/2025,16.38,10800,16.57,16.75,16.38,0,0,0,
2025-11-13,17/07/2025,16.75,2500,16.47,16.75,16.29,0,0,0,
2025-11-13,16/07/2025,16.75,0,16.75,16.75,16.75,0,0,0,
2025-11-13,15/07/2025,16.75,0,16.75,16.75,16.75,0,0,0,
