date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,18/08/2025,16.70,53500,16.70,16.80,16.60,0,0,0,
2025-11-13,15/08/2025,16.70,235800,16.90,16.90,16.50,0,0,0,
2025-11-13,14/08/2025,17,340500,17.10,17.10,16.70,0,0,0,
2025-11-13,13/08/2025,17,206800,17.30,17.50,16.80,0,0,0,
2025-11-13,12/08/2025,17.20,443900,17.30,17.60,17,0,0,0,
2025-11-13,11/08/2025,17.30,534100,16.60,17.30,16.50,0,0,0,
2025-11-13,08/08/2025,16.60,237400,16.70,16.70,16.30,0,0,0,
2025-11-13,07/08/2025,16.60,209200,16.60,16.90,16.50,0,0,0,
2025-11-13,06/08/2025,16.50,134900,16.60,16.60,16.40,0,0,0,
2025-11-13,05/08/2025,16.50,444000,16.40,16.80,16.30,0,70800,-1.2,
2025-11-13,04/08/2025,16.40,119000,16.40,16.40,16.20,0,0,0,
2025-11-13,01/08/2025,16.40,213600,16.60,16.60,16.20,0,0,0,
2025-11-13,31/07/2025,16.60,184900,16.50,16.80,16.40,0,0,0,
2025-11-13,30/07/2025,16.50,167400,16.20,16.70,16.20,0,0,0,
2025-11-13,29/07/2025,16.40,351000,17,17.10,16.30,0,0,0,
2025-11-13,28/07/2025,16.90,573200,16.50,17.20,16.50,0,50000,-0.8,
2025-11-13,25/07/2025,16.60,154700,16.60,16.70,16.40,0,1500,-0.0,
2025-11-13,24/07/2025,16.50,259100,16.70,16.80,16.50,0,35000,-0.6,
2025-11-13,23/07/2025,16.60,375900,16.30,16.70,16.20,0,0,0,
2025-11-13,22/07/2025,16.30,144800,16.30,16.30,16.10,0,0,0,
2025-11-13,21/07/2025,16.20,132600,16.50,16.50,16.20,0,0,0,
2025-11-13,18/07/2025,16.50,221500,16.40,16.80,16.40,0,30000,-0.5,
2025-11-13,17/07/2025,16.40,117700,16.30,16.50,16.30,0,0,0,
2025-11-13,16/07/2025,16.30,65000,16.30,16.30,16.20,0,0,0,
2025-11-13,15/07/2025,16.30,81500,16.40,16.40,16.20,0,0,0,
2025-11-13,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%,14/07/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 7%
2025-11-13,14/07/2025,16.40,60300,16.30,17,16.30,0,0,0,
2025-11-13,11/07/2025,16.30,114600,16.40,16.40,16.20,0,0,0,
2025-11-13,10/07/2025,16.40,56000,16.40,16.49,16.30,0,0,0,
2025-11-13,09/07/2025,16.40,111600,16.49,16.49,16.30,0,0,0,
2025-11-13,08/07/2025,16.49,149500,16.59,16.68,16.30,0,0,0,
2025-11-13,07/07/2025,16.49,193700,16.11,16.59,16.11,0,0,0,
2025-11-13,04/07/2025,16.30,92000,16.11,16.30,16.01,0,0,0,
2025-11-13,03/07/2025,16.11,378600,16.49,16.59,15.92,0,0,0,
2025-11-13,02/07/2025,16.40,253100,16.11,16.59,16.11,0,0,0,
2025-11-13,01/07/2025,16.11,228600,16.30,16.30,16.01,0,0,0,
2025-11-13,30/06/2025,16.11,244300,16.11,16.59,16.11,0,0,0,
2025-11-13,27/06/2025,16.11,369000,15.53,16.30,15.53,0,0,0,
2025-11-13,26/06/2025,15.44,23100,15.44,15.53,15.44,0,0,0,
2025-11-13,25/06/2025,15.44,107400,15.44,15.53,15.34,0,0,0,
2025-11-13,24/06/2025,15.53,67800,15.53,15.72,15.44,0,0,0,
