date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,49.20,0,49.20,49.20,49.20,0,0,0,
2025-11-13,11/11/2025,49.20,0,49.20,49.20,49.20,0,0,0,
2025-11-13,10/11/2025,49.20,0,49.20,49.20,49.20,0,0,0,
2025-11-13,07/11/2025,49.20,0,49.20,49.20,49.20,0,0,0,
2025-11-13,06/11/2025,49.20,0,49.20,49.20,49.20,0,0,0,
2025-11-13,05/11/2025,49.20,600,49,49.20,49,0,0,0,
2025-11-13,04/11/2025,48.80,0,48.80,48.80,48.80,0,0,0,
2025-11-13,03/11/2025,48.80,0,48.80,48.80,48.80,0,0,0,
2025-11-13,31/10/2025,48.80,0,48.80,48.80,48.80,0,0,0,
2025-11-13,30/10/2025,48.80,1000,48,48.80,48,0,0,0,
2025-11-13,29/10/2025,48,500,48,48,48,0,0,0,
2025-11-13,28/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,27/10/2025,48,800,48,48,48,0,0,0,
2025-11-13,24/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,23/10/2025,48,1800,48,48,48,0,0,0,
2025-11-13,22/10/2025,48,200,48,48,48,0,0,0,
2025-11-13,21/10/2025,48,100,48,48,48,0,0,0,
2025-11-13,20/10/2025,49,0,49,49,49,0,0,0,
2025-11-13,17/10/2025,49,0,49,49,49,0,0,0,
2025-11-13,16/10/2025,49,0,49,49,49,0,0,0,
2025-11-13,15/10/2025,49,100,49,49,49,0,0,0,
2025-11-13,14/10/2025,49,100,49,49,49,0,0,0,
2025-11-13,13/10/2025,49,100,49,49,49,0,0,0,
2025-11-13,10/10/2025,48.50,0,48.50,48.50,48.50,0,0,0,
2025-11-13,09/10/2025,48.50,0,48.50,48.50,48.50,0,0,0,
2025-11-13,08/10/2025,48.50,0,48.50,48.50,48.50,0,0,0,
2025-11-13,07/10/2025,48.50,700,49,49,48.50,0,0,0,
2025-11-13,06/10/2025,48,7200,48.50,48.50,48,0,0,0,
2025-11-13,03/10/2025,48.50,100,48.50,48.50,48.50,0,0,0,
2025-11-13,02/10/2025,48.50,0,48.50,48.50,48.50,0,0,0,
