date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,35,3100,33,35,33,0,0,0,
2025-11-13,11/11/2025,36.10,2800,38.50,38.50,33,0,0,0,
2025-11-13,10/11/2025,36.90,2900,39.90,39.90,32.20,0,0,0,
2025-11-13,07/11/2025,35.10,4300,37,37,33.80,0,0,0,
2025-11-13,06/11/2025,33,0,33,33,33,0,0,0,
2025-11-13,05/11/2025,33,2700,33,33,33,0,0,0,
2025-11-13,04/11/2025,32.40,3100,32.40,32.40,32.40,0,0,0,
2025-11-13,03/11/2025,34,6700,33,36.90,32.50,0,0,0,
2025-11-13,31/10/2025,37.60,3800,38.40,38.40,32,0,0,0,
2025-11-13,30/10/2025,33,1400,36.10,36.10,32.90,0,0,0,
2025-11-13,29/10/2025,31.40,0,31.40,31.40,31.40,0,0,0,
2025-11-13,28/10/2025,31.40,5200,31.50,33.80,31.40,0,0,0,
2025-11-13,27/10/2025,31.50,2200,31.10,32,31.10,0,0,0,
2025-11-13,24/10/2025,33.90,0,33.90,33.90,33.90,0,0,0,
2025-11-13,23/10/2025,33.90,100,33.90,33.90,33.90,0,0,0,
2025-11-13,22/10/2025,31,2300,31,31.10,31,0,0,0,
2025-11-13,21/10/2025,31,2000,31,31,31,0,0,0,
2025-11-13,20/10/2025,33.60,100,33.60,33.60,33.60,0,0,0,
2025-11-13,17/10/2025,33.90,1200,34.20,34.20,31.30,0,0,0,
2025-11-13,16/10/2025,32,1000,32,32,32,0,0,0,
2025-11-13,15/10/2025,36.90,0,36.90,36.90,36.90,0,0,0,
2025-11-13,14/10/2025,36.90,0,36.90,36.90,36.90,0,0,0,
2025-11-13,13/10/2025,36.90,0,36.90,36.90,36.90,0,0,0,
2025-11-13,10/10/2025,36.90,100,36.90,36.90,36.90,0,0,0,
2025-11-13,09/10/2025,32.10,0,32.10,32.10,32.10,0,0,0,
2025-11-13,08/10/2025,34.50,4700,34.50,34.50,31.90,0,0,0,
2025-11-13,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%,07/10/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 8%
2025-11-13,07/10/2025,36.60,9200,37,37,31.50,0,0,0,
2025-11-13,06/10/2025,34.90,800,36.17,36.17,30.31,0,0,0,
2025-11-13,03/10/2025,33.73,5900,33.73,33.73,33.73,0,0,0,
2025-11-13,02/10/2025,39.59,600,39.59,39.59,39.59,0,0,0,
2025-11-13,01/10/2025,34.70,0,34.70,34.70,34.70,0,0,0,
2025-11-13,30/09/2025,34.70,300,34.70,34.70,34.70,0,0,0,
2025-11-13,29/09/2025,33.24,0,33.24,33.24,33.24,0,0,0,
2025-11-13,26/09/2025,33.24,0,33.24,33.24,33.24,0,0,0,
2025-11-13,25/09/2025,33.24,1000,33.24,33.24,33.24,0,0,0,
2025-11-13,24/09/2025,29.82,1000,29.82,29.82,29.82,0,0,0,
2025-11-13,23/09/2025,30.31,1200,34.70,34.70,30.31,0,0,0,
2025-11-13,22/09/2025,30.21,0,30.21,30.21,30.21,0,0,0,
2025-11-13,19/09/2025,30.31,2600,29.82,30.31,29.82,0,0,0,
2025-11-13,18/09/2025,30.31,100,30.31,30.31,30.31,0,0,0,
2025-11-13,17/09/2025,30.79,2600,32.26,32.26,30.31,0,0,0,
2025-11-13,16/09/2025,34.12,0,34.12,34.12,34.12,0,0,0,
2025-11-13,15/09/2025,34.12,500,34.12,34.12,34.12,0,0,0,
2025-11-13,12/09/2025,32.85,2100,29.43,32.85,29.33,0,0,0,
2025-11-13,11/09/2025,30.89,400,31.28,31.28,30.89,0,0,0,
2025-11-13,10/09/2025,33.53,0,33.53,33.53,33.53,0,0,0,
2025-11-13,09/09/2025,33.53,0,33.53,33.53,33.53,0,0,0,
2025-11-13,08/09/2025,32.65,1300,34.22,34.22,30.31,0,0,0,
2025-11-13,05/09/2025,34.12,2200,34.70,34.70,30.11,0,0,0,
2025-11-13,04/09/2025,34.12,5800,35.19,35.29,29.82,0,0,0,
2025-11-13,03/09/2025,32.65,0,32.65,32.65,32.65,0,0,0,
2025-11-13,29/08/2025,31.87,700,31.67,36.37,28.45,0,0,0,
2025-11-13,28/08/2025,31.67,0,31.67,31.67,31.67,0,0,0,
2025-11-13,27/08/2025,31.67,0,31.67,31.67,31.67,0,0,0,
2025-11-13,26/08/2025,32.26,600,28.55,32.26,28.55,0,0,0,
2025-11-13,25/08/2025,28.94,200,36.86,36.86,28.94,0,0,0,
2025-11-13,22/08/2025,32.07,0,32.07,32.07,32.07,0,0,0,
2025-11-13,21/08/2025,32.07,0,32.07,32.07,32.07,0,0,0,
2025-11-13,20/08/2025,32.07,0,32.07,32.07,32.07,0,0,0,
2025-11-13,19/08/2025,31.77,5300,35.19,35.19,29.33,0,0,0,
2025-11-13,18/08/2025,32.46,2000,32.46,32.46,32.46,0,0,0,
2025-11-13,15/08/2025,34.12,100,34.12,34.12,34.12,0,0,0,
2025-11-13,14/08/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,13/08/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,12/08/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,11/08/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,08/08/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,07/08/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,06/08/2025,30.31,1400,34.22,34.22,30.31,0,0,0,
2025-11-13,05/08/2025,30.31,2200,31.28,31.28,30.31,0,0,0,
2025-11-13,04/08/2025,31.38,0,31.38,31.38,31.38,0,0,0,
2025-11-13,01/08/2025,31.77,400,30.31,31.77,30.31,0,0,0,
2025-11-13,31/07/2025,30.79,300,35.29,35.29,29.33,0,0,0,
2025-11-13,30/07/2025,30.70,1200,31.19,31.19,30.70,0,0,0,
2025-11-13,29/07/2025,30.89,2200,35.49,35.49,30.89,0,0,0,
2025-11-13,28/07/2025,30.31,5000,33.14,33.14,30.31,0,0,0,
2025-11-13,25/07/2025,36.07,12300,28.35,36.07,28.35,0,0,0,
2025-11-13,24/07/2025,31.38,100,31.38,31.38,31.38,0,0,0,
2025-11-13,23/07/2025,30.21,23400,28.64,30.21,28.64,0,0,0,
2025-11-13,22/07/2025,31.28,300,27.37,31.28,27.37,0,0,0,
2025-11-13,21/07/2025,29.33,500,29.33,29.33,29.33,0,0,0,
2025-11-13,18/07/2025,29.33,200,29.33,29.33,29.33,0,0,0,
2025-11-13,17/07/2025,31.48,3200,31.09,31.48,31.09,0,0,0,
2025-11-13,16/07/2025,31.28,2000,31.28,31.28,31.28,0,0,0,
2025-11-13,15/07/2025,31.48,0,31.48,31.48,31.48,0,0,0,
2025-11-13,14/07/2025,31.48,100,31.48,31.48,31.48,0,0,0,
2025-11-13,11/07/2025,29.33,5100,27.37,29.33,27.37,0,0,0,
2025-11-13,10/07/2025,31.58,0,31.58,31.58,31.58,0,0,0,
2025-11-13,09/07/2025,31.58,0,31.58,31.58,31.58,0,0,0,
2025-11-13,08/07/2025,31.58,0,31.58,31.58,31.58,0,0,0,
2025-11-13,07/07/2025,31.58,0,31.58,31.58,31.58,0,0,0,
2025-11-13,04/07/2025,31.58,100,31.58,31.58,31.58,0,0,0,
2025-11-13,03/07/2025,29.33,0,29.33,29.33,29.33,0,0,0,
2025-11-13,02/07/2025,29.33,0,29.33,29.33,29.33,0,0,0,
2025-11-13,01/07/2025,29.33,900,29.33,29.33,29.33,0,0,0,
2025-11-13,30/06/2025,31.48,400,31.48,31.48,31.48,0,0,0,
2025-11-13,27/06/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,26/06/2025,30.89,0,30.89,30.89,30.89,0,0,0,
2025-11-13,25/06/2025,30.31,1600,30.31,31.09,30.31,0,0,0,
2025-11-13,24/06/2025,31.28,0,31.28,31.28,31.28,0,0,0,
