date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,18.50,33000,18.35,18.50,18.20,0,1100,-0.0,
2025-11-13,11/11/2025,18.35,33700,18.35,18.50,18.30,0,1300,-0.0,
2025-11-13,10/11/2025,18.35,62200,18.35,18.45,18.30,0,200,-0.0,
2025-11-13,07/11/2025,18.40,48000,18.60,18.60,18.40,0,4100,-0.1,
2025-11-13,06/11/2025,18.55,50300,18.55,18.60,18.50,0,400,-0.0,
2025-11-13,05/11/2025,18.50,35600,18.80,18.80,18.40,0,0,0,
2025-11-13,04/11/2025,18.60,38700,18.50,18.60,18.35,1600,3500,-0.0,
2025-11-13,03/11/2025,18.55,36400,18.45,18.75,18.45,0,500,-0.0,
2025-11-13,31/10/2025,18.70,29900,18.50,18.85,18.50,300,0,0.0,
2025-11-13,30/10/2025,18.60,31500,18.85,18.85,18.40,100,10000,-0.2,
2025-11-13,29/10/2025,18.85,46000,18.70,19,18.65,0,300,-0.0,
2025-11-13,28/10/2025,18.65,36700,18.60,18.80,18.60,0,1100,-0.0,
2025-11-13,27/10/2025,18.60,24600,18.50,18.65,18.50,100,200,-0.0,
2025-11-13,24/10/2025,18.45,23000,18.60,18.60,18.35,0,2100,-0.0,
2025-11-13,23/10/2025,18.40,17300,18.80,18.80,18.40,0,2000,-0.0,
2025-11-13,22/10/2025,18.60,20200,18.80,18.80,18,200,1800,-0.0,
2025-11-13,21/10/2025,18.50,53200,18.40,18.55,18.10,0,1900,-0.0,
2025-11-13,20/10/2025,18.40,184700,18.85,19,18.40,0,28100,-0.5,
2025-11-13,17/10/2025,18.80,33500,18.90,19,18.80,0,3700,-0.1,
2025-11-13,16/10/2025,19,53400,19.10,19.10,19,6300,1300,0.1,
2025-11-13,15/10/2025,19.10,93100,19.20,19.25,19,0,2800,-0.1,
2025-11-13,14/10/2025,19.20,86200,19.05,19.35,19,5300,200,0.1,
2025-11-13,13/10/2025,19.25,62800,19,19.25,19,4500,0,0.1,
2025-11-13,10/10/2025,19.25,68800,19.20,19.30,19.15,6100,0,0.1,
2025-11-13,09/10/2025,19.15,139300,19.15,19.25,19,0,0,0,
2025-11-13,08/10/2025,19.10,219800,19.30,19.30,19.10,0,1300,-0.0,
2025-11-13,07/10/2025,19.30,59900,19.40,19.45,19.20,700,0,0.0,
2025-11-13,06/10/2025,19.35,29900,19.30,19.40,19.25,1800,0,0.0,
2025-11-13,03/10/2025,19.20,141200,19.25,19.30,19.10,0,3300,-0.1,
2025-11-13,02/10/2025,19.30,103700,19.40,19.40,19.25,0,4500,-0.1,
2025-11-13,01/10/2025,19.40,38000,19.35,19.50,19.35,0,9400,-0.2,
2025-11-13,30/09/2025,19.35,132800,19.90,19.90,19.35,800,29200,-0.6,
2025-11-13,29/09/2025,19.65,89600,19.80,19.80,19.50,0,17000,-0.3,
2025-11-13,26/09/2025,19.80,134100,19.65,19.85,19.60,8200,24500,-0.3,
2025-11-13,25/09/2025,19.75,76600,19.85,19.85,19.75,17700,1200,0.3,
2025-11-13,24/09/2025,19.60,73200,19.55,19.60,19.40,6400,5700,0.0,
2025-11-13,23/09/2025,19.55,58400,19.50,19.60,19.45,400,2100,-0.0,
2025-11-13,22/09/2025,19.50,158500,19.95,19.95,19.45,1300,3200,-0.0,
2025-11-13,19/09/2025,19.70,183800,19.70,19.80,19.60,7800,7400,0.0,
2025-11-13,18/09/2025,19.70,104600,19.80,19.80,19.60,800,10100,-0.2,
2025-11-13,17/09/2025,19.70,85300,19.80,20,19.60,2500,3000,-0.0,
2025-11-13,16/09/2025,19.95,212400,20.30,20.30,19.70,13400,14400,-0.0,
2025-11-13,15/09/2025,20,237400,19.75,20,19.70,60100,2800,1.1,
2025-11-13,12/09/2025,19.50,74000,19.45,19.55,19.30,24700,100,0.5,
2025-11-13,11/09/2025,19.30,121000,19.30,19.30,18.80,300,46000,-0.9,
2025-11-13,10/09/2025,19.30,78500,19.50,19.60,19.15,0,24800,-0.5,
2025-11-13,09/09/2025,19.40,188600,19.55,19.55,19.20,2300,20900,-0.4,
2025-11-13,08/09/2025,19.40,217900,18.90,19.50,18.90,40300,6200,0.7,
2025-11-13,05/09/2025,18.75,779500,19.75,20.30,18.75,65600,4700,1.2,
2025-11-13,04/09/2025,19.65,153400,19.35,19.65,19.35,26800,0,0.5,
2025-11-13,03/09/2025,19.35,108600,19.15,19.50,19.15,12300,0,0.2,
2025-11-13,29/08/2025,19.15,174800,19.40,19.40,19.15,9800,0,0.2,
2025-11-13,28/08/2025,19.40,51600,19.40,19.40,19.20,0,0,0,
2025-11-13,27/08/2025,19.40,100000,19.70,19.75,19.20,2000,4200,-0.0,
2025-11-13,26/08/2025,19.50,179500,18.70,19.50,18.65,2600,0,0.0,
2025-11-13,25/08/2025,18.75,188000,19.80,19.80,18.75,0,0,0,
2025-11-13,22/08/2025,19.25,362100,18.50,19.80,18.50,4200,18500,-0.3,
2025-11-13,21/08/2025,19.70,302200,20.40,20.80,19.60,0,0,0,
2025-11-13,20/08/2025,20.45,406900,20.75,20.85,20,0,0,0,
2025-11-13,19/08/2025,20.40,1022300,19.65,20.45,19.60,19000,14600,0.1,
2025-11-13,18/08/2025,19.60,168700,19.50,19.70,19.45,0,200,-0.0,
2025-11-13,15/08/2025,19.55,174200,19.80,19.90,19.50,0,2600,-0.1,
2025-11-13,14/08/2025,19.70,313900,19.75,19.85,19.55,14600,14900,-0.0,
2025-11-13,13/08/2025,19.70,270800,20,20,19.55,200,200,-0,
2025-11-13,12/08/2025,19.75,151500,20,20,19.70,2600,2600,0.0,
2025-11-13,11/08/2025,19.90,308800,19.70,19.95,19.70,4800,1800,0.1,
2025-11-13,08/08/2025,19.90,203900,20.15,20.15,19.55,0,2900,-0.1,
2025-11-13,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%,07/08/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 12%
2025-11-13,07/08/2025,20.05,284400,20.20,20.25,19.95,0,0,0,
2025-11-13,06/08/2025,20.35,381100,20.30,20.35,20.07,13100,0,0.3,
2025-11-13,05/08/2025,20.30,473200,20.49,20.49,20.11,1000,14100,-0.3,
2025-11-13,04/08/2025,20.16,282900,20.16,20.30,20.11,1900,0,0.0,
2025-11-13,01/08/2025,20.16,159600,20.40,20.40,20.07,0,0,0,
2025-11-13,31/07/2025,20.11,228700,20.16,20.40,20.02,100,0,0.0,
2025-11-13,30/07/2025,19.83,240600,19.64,19.83,19.50,14100,0,0.3,
2025-11-13,29/07/2025,19.59,519200,20.63,20.63,19.45,0,0,0,
2025-11-13,28/07/2025,20.44,564700,20.30,20.49,20.30,0,1900,-0.0,
2025-11-13,25/07/2025,19.83,469500,19.36,20.11,19.36,0,8900,-0.2,
2025-11-13,24/07/2025,18.89,313100,18.79,18.98,18.56,1000,2000,-0.0,
2025-11-13,23/07/2025,18.56,176300,18.70,18.70,18.46,1900,0,0.0,
2025-11-13,22/07/2025,18.41,122200,18.46,18.56,18.32,0,0,0,
2025-11-13,21/07/2025,18.41,125400,18.46,18.70,18.41,0,2000,-0.0,
2025-11-13,18/07/2025,18.46,314000,18.32,18.79,18.32,0,0,0,
2025-11-13,17/07/2025,18.23,238700,18.18,18.32,18.13,100,0,0.0,
2025-11-13,16/07/2025,18.13,62100,18.27,18.27,18.04,0,100,-0.0,
2025-11-13,15/07/2025,18.23,107100,18.08,18.27,18.08,0,0,0,
2025-11-13,14/07/2025,18.04,94700,18.18,18.18,17.99,4200,40200,-0.7,
2025-11-13,11/07/2025,18.04,123100,18.27,18.27,18.04,0,19500,0,
2025-11-13,10/07/2025,18.27,73700,18.27,18.27,18.13,0,0,0,
2025-11-13,09/07/2025,18.23,137000,18.32,18.32,18.18,0,0,0,
2025-11-13,08/07/2025,18.32,104200,18.41,18.46,18.18,100,0,0.0,
2025-11-13,07/07/2025,18.18,77500,17.99,18.23,17.99,2000,200,0.0,
2025-11-13,04/07/2025,17.99,85200,18.08,18.08,17.85,800,0,0.0,
2025-11-13,03/07/2025,17.99,119700,18.37,18.37,17.94,1000,700,0.0,
2025-11-13,02/07/2025,18.37,226300,18.13,18.74,18.13,0,3300,-0.1,
2025-11-13,01/07/2025,18.04,104100,18.08,18.37,17.94,0,600,-0.0,
2025-11-13,30/06/2025,18.08,196300,18.23,18.41,18.04,0,2600,-0.1,
2025-11-13,27/06/2025,17.99,192800,17.94,18.37,17.85,0,700,-0.0,
