date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,16.40,1100,16,16.40,16,0,0,0,
2025-11-13,11/11/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,10/11/2025,16,600,16.40,16.40,16,0,0,0,
2025-11-13,07/11/2025,16,5200,16.50,16.50,16,0,0,0,
2025-11-13,06/11/2025,16,7500,18,18,16,0,0,0,
2025-11-13,05/11/2025,16,600,16.50,16.50,16,0,0,0,
2025-11-13,04/11/2025,16.50,18700,16,17.90,15.80,0,0,0,
2025-11-13,03/11/2025,18.50,100,18.50,18.50,18.50,0,0,0,
2025-11-13,31/10/2025,18.50,100,18.50,18.50,18.50,0,0,0,
2025-11-13,30/10/2025,16.40,16800,16.40,17.30,16,0,0,0,
2025-11-13,29/10/2025,16.40,0,16.40,16.40,16.40,0,0,0,
2025-11-13,28/10/2025,16.40,0,16.40,16.40,16.40,0,0,0,
2025-11-13,27/10/2025,16.40,0,16.40,16.40,16.40,0,0,0,
2025-11-13,24/10/2025,16.60,500,15.80,16.60,15.80,0,0,0,
2025-11-13,23/10/2025,16.70,300,15.50,16.70,15.50,0,0,0,
2025-11-13,22/10/2025,15.50,100,15.50,15.50,15.50,0,0,0,
2025-11-13,21/10/2025,15,15800,15.50,16.70,14.90,0,0,0,
2025-11-13,20/10/2025,15,500,16,16.70,15,0,0,0,
2025-11-13,17/10/2025,15.80,3200,15.20,15.80,15.20,0,0,0,
2025-11-13,16/10/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,15/10/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,14/10/2025,16.90,0,16.90,16.90,16.90,0,0,0,
2025-11-13,13/10/2025,16.90,500,16.90,16.90,16.90,0,0,0,
2025-11-13,10/10/2025,16.40,1300,16.10,16.40,15.20,0,0,0,
2025-11-13,09/10/2025,16.40,6400,16.10,16.60,16.10,0,0,0,
2025-11-13,08/10/2025,16.90,2400,16.70,16.90,16.10,0,0,0,
2025-11-13,07/10/2025,16.50,9000,16.30,17.30,16.10,0,0,0,
2025-11-13,06/10/2025,16.70,900,16.10,16.70,16.10,0,0,0,
2025-11-13,03/10/2025,16,1800,15.80,16.90,15.80,0,0,0,
2025-11-13,02/10/2025,17.10,800,16.70,17.10,16.70,0,0,0,
2025-11-13,01/10/2025,17.60,300,16.70,17.60,16.70,0,0,0,
2025-11-13,30/09/2025,16.70,4800,17.40,17.40,15.50,0,0,0,
2025-11-13,29/09/2025,17.80,4600,15.50,17.80,15.50,0,0,0,
2025-11-13,26/09/2025,16,100,16,16,16,0,0,0,
2025-11-13,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%,25/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 3.5%
2025-11-13,25/09/2025,16.10,0,16.10,16.10,16.10,0,0,0,
2025-11-13,24/09/2025,16.05,100,16.05,16.05,16.05,0,0,0,
2025-11-13,23/09/2025,16.15,0,16.15,16.15,16.15,0,0,0,
2025-11-13,22/09/2025,16.15,2100,15.66,16.15,15.66,0,0,0,
2025-11-13,19/09/2025,16.05,3300,16.64,16.64,16.05,0,0,0,
2025-11-13,18/09/2025,17.03,800,17.52,17.52,15.85,0,0,0,
2025-11-13,17/09/2025,16.64,4100,15.85,16.64,15.76,0,0,0,
2025-11-13,16/09/2025,16.83,2700,16.83,16.83,16.83,0,0,0,
2025-11-13,15/09/2025,17.42,0,17.42,17.42,17.42,0,0,0,
2025-11-13,12/09/2025,17.42,0,17.42,17.42,17.42,0,0,0,
2025-11-13,11/09/2025,17.42,800,17.13,17.62,17.13,0,0,0,
2025-11-13,10/09/2025,17.13,1400,17.13,17.62,15.27,0,0,0,
2025-11-13,09/09/2025,17.13,800,17.42,17.42,15.66,0,0,0,
2025-11-13,08/09/2025,15.66,1600,17.52,17.52,15.66,0,0,0,
2025-11-13,05/09/2025,17.03,2800,16.64,17.62,15.66,0,0,0,
2025-11-13,04/09/2025,16.44,3100,16.34,16.44,16.34,0,0,0,
2025-11-13,03/09/2025,16.44,0,16.44,16.44,16.44,0,0,0,
2025-11-13,29/08/2025,16.44,0,16.44,16.44,16.44,0,0,0,
2025-11-13,28/08/2025,16.44,300,16.44,16.44,16.44,0,0,0,
2025-11-13,27/08/2025,15.27,500,15.07,15.95,15.07,0,0,0,
2025-11-13,26/08/2025,16.15,200,16.15,16.15,16.15,0,0,0,
2025-11-13,25/08/2025,15.95,17500,15.66,15.95,15.36,0,0,0,
2025-11-13,22/08/2025,15.66,1000,17.91,17.91,15.17,0,0,0,
2025-11-13,21/08/2025,15.66,7600,15.27,15.85,15.27,0,0,0,
2025-11-13,20/08/2025,15.66,500,17.22,17.22,15.17,0,0,0,
2025-11-13,19/08/2025,15.27,35400,15.76,16.54,15.07,0,0,0,
2025-11-13,18/08/2025,15.76,800,17.52,17.52,15.76,0,0,0,
2025-11-13,15/08/2025,16.25,2800,15.76,16.25,15.46,0,0,0,
2025-11-13,14/08/2025,16.83,400,18.11,18.11,16.83,0,0,0,
2025-11-13,13/08/2025,18.11,500,18.11,18.11,18.11,0,0,0,
2025-11-13,12/08/2025,16.93,400,16.25,16.93,16.25,0,0,0,
2025-11-13,11/08/2025,17.71,500,17.71,17.71,17.71,0,0,0,
2025-11-13,08/08/2025,17.71,33000,16.15,17.71,15.95,0,0,0,
2025-11-13,07/08/2025,16.83,0,16.83,16.83,16.83,0,0,0,
2025-11-13,06/08/2025,16.74,200,16.93,16.93,16.74,0,0,0,
2025-11-13,05/08/2025,15.95,39900,17.42,17.42,15.95,0,0,0,
2025-11-13,04/08/2025,16.44,36000,16.44,17.13,16.44,0,0,0,
2025-11-13,01/08/2025,17.22,1100,17.13,17.22,17.13,0,0,0,
2025-11-13,31/07/2025,17.13,35900,16.34,17.13,16.25,0,0,0,
2025-11-13,30/07/2025,16.64,18200,16.64,16.64,16.44,0,0,0,
2025-11-13,29/07/2025,17.32,2000,17.62,17.62,17.32,0,0,0,
2025-11-13,28/07/2025,17.13,2500,17.91,18.99,16.64,0,0,0,
2025-11-13,25/07/2025,17.42,12000,18.01,18.01,16.44,0,0,0,
2025-11-13,24/07/2025,18.01,100,18.01,18.01,18.01,0,0,0,
2025-11-13,23/07/2025,18.11,0,18.11,18.11,18.11,0,0,0,
2025-11-13,22/07/2025,18.01,1800,18.20,18.30,16.83,0,0,0,
2025-11-13,21/07/2025,18.30,700,18.01,18.30,18.01,0,0,0,
2025-11-13,18/07/2025,17.91,2600,16.64,18.01,16.64,0,0,0,
2025-11-13,17/07/2025,18.20,900,18.11,18.40,16.93,0,0,0,
2025-11-13,16/07/2025,18.01,14500,18.01,18.99,16.44,0,0,0,
2025-11-13,15/07/2025,16.54,1900,17.62,18.20,16.54,0,0,0,
2025-11-13,14/07/2025,16.93,8000,17.03,17.03,16.44,0,0,0,
2025-11-13,11/07/2025,17.03,0,17.03,17.03,17.03,0,0,0,
2025-11-13,10/07/2025,17.03,1000,17.03,17.03,17.03,0,0,0,
2025-11-13,09/07/2025,16.83,200,16.83,16.83,16.83,0,0,0,
2025-11-13,08/07/2025,16.83,1000,16.83,16.83,16.83,0,0,0,
2025-11-13,07/07/2025,16.93,1500,16.93,16.93,16.93,0,0,0,
2025-11-13,04/07/2025,16.93,500,16.93,16.93,16.93,0,0,0,
2025-11-13,03/07/2025,16.74,0,16.74,16.74,16.74,0,0,0,
2025-11-13,02/07/2025,16.83,1800,16.64,16.83,16.64,0,0,0,
2025-11-13,01/07/2025,17.03,0,17.03,17.03,17.03,0,0,0,
2025-11-13,30/06/2025,17.03,0,17.03,17.03,17.03,0,0,0,
2025-11-13,27/06/2025,17.03,0,17.03,17.03,17.03,0,0,0,
2025-11-13,26/06/2025,17.03,200,17.03,17.03,17.03,0,0,0,
2025-11-13,25/06/2025,16.64,900,16.54,16.64,16.54,0,0,0,
2025-11-13,24/06/2025,16.64,1300,16.93,16.93,16.54,0,0,0,
