date,NgÃ y,GiÃ¡ khá»p,Khá»i lÆ°á»£ng,Má» cá»­a,Cao nháº¥t,Tháº¥p nháº¥t,NN mua,NN bÃ¡n,GiÃ¡ trá» NN (Tá» VND),nan
2025-11-13,12/11/2025,48,100,48,48,48,0,0,0,
2025-11-13,11/11/2025,48,0,48,48,48,0,0,0,
2025-11-13,10/11/2025,48,0,48,48,48,0,0,0,
2025-11-13,07/11/2025,48,100,48,48,48,0,0,0,
2025-11-13,06/11/2025,48.70,0,48.70,48.70,48.70,0,0,0,
2025-11-13,05/11/2025,48.70,0,48.70,48.70,48.70,0,0,0,
2025-11-13,04/11/2025,48.70,0,48.70,48.70,48.70,0,0,0,
2025-11-13,03/11/2025,48.70,0,48.70,48.70,48.70,0,0,0,
2025-11-13,31/10/2025,48.70,0,48.70,48.70,48.70,0,0,0,
2025-11-13,30/10/2025,48.70,0,48.70,48.70,48.70,0,0,0,
2025-11-13,29/10/2025,48.70,18500,48.70,48.70,48.70,5500,0,0.3,
2025-11-13,28/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,27/10/2025,48,100,48,48,48,100,0,0.0,
2025-11-13,24/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,23/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,22/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,21/10/2025,51,0,51,51,51,0,0,0,
2025-11-13,20/10/2025,51,100,51,51,51,0,0,0,
2025-11-13,17/10/2025,49.90,1600,50,50,49.90,1500,0,0.1,
2025-11-13,16/10/2025,49,1200,49,49,49,1200,0,0.1,
2025-11-13,15/10/2025,48.30,300,48.30,48.30,48.30,300,0,0.0,
2025-11-13,14/10/2025,51,1900,49,51,49,1800,0,0.1,
2025-11-13,13/10/2025,48,1600,48,48,48,1600,0,0.1,
2025-11-13,10/10/2025,47.05,700,48,48,46.75,0,0,0,
2025-11-13,09/10/2025,48,0,48,48,48,0,0,0,
2025-11-13,08/10/2025,48,100,48,48,48,100,0,0.0,
2025-11-13,07/10/2025,48,1700,48,48,48,0,0,0,
2025-11-13,06/10/2025,48.50,500,48.50,48.50,48.50,0,0,0,
2025-11-13,03/10/2025,49,0,49,49,49,0,0,0,
2025-11-13,02/10/2025,49,500,49.50,49.50,49,200,0,0.0,
2025-11-13,01/10/2025,49.70,3400,50,50,47,0,0,0,
2025-11-13,30/09/2025,49.90,1700,49,50,48.35,0,0,0,
2025-11-13,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%,29/09/2025: Cá» tá»©c tiá»n máº·t tá» lá»: 11.17%
2025-11-13,29/09/2025,50.50,4000,49.35,50.50,49,0,0,0,
2025-11-13,26/09/2025,48.23,300,48.48,48.48,48.23,0,0,0,
2025-11-13,25/09/2025,48.62,900,48.62,48.62,48.62,0,0,0,
2025-11-13,24/09/2025,48.62,700,48.62,48.62,48.62,0,0,0,
2025-11-13,23/09/2025,48.62,1100,48.62,48.72,48.62,100,0,0.0,
2025-11-13,22/09/2025,48.62,1100,50.63,50.63,48.62,0,0,0,
2025-11-13,19/09/2025,48.62,31900,48.67,48.82,48.53,9600,0,0.5,
2025-11-13,18/09/2025,48.62,3100,46.91,48.62,46.91,0,0,0,
2025-11-13,17/09/2025,48.72,4000,48.87,48.97,48.72,0,100,-0.0,
2025-11-13,16/09/2025,48.38,9900,45.84,48.97,45.84,0,9200,-0.4,
2025-11-13,15/09/2025,45.84,32100,45.84,45.84,45.06,200,30700,-1.4,
2025-11-13,12/09/2025,45.74,51300,52.58,52.58,45.74,100,50500,-2.4,
2025-11-13,11/09/2025,49.16,3900,52.78,52.78,49.16,0,2900,-0.1,
2025-11-13,10/09/2025,52.78,700,52.88,52.88,52.78,0,100,-0.0,
2025-11-13,09/09/2025,52.88,100,52.88,52.88,52.88,0,100,-0.0,
2025-11-13,08/09/2025,56.78,0,56.78,56.78,56.78,0,0,0,
2025-11-13,05/09/2025,56.78,0,56.78,56.78,56.78,0,0,0,
2025-11-13,04/09/2025,56.78,0,56.78,56.78,56.78,0,0,0,
2025-11-13,03/09/2025,56.78,0,56.78,56.78,56.78,0,0,0,
2025-11-13,29/08/2025,56.78,0,56.78,56.78,56.78,0,0,0,
2025-11-13,28/08/2025,56.78,0,56.78,56.78,56.78,0,0,0,
2025-11-13,27/08/2025,56.78,100,56.78,56.78,56.78,100,0,0.0,
2025-11-13,26/08/2025,55.71,0,55.71,55.71,55.71,0,0,0,
2025-11-13,25/08/2025,55.71,0,55.71,55.71,55.71,0,0,0,
2025-11-13,22/08/2025,55.71,0,55.71,55.71,55.71,0,0,0,
2025-11-13,21/08/2025,55.71,100,55.71,55.71,55.71,100,0,0.0,
2025-11-13,20/08/2025,53.76,1100,53.36,53.76,53.36,100,100,0,
2025-11-13,19/08/2025,56.88,100,56.88,56.88,56.88,100,0,0.0,
2025-11-13,18/08/2025,56.88,100,56.88,56.88,56.88,100,0,0.0,
2025-11-13,15/08/2025,56.88,200,58.84,58.84,56.88,100,0,0.0,
2025-11-13,14/08/2025,55.03,200,55.03,55.03,55.03,0,0,0,
2025-11-13,13/08/2025,55.03,0,55.03,55.03,55.03,0,0,0,
2025-11-13,12/08/2025,55.03,1200,55.03,55.03,55.03,0,0,0,
2025-11-13,11/08/2025,55.03,0,55.03,55.03,55.03,0,0,0,
2025-11-13,08/08/2025,55.03,0,55.03,55.03,55.03,0,0,0,
2025-11-13,07/08/2025,55.03,0,55.03,55.03,55.03,0,0,0,
2025-11-13,06/08/2025,55.03,0,55.03,55.03,55.03,0,0,0,
2025-11-13,05/08/2025,55.03,700,54.73,55.03,53.76,0,0,0,
2025-11-13,04/08/2025,55.03,2200,57.37,57.37,55.03,1300,0,0.1,
2025-11-13,01/08/2025,53.76,2100,57.47,57.47,53.76,100,0,0.0,
2025-11-13,31/07/2025,53.76,0,53.76,53.76,53.76,0,0,0,
2025-11-13,30/07/2025,53.76,0,53.76,53.76,53.76,0,0,0,
2025-11-13,29/07/2025,53.76,2100,53.46,53.76,53.46,0,0,0,
2025-11-13,28/07/2025,53.66,300,53.66,53.66,53.66,100,0,0.0,
2025-11-13,25/07/2025,53.66,0,53.66,53.66,53.66,0,0,0,
2025-11-13,24/07/2025,53.66,0,53.66,53.66,53.66,0,0,0,
2025-11-13,23/07/2025,53.66,200,53.66,53.66,53.66,0,0,0,
2025-11-13,22/07/2025,53.66,2800,52.39,53.66,52.39,0,0,0,
2025-11-13,21/07/2025,52.78,0,52.78,52.78,52.78,0,0,0,
2025-11-13,18/07/2025,52.78,200,52.78,52.78,52.78,0,0,0,
2025-11-13,17/07/2025,52.97,0,52.97,52.97,52.97,0,0,0,
2025-11-13,16/07/2025,52.97,0,52.97,52.97,52.97,0,0,0,
2025-11-13,15/07/2025,52.97,1100,53.07,53.07,52.97,100,200,-0.0,
2025-11-13,14/07/2025,52.78,300,55.22,55.22,52.78,0,200,-0.0,
2025-11-13,11/07/2025,52.78,1000,53.56,53.56,52.78,0,100,0,
2025-11-13,10/07/2025,53.56,0,53.56,53.56,53.56,0,0,0,
2025-11-13,09/07/2025,53.56,6400,53.56,53.56,53.46,0,5000,0,
2025-11-13,08/07/2025,53.56,100,53.56,53.56,53.56,0,0,0,
2025-11-13,07/07/2025,53.56,100,53.56,53.56,53.56,0,100,-0.0,
2025-11-13,04/07/2025,53.56,600,53.56,53.56,53.56,0,600,-0.0,
2025-11-13,03/07/2025,53.56,2300,53.56,53.56,53.56,0,1500,-0.1,
2025-11-13,02/07/2025,53.56,100,53.56,53.56,53.56,0,0,0,
2025-11-13,01/07/2025,53.56,700,53.66,53.66,53.56,0,0,0,
2025-11-13,30/06/2025,53.76,300,53.76,53.76,53.76,0,0,0,
2025-11-13,27/06/2025,52.78,0,52.78,52.78,52.78,0,0,0,
2025-11-13,26/06/2025,52.78,9900,52.78,52.78,52.78,8600,9900,-0.1,
2025-11-13,25/06/2025,52.88,1700,54.24,54.24,52.88,1000,1400,-0.0,
2025-11-13,24/06/2025,54.73,600,54.73,54.73,54.73,0,600,-0.0,
